<title>《百鍊成仙》▷ 第1659章 真是洞玄期</title><br><p>&emsp;&emsp;“可……”</p>
<br><p>&emsp;&emsp;“好了，幾位道友不用多費脣舌，金某也不是忘恩負義的人物，這次能夠晉級，多少你們也出了一些力，何況我們以前交情確實不錯，這樣好了，你們如果願意交出一魂一魄，讓我封印在禁魂牌中，本老祖不是不可以大發慈悲，放你們一條生路。”</p>
<br><p>&emsp;&emsp;金義老氣橫秋的說，擺出一副表情，我很大度。</p>
<br><p>&emsp;&emsp;“什麼？”</p>
<br><p>&emsp;&emsp;纖幕伊藍的臉色，一下子鐵青下來了：“封印一魂一魄，那我們以後是死是活，豈不是隨你高興，這樣做，與成爲你的奴隸，有什麼區別了。”</p>
<br><p>&emsp;&emsp;“哼，不識擡舉的東西，本老祖現在已晉級到了洞玄期，讓你成爲我的奴隸，也是擡舉你，你既不想活，我再指一條明路，免得你說的一點昔日的情面也不留。”</p>
<br><p>&emsp;&emsp;“什麼？”</p>
<br><p>&emsp;&emsp;“自裁，免得本老祖髒了手，這樣我也可以留你一具全屍的。”</p>
<br><p>&emsp;&emsp;“呵呵。”</p>
<br><p>&emsp;&emsp;纖幕伊藍尚未開口，林軒卻冷笑起來了：“林某見過囂張的，卻沒有見過囂張到你這種程度，剛剛晉級，就真當自己有什麼了不起，不過是服用了一顆藥靈而已，以老祖自居，好，我倒要看看，你是否真晉級到了洞玄期，還是不過是一外強中乾的水貨而已。”</p>
<br><p>&emsp;&emsp;話音未落，林軒袖袍一拂，那山水扇再次浮現而出，靈芒閃爍，翠綠玉峰轟然出現了。</p>
<br><p>&emsp;&emsp;林軒不假思索的將手中的摺扇一抖，一陣狂風颳過，翠芒流轉，此山的體積急劇狂漲起來，轉瞬之間，就有了百丈方圓，還在繼續不停的變幻。</p>
<br><p>&emsp;&emsp;這裡可不像大殿，空間有限，仿製靈寶的威能，可以毫無保留的散發出來。</p>
<br><p>&emsp;&emsp;而林軒手上的動作也越發加快，一眨眼，那翠峰已暴漲到千餘丈方圓，與一座真正的山峰相比，也無別二致，隨後毫沒徵兆的從原地消失……見林軒動手，纖幕伊藍與大和尚也沒有閒着，雖然從本意來說，他們巴不得林軒拖住強敵，自己就三十六計，鞋底抹油的快快逃去。</p>
<br><p>&emsp;&emsp;什麼寶物，也沒有小命重要地。</p>
<br><p>&emsp;&emsp;但僅僅是想想而已。</p>
<br><p>&emsp;&emsp;真那麼做，唯一的結果就是被各個擊破，與其如此，還不如聯手搏一搏。</p>
