<title>《百鍊成仙》▷ 第148章 奎陰山脈</title><br><p>&emsp;&emsp;兩天後，林軒在一片山脈前停了下來。</p>
<br><p>&emsp;&emsp;與兗州相比，幽州的面積是它的十倍有餘，除了人煙密集的城市，也不乏窮山惡水之地。</p>
<br><p>&emsp;&emsp;而這些地方，人跡罕至，卻時常有毒蛇猛獸出沒，甚至能夠使役天地靈氣的妖獸，也屢見不止。</p>
<br><p>&emsp;&emsp;眼前這片奎陰山脈就是其中之一。</p>
<br><p>&emsp;&emsp;時常有修真者來這兒狩獵，妖獸的身體，可以制器，內丹更可以煉製成提升功力的靈藥。</p>
<br><p>&emsp;&emsp;當然，妖獸兇猛，隕落在這裡的修真者也不再少數。</p>
<br><p>&emsp;&emsp;林軒懸浮在半空之中，略一沉吟，從懷裡拿出一個玉筒簡，注入神識，閱讀了起來。</p>
<br><p>&emsp;&emsp;這是他從途經的一個坊市中買來的，裡面有奎陰山脈妖獸分佈的情況。</p>
<br><p>&emsp;&emsp;少頃，林軒收回玉筒簡，辨識了一下方向，就從南面進入到了山脈之中，據玉筒簡裡介紹，在這個方向，應該有着一種叫着月魔蜘蛛的妖獸。</p>
<br><p>&emsp;&emsp;以現在自己築基中期的修爲，對付這種一級頂階妖獸應該費不了多大的力氣。</p>
<br><p>&emsp;&emsp;林軒將玉佩握在手裡，在碧雲山藥園的時候，它曾經剋制過三級妖獸，但後來林軒做過實驗，這種神奇的功效卻再也沒有出現。</p>
<br><p>&emsp;&emsp;“看來自己對這異寶的瞭解，還是太少啊！”林軒一邊把玩，一邊自言自語的道。有點可惜，不然的話自己就可以隨心所欲的吸收妖獸的魂魄，而不像現在，必須先將妖獸打敗。禁制住以後，才能發動玉佩吸收。</p>
<br><p>&emsp;&emsp;在飛行地時候，林軒將神識全部放開，這奎陰山脈對修真者而言，同樣是十分危險的地點，他可不想一不留神，反而成了某頭妖獸口中的食物。</p>
<br><p>&emsp;&emsp;半個時辰以後，林軒已飛進了山脈的深處，這一路上，他大開眼界。</p>
<br><p>&emsp;&emsp;十餘丈長的蟒蛇。翼展超過數米的怪鳥，不過這些都還不是妖獸，而僅僅是一些洪荒野獸的變種。</p>
<br><p>&emsp;&emsp;林軒自然不會感興趣，一路不曾停留，又飛了數十里之後，在一處小峽谷前落下了遁光。</p>
<br><p>&emsp;&emsp;打量了一下地形，和玉筒簡裡描繪的一模一樣。前面不遠就是鬼月蜘蛛的洞口。</p>
<br><p>&emsp;&emsp;突然，林軒臉色一變，像是發現了什麼將神識放了出來。</p>
<br><p>&emsp;&emsp;略一掃描之後，他嘆了口氣，居然已經有修士搶先來到了這裡。</p>
<br><p>&emsp;&emsp;林軒的眼中閃過一絲躊躇。不過隨後，還是從懷中拿出一顆用紅綾草綠液煉製地隱靈丹來了，將其納入口中，施展天魔擬容術，林軒變成了一個身形略瘦，貌不驚人的中年男子形象。</p>
<br><p>&emsp;&emsp;然後。他才邁步向前走去。</p>
<br><p>&emsp;&emsp;很快就到了鬼月蜘蛛的洞果然和用神識掃描得來的情況一樣，有三個修士站在那裡，並嘀嘀咕咕的商量着什麼。</p>
<br><p>&emsp;&emsp;見到林軒之後，三人先是一愣，然後就露出了驚喜的表情，其中一個身穿黃衣的修士走了過來，拱了拱手：“道友請了。”</p>
<br><p>&emsp;&emsp;林軒也還了一禮，此人看打扮應該是散修。然而修爲不弱。築基初期，而另外兩人。同樣是築基期地修真者。</p>
<br><p>&emsp;&emsp;“道友也是來這兒狩獵鬼月蜘蛛的嗎？”</p>
<br><p>&emsp;&emsp;“嗯。”對於這個，林軒覺得沒有隱瞞的必要，很坦白的承認了。</p>
<br><p>&emsp;&emsp;“如此正好。”那黃衣修士大喜的道：“我們三人，也與道友一樣，正好可以組隊成一個小地聯盟，對付鬼月蜘蛛。”</p>
<br><p>&emsp;&emsp;“組隊？”</p>
<br><p>&emsp;&emsp;林軒一楞，據他所知，鬼月蜘蛛並非羣居妖獸，一窩也就只有一隻而已，區區一級上品妖獸，也就相當於靈動球大圓滿的修真者，身爲築基期的高手，輕易就能對付，組隊，豈不是多此一舉？</p>
<br><p>&emsp;&emsp;“道友有所不知……”看了林軒的表情，黃衣修士並沒有感到意外，娓娓的解釋了起來。</p>
<br><p>&emsp;&emsp;聽他說完，以林軒的城府，也不由得感到有些驚訝了。</p>
<br><p>&emsp;&emsp;原來，眼前三人也是根據坊市中所買地玉筒簡裡地資料，來到了這裡。</p>
<br><p>&emsp;&emsp;須知，奎陰山脈雖然分佈着數量衆多的妖獸，可相對於奎陰山寬廣的面積，仍然是顯得地廣獸稀。</p>
<br><p>&emsp;&emsp;在這裡能否遇見妖獸，全靠運氣。</p>
<br><p>&emsp;&emsp;有時候，剛剛進山，就能碰見，有時候，在裡面轉了數月之久，卻一無所獲，也是常有。</p>
<br><p>&emsp;&emsp;而且，就算遇見了妖獸，也不一定是適合自己的啊！</p>
<br><p>&emsp;&emsp;比如說靈動期的修士，想要狩獵的自然是一級妖獸，可如果運氣不好，碰上二級，甚至是恐怖的三級妖獸，豈不是羊入虎</p>
<br><p>&emsp;&emsp;數百年來，這樣的事情屢見不鮮。</p>
<br><p>&emsp;&emsp;後來，便出現了一些從奎陰山脈成功狩獵回來地修士，將他們地見聞記載下來，哪些地方有妖獸，哪些地方有危險，最初是傳給子侄，好友觀看，漸漸的也流傳了出來。</p>
<br><p>&emsp;&emsp;比起以前如沒頭蒼蠅般地亂撞，確實方便了許多，可惜資料殘破不全。</p>
<br><p>&emsp;&emsp;又過了不知多少年，終於，由一個勢力龐大的修真商會，出高價將這些資料全部收集了起來，並請高人整理，製成了奎陰山脈的地圖。</p>
<br><p>&emsp;&emsp;雖然賣得很貴，但來這裡的修士也都懂得孰輕孰重，人手一份，爲商會帶來了巨大的利益。</p>
<br><p>&emsp;&emsp;畢竟有了地圖做爲指南，來這裡狩獵妖獸就方便了許多。</p>
<br><p>&emsp;&emsp;當然，地圖也不能說是百分之百準確，首先，它只標出了奎陰山脈大約三分之一的面積。</p>
<br><p>&emsp;&emsp;這裡太大了，幾千年來，還從來沒有修士深入過最裡面，因爲，據說，越往裡面走，妖獸越厲害。</p>
<br><p>&emsp;&emsp;在標出的這部分地域的最深處，就出現過三級下品的妖獸，足以和凝丹初期修士相抗衡的怪物。</p>
<br><p>&emsp;&emsp;更有傳言說，其實，再往裡走，也不是沒有修士去過，據說那人還是凝丹期大圓滿的修真者，距離傳說中的元嬰境界，僅差一步之遙，這就難怪了，藝高人膽大嘛！</p>
<br><p>&emsp;&emsp;然而其進去後不久，就狼狽了退了出來，重傷，而且是無法恢復的那種，一身驚天動地的修爲，徹底廢了。</p>
<br><p>&emsp;&emsp;此人懊喪不已，心有餘悸的說出了自己的經歷。</p>
<br><p>&emsp;&emsp;原來，他剛剛進入，就遇見了三級下品妖獸，對其他人而言，這種妖獸恐怖之極，但以他的修爲，卻不放在眼裡。</p>
<br><p>&emsp;&emsp;這位高人正想大展神威，可接下來的情景，卻將他嚇得屁滾尿流，他驚訝的發現，這種從未見過的三級妖獸，居然不僅僅是有一隻，而是……一羣。</p>
<br><p>&emsp;&emsp;這在以前，是從未見過的，按照常識，低階妖獸有可能羣居，可到了一級上品，這種情況就是很罕見了。</p>
<br><p>&emsp;&emsp;而二級以上的妖獸，都是獨來獨往，羣居的三級妖獸？</p>
<br><p>&emsp;&emsp;光想就覺得不可思議，讓衆修士冷汗不已，因爲據那人說，一窩有數百隻之多，假如是真的，恐怕就是元嬰期的老怪物們遇見，也只有落荒而逃的份了。</p>
