<title>《百鍊成仙》▷ 第2610章 香兒的心思</title></p><p>&emsp;&emsp;修仙無歲月，一晃眼，林軒又在這荒漠中待了三年。</p>
</p><p>&emsp;&emsp;這三年的光陰，當然不是白白度過，林軒將包括靈訣鼎在內的各種法寶，全部運用純熟，如今他雙嬰一丹全部晉級，又新得了不少寶物，實力與百年前相比，暴增了不知凡幾。</p>
</p><p>&emsp;&emsp;寶物也早已清理完畢，這次縹緲仙宮之旅，林軒收穫之大，是他以前冒險，所完全不能相比。</p>
</p><p>&emsp;&emsp;總之，該做的都已經做了，剩下的時間，林軒完全沒有必要在這裡消磨，是時候該回寒魄冰原。</p>
</p><p>&emsp;&emsp;自己百年音訊全無，香兒那小丫頭估計早已等得急了。</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，隨後不再遲疑，將洞府周圍陣旗一收，隨後渾身青芒一起，化爲一道精芒，風馳電掣的離開了此地。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;寒魄冰原。</p>
</p><p>&emsp;&emsp;百年前雪狐族一役，徹底改變了這裡妖族勢力的格局，原本是三足鼎立，如今卻是雪狐興盛無比，寒鼠冰熊淪爲了附屬。</p>
</p><p>&emsp;&emsp;百年的時間說長不長，說短不短，雪狐族佔據了更多的資源，在這短短的百年裡，卻是越發的興旺了起來。</p>
</p><p>&emsp;&emsp;而冰熊寒鼠臣服於雪狐，雖心有不甘，但對於現在的局面，卻是無力改變，而整個寒魄冰原的妖族勢力被擰爲一股，無形中影響也增加了許多，而香兒聽從林軒的建議，對人類修士也並不敵視，反而在寒魄冰原的外圍，開設坊市。用冰原特產的一些寶物，與人類修士互通有無。</p>
</p><p>&emsp;&emsp;如此一來，不僅與人族的關係大爲改善，冰原妖族同樣得到了更好的契機發展。可以說，一切都走向更好的方面。</p>
</p><p>&emsp;&emsp;作爲這一切的始作俑者，香兒公主的聲望與地位越發的尊榮，她如今，不僅是妖族聖殿的聖女，還是寒魄冰原實際的王者，可以說，小丫頭跺一跺玉足。方圓百萬裡的冰原，以及與其接壤的人類修仙界，都要抖上三抖的。</p>
</p><p>&emsp;&emsp;這種說法絕無誇張之處，香兒就是整個寒魄冰原妖族的公主。</p>
</p><p>&emsp;&emsp;然而小丫頭並不快活。</p>
</p><p>&emsp;&emsp;並不是妖族遇見了什麼麻煩。也非她修煉有什麼困惑，而是林軒……那個壞傢伙已經百年了無音訊了。</p>
</p><p>&emsp;&emsp;說起林軒，香兒絕美的面容上閃過一絲暈紅，要說兩人的淵源與牽扯，可以追溯到當年的妖靈島上了。</p>
</p><p>&emsp;&emsp;那時候林軒還是一小小的元嬰期修仙者。而香兒則出生不久，月兒還在林軒的身邊，三人機緣巧合，就這麼湊到了一起來。</p>
</p><p>&emsp;&emsp;可以說。如果不是有林軒的庇護，一出生。就十分淘氣，以至於離家出走的小雪狐。說不定已落入了哪個壞人的魔爪中。</p>
</p><p>&emsp;&emsp;林軒與雪狐一族恩怨糾葛，但與香兒，卻真有不解之緣沒錯。</p>
</p><p>&emsp;&emsp;當年在妖靈島初識，林軒爲剛剛出生的小雪狐提供庇護。</p>
</p><p>&emsp;&emsp;千年以後，兩人又在這靈界中重逢，昔日調皮的小雪狐，如今已成長爲亭亭玉立的美少女。</p>
</p><p>&emsp;&emsp;併成爲肩負一族榮辱的公主。</p>
</p><p>&emsp;&emsp;自己與雪狐一族面臨危機，又是林軒挺身而出，爲她化險爲夷……</p>
</p><p>&emsp;&emsp;人說，英雄愛美女，這反過來，道理還不是一樣地，林軒一次次的救護，香兒怎麼可能沒有一點感覺。</p>
</p><p>&emsp;&emsp;何況就這丫頭來說，正是情竇初開的年紀，芳心可可，一縷相思，早已係到林軒身上了。</p>
</p><p>&emsp;&emsp;只是小丫頭迷迷糊糊，這番心意，她自己都未必清楚，然而不管如何，林軒百年來音訊全無，她又怎麼快樂得起來呢？</p>
</p><p>&emsp;&emsp;香兒也曾派人去縹緲仙宮悄然打聽過。</p>
</p><p>&emsp;&emsp;然而林軒做事情，太隱秘了，連縹緲仙宮的修士，都並不清楚有這麼一個人來過，香兒派出的那些探子，又能打聽到什麼消息呢？</p>
</p><p>&emsp;&emsp;全部白忙活。</p>
</p><p>&emsp;&emsp;如此一來，香兒自然更加擔心，這百年來，縹緲仙宮可是發生了很多的變故，林軒會不會捲入風波，已經魂飛魄散掉了？</p>
</p><p>&emsp;&emsp;如果不是肩負一族重責，小丫頭說不定已忍不住，親自動身前往縹緲仙宮。</p>
</p><p>&emsp;&emsp;然而如今情況不同，她一身繫着萬千妖族的旦夕禍福，自然不能夠如此這般的任性了。</p>
</p><p>&emsp;&emsp;然而人不能走，心卻早已飛到千萬裡之外，林軒如今不知道是死是活，你讓這丫頭怎麼快樂得起來呢？</p>
</p><p>&emsp;&emsp;偏偏這一腔情感還沒法向人傾訴，別看小丫頭是一族之主，表面上，風光無限，可暗地裡，卻連一個能說知心體己話的人兒都沒有。</p>
</p><p>&emsp;&emsp;香兒身世坎坷，父母早亡，小丫頭自己，則是由姐姐帶大的，然而媛珂公主數百年前，卻莫名的遭遇危險，被混沌太陰之氣冰封，而林軒就是爲了救姐姐才失蹤掉的。</p>
</p><p>&emsp;&emsp;想到這裡，香兒嘆了口氣，心中更加的內疚不已。</p>
</p><p>&emsp;&emsp;然而就在她自怨自艾之時，靈光一閃，一道火龍，卻飛到了面前。</p>
</p><p>&emsp;&emsp;香兒一怔，秀眉一挑，臉上軟弱的表情消失不見，取而代之的是精明與威嚴，她的苦悶都是隱藏在心裡面，在人前，香兒很有公主風範，否則也不能威名赫赫，讓那麼多妖族俯首稱臣了。</p>
</p><p>&emsp;&emsp;隨後小丫頭擡起玉手，那火龍一斂，化爲一雞蛋大小的火球沉入少女的手心裡面。</p>
</p><p>&emsp;&emsp;香兒低下頭顱，將神識沉入。</p>
</p><p>&emsp;&emsp;這時候來打擾自己，難道是族中出了什麼大事？</p>
</p><p>&emsp;&emsp;香兒驚疑不定的想着。</p>
</p><p>&emsp;&emsp;然而僅僅過了幾息，小公主就重新擡起了臻首，臉上驚疑不定的表情不見了，取而代之是驚喜之色。</p>
</p><p>&emsp;&emsp;隨後高傲的小公主，再也坐不住，甚至都顧不得女孩子的矜持，渾身靈芒一起，如一陣風般的飛掠出去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“才區區百年，這變化還真是非同小可。”</p>
</p><p>&emsp;&emsp;林軒負手而立，一巨大的冰牆……或者應該說是巨大的冰城出現在視線裡，此城是依山而建地，地勢險峻無比，高更是千丈有餘。</p>
</p><p>&emsp;&emsp;易守難攻，整個城池，散發出一股磅礴的氣勢！</p>
</p><p>&emsp;&emsp;妖族依部落而居，雖非居無定所，但與人類相比，聚居地的條件明顯要簡陋一些，很少見到這麼宏偉的城池。</p>
</p><p>&emsp;&emsp;說起來，這還是林軒的功勞，百年前，他離開前，勸香兒與人族多多交流，於是小公主在寒魄冰原外圍，開設了坊市，與人族互通有無的同時，也學習他們的長處，所以才建了這樣宏偉壯闊的城池。</p>
