<title>《百鍊成仙》▷ 第3013章 一氣呵成</title><br><p>&emsp;&emsp;而林軒並沒有因此感到滿意，擡手虛劈，幾道氣刃又出現在視線裡?</p>
<br><p>&emsp;&emsp;一閃即逝，沒入到了那五彩斑斕的光暈裡。?</p>
<br><p>&emsp;&emsp;“不好！”?</p>
<br><p>&emsp;&emsp;正好身處光暈中心的青顏尊者冷汗淋漓，自然不肯坐以待斃，然而此刻形勢危急，他根本就來不及將防禦寶物的祭起。?</p>
<br><p>&emsp;&emsp;大急之下不及細想，身形滴溜溜一轉，無數青氣驀然冒起，將其身形護住，片刻間就延展至數畝，一個個斗大的符文由裡面浮現而出，隨後略一轉折，居然化爲一枚枚魚鱗大小的盾牌，層層疊疊，將他包裹在其間。?</p>
<br><p>&emsp;&emsp;老怪物的反應不可謂不迅速，然而林軒那一拳威力之強，也遠在他想象之上，幾乎是剛一接觸，他的護體靈光就化爲了虛無，而光暈並無就此罷休的意圖，一漲一縮，旋轉吞吐，竟化爲了一個漩渦，朝着他瘋狂擠壓過去了。?</p>
<br><p>&emsp;&emsp;刺啦……?</p>
<br><p>&emsp;&emsp;碎裂聲不停的傳入耳邊，那半透明魚鱗形狀的盾牌，也不停的化作碎片。?</p>
<br><p>&emsp;&emsp;明顯抵擋不住！?</p>
<br><p>&emsp;&emsp;不過也不能說一絲作用也無，雖然防禦最終被破，但至少爲他爭取到幾分喘氣之息了。?</p>
<br><p>&emsp;&emsp;高手過招，只爭釐毫，這幾息看似不起眼，關鍵時刻，卻能決定這一戰的勝負。?</p>
<br><p>&emsp;&emsp;不過這只是就常理分析來說。?</p>
<br><p>&emsp;&emsp;此時此刻，青顏尊者還有這樣的機會麼？?</p>
<br><p>&emsp;&emsp;答案很醒目?</p>
<br><p>&emsp;&emsp;如今別說取勝這麼奢侈的事情了，能將小命保住他就很滿足。?</p>
<br><p>&emsp;&emsp;一失足成千古恨，青顏尊者心中的悔恨無法言述，早知如此，借他一個膽也不會招惹林軒的。?</p>
<br><p>&emsp;&emsp;這小傢伙不是才進階到渡劫期麼，怎麼會難纏至如此地步，就算比之冰魄聖祖的化身也不逞多讓了。?</p>
<br><p>&emsp;&emsp;他滿嘴苦澀，然而現在才認識到這一點又有什麼用呢？?</p>
<br><p>&emsp;&emsp;修仙界從沒有後悔一說。?</p>
<br><p>&emsp;&emsp;如今他能做的只是儘量將小命保住。?</p>
<br><p>&emsp;&emsp;袖袍一拂，頓時一道青光從衣袖中飛射而出，化爲一面青色古盾，一下擋在了身前。?</p>
<br><p>&emsp;&emsp;噗……?</p>
<br><p>&emsp;&emsp;就這一剎那的功夫，那氣刃已激射到了身前。?</p>
<br><p>&emsp;&emsp;那看似凝厚的青色古盾竟被斬成了兩片。?</p>
<br><p>&emsp;&emsp;“不好！”?</p>
<br><p>&emsp;&emsp;青顏尊者臉色狂變，身形一個模糊，已躲到了一邊。?</p>
<br><p>&emsp;&emsp;“噗……”?</p>
<br><p>&emsp;&emsp;一口鮮血由嘴裡噴薄，他躲得雖然迅速，但在林軒狂風驟雨般的攻擊下，也不可能絲毫損傷也無。?</p>
<br><p>&emsp;&emsp;原本的傷勢就沒有好清楚，如今自然是雪上加霜了。?</p>
<br><p>&emsp;&emsp;林軒看得清楚，這樣的好機會哪兒會錯過。?</p>
<br><p>&emsp;&emsp;袖袍一拂，也不見聲勢奪目，然而這看似平淡的一擊卻暗含有空間法則。?</p>
<br><p>&emsp;&emsp;青顏尊者感覺四周的空氣驟然凝固，就彷彿變得與銅牆鐵壁一般的相差彷彿，他連挪動一下指頭都困難到了極處。?</p>
<br><p>&emsp;&emsp;老怪物心中的震駭不用說，對方居然已掌控了天地法則，而且還是最爲玄妙的空間法則。?</p>
<br><p>&emsp;&emsp;這怎麼可能呢？?</p>
<br><p>&emsp;&emsp;驚訝一個接着一個，但現在已沒有時間讓他去慢慢思索。?</p>
<br><p>&emsp;&emsp;林軒的輕叱聲已傳入耳朵。?</p>
<br><p>&emsp;&emsp;“破！”?</p>
<br><p>&emsp;&emsp;話音未落，便見一縷銀芒由他的衣袖中魚遊而出。?</p>
<br><p>&emsp;&emsp;迎風一閃，已化三尺來長的利劍，卻絲毫停歇也無，頃刻間就從林軒的眼前消失了，下一刻，居然出現在了青顏尊者身側。?</p>
<br><p>&emsp;&emsp;這一下橫跨數百丈的距離，可比瞬移還要漂亮得多，能夠做到這一步，不用說，其中也是暗含了天地法則。?</p>
<br><p>&emsp;&emsp;青顏尊者大驚，但急切之間，又掙脫不了束縛。?</p>
<br><p>&emsp;&emsp;只見銀光斬落，他已被林軒取下了頭顱。?</p>
<br><p>&emsp;&emsp;林軒雖不是殘忍嗜殺的修仙者，但對敵人，也從沒有手下留情一說。?</p>
<br><p>&emsp;&emsp;“嘭！”?</p>
<br><p>&emsp;&emsp;一聲悶響傳入耳朵，青顏尊者的屍身已爆成了一團血霧，然而林軒的臉上並沒有輕鬆之色。?</p>
<br><p>&emsp;&emsp;剛纔能夠一擊得手固然是自己神通玄妙的緣故，但還有一個原因也是不可忽略的，就是在關鍵時刻，對方選擇了棄卒保車，居然將肉身放棄。?</p>
<br><p>&emsp;&emsp;如此果決，便是林軒事先也沒有料到的。?</p>
<br><p>&emsp;&emsp;一個寸許高的元嬰出現在視線裡。?</p>
<br><p>&emsp;&emsp;臉上滿是怨毒之色，卻不敢在這附近多做停留，渾身青芒一起，就想要離開原地。?</p>
<br><p>&emsp;&emsp;與前面幾個境界的修仙者不同，渡劫期，元嬰已能夠神遊萬里，即便沒有肉軀，能夠施展出來的神通也不容小視。?</p>
<br><p>&emsp;&emsp;面對低階修仙者，他們依舊是強大以極。?</p>
<br><p>&emsp;&emsp;然而這一點，在同階高手面前卻是不足倚仗地。?</p>
<br><p>&emsp;&emsp;剛剛他都不是林軒對手，現在更不用提，所以逃走就成了最好的選擇之一。?</p>
<br><p>&emsp;&emsp;可惜林軒又哪會讓他離去。?</p>
<br><p>&emsp;&emsp;“這時候還想走，道友未免也太天真了一些。”?</p>
<br><p>&emsp;&emsp;林軒嘴角邊流露出一絲譏嘲之意。?</p>
<br><p>&emsp;&emsp;那元嬰卻並不理會林軒的胡言亂語，兩隻小手一撕，前方居然出現了一空間縫隙，隨後他毫不猶豫的一滾，就化爲一道驚虹，飛撲進去。?</p>
<br><p>&emsp;&emsp;“真是不見棺材不落淚的東西！”?</p>
<br><p>&emsp;&emsp;林軒看在眼裡，袖袍一抖，銀光四射，九宮須臾劍如流星絮雨，映入到了他的眼簾裡。?</p>
<br><p>&emsp;&emsp;隨後林軒右手擡起，五指輕握，九宮須臾劍往中間一合，一柄銀光燦爛的仙劍浮現而出。?</p>
<br><p>&emsp;&emsp;林軒伸手握住，動作不帶分毫煙火，就這麼隨意朝着前方揮落。?</p>
<br><p>&emsp;&emsp;刺啦……?</p>
<br><p>&emsp;&emsp;一道銀芒由劍刃上浮現而出，形狀與月牙相差彷彿。?</p>
<br><p>&emsp;&emsp;一閃即逝，幾乎是緊隨着那元嬰，沒入到空間裂縫中了。?</p>
<br><p>&emsp;&emsp;“哎喲！”?</p>
<br><p>&emsp;&emsp;一聲痛呼傳入耳朵，前方千餘丈遠處空間波動一起，同樣出現了一道空間縫隙，那元嬰跌跌撞撞的從裡面摔了出去。?</p>
<br><p>&emsp;&emsp;如今這傢伙臉上不見怨毒，有的只是驚慌之色，他做夢也沒想到林軒能將自己逃跑的秘術破除，而且還輕而易舉到如此地步。?</p>
<br><p>&emsp;&emsp;這小傢伙太可怕了。?</p>
<br><p>&emsp;&emsp;哪像是新晉級的渡劫期修仙者，就算自己全盛之時與他交手也絕對絲毫沒有勝算的。?</p>
<br><p>&emsp;&emsp;青顏尊者心中彷徨無措，林軒卻並不打算就此將他放過。?</p>
<br><p>&emsp;&emsp;右手一揚，九宮須臾劍又化爲一縷縷的劍光。?</p>
