<title>《百鍊成仙》▷ 第1795章 妖族參戰與水母王</title></p><p>&emsp;&emsp;?元嬰的臉上滿是畏懼，眼中一片死灰之色，甚至不敢施展瞬移。</p>
</p><p>&emsp;&emsp;??因爲那詭異的霧氣，已經化爲了一個囚籠，將他鎖在其中，如果稍有異動，肯定是風捲殘雲般的撲上來。</p>
</p><p>&emsp;&emsp;??肉身的下場在哪裡擺着，這時候做任何挑釁的舉動，都與找死差不多。</p>
</p><p>&emsp;&emsp;??林軒嘴角邊露出一絲笑意，身形一閃，飛了過去。</p>
</p><p>&emsp;&emsp;??“道友饒命，小老兒是一時被豬油蒙了心，才貪念大起，想要佔據道友的風水寶地，我錯了，只要道友放過我，我會用豐厚代價像你贖罪的。”元嬰依依呀呀的聲音傳入耳朵，此時此刻，尊嚴算什麼，能夠活命纔是最重要的。</p>
</p><p>&emsp;&emsp;??然而林軒臉上卻無驚無喜，這種話語怎麼可能動搖他的心意。</p>
</p><p>&emsp;&emsp;??將其放過？</p>
</p><p>&emsp;&emsp;??別開玩笑了。</p>
</p><p>&emsp;&emsp;??如果不是自己修煉有第二元嬰秘術，即使在衝擊瓶頸的關鍵時刻，也能將元嬰遁出，來處理雜務，等對方將島上的禁制攻破，百草門與自己的下場是什麼，林軒比誰都清楚。</p>
</p><p>&emsp;&emsp;??林軒纔不會當南郭先生來着，寧殺錯，勿放過，何況對方敢攻打黑風島，那就該有爲此付出代價的覺悟。</p>
</p><p>&emsp;&emsp;??林軒根本沒有心情與對方囉嗦，小手一拂，幾縷白光就從指尖激射而出，將對方禁錮，然後他身形一閃，來到霧氣裡面。</p>
</p><p>&emsp;&emsp;??既然是自己修煉的秘術，對林軒當然不會有分毫影響傷害的。</p>
</p><p>&emsp;&emsp;??老者的元嬰滿是恐懼，然而別說動，此時此刻，他連說話都做不到了，林軒將手覆蓋上他的頭顱，開始施展搜魂之術。</p>
</p><p>&emsp;&emsp;??這一次，用的時間遠比以前搜魂久，而林軒臉上的表情，也陰晴不定，顯然是發現了什麼，彷彿通過搜魂術，瞭解了一些重要事情。</p>
</p><p>&emsp;&emsp;??足足過去了小半個時辰的功夫，林軒手中才火光一起，將老者元嬰期化爲灰燼，隨後那黑水螞蝗張嘴一吸，將化血神霧重新吸入身體。</p>
</p><p>&emsp;&emsp;??接着嘭的一聲爆開，還原成了璀璨的火焰，沒入林軒的手掌裡面。</p>
</p><p>&emsp;&emsp;??“想不到妖族也攙和到了這大戰裡面，而且還與海族聯手，如此一來，人族的前景可就非常暗淡。”林軒臉上閃過一絲古怪之色，喃喃自語的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;??原本他施展搜魂術，僅僅是對這夥修士的身份有些好奇，萬萬沒想到卻得到了如此令人驚悚的消息。</p>
</p><p>&emsp;&emsp;??要知道這樣的情況可不多，東海三族鼎立，其中任意兩族衝突，剩下的一族都會火中取栗，像這樣表明立場，直接加入到一方陣營的情況，不能說完全沒有過，但在數百萬年的歷史中，也是屈指可數。</p>
</p><p>&emsp;&emsp;??沒想到無巧不巧的，居然被自己給碰到了。</p>
</p><p>&emsp;&emsp;??林軒心中也有些好奇，海族究竟許以怎樣的重利，讓妖族與他們達成了聯盟協議。</p>
</p><p>&emsp;&emsp;??而如此一來，人類的形勢可就非常危險，損兵折將不用說，連連被兩族攻城掠地。</p>
</p><p>&emsp;&emsp;??剛剛那羣傢伙，乃是天羽宗的修仙者，宗門總舵，如今已被海族佔領了，出手的，是水母王一系。</p>
</p><p>&emsp;&emsp;??水母，也是海族六王之一，號稱最詭異的一系，該族的修仙者，擅長幻術，能夠殺敵於五行之中。</p>
