<title>《百鍊成仙》▷ 第3342章 針鋒相對</title><br><p>&emsp;&emsp;盛名之下無虛士，這馮氏兄妹的實力，絕不容大意輕忽。</p>
<br><p>&emsp;&emsp;林軒在心中思索，杏兒的聲音，則繼續娓娓的傳入耳朵：</p>
<br><p>&emsp;&emsp;“好在經此一事之後，馮氏雙魔行事亦低調了很多，成爲了驚弓之鳥，沒過多久，就從修仙界銷聲匿跡掉。”</p>
<br><p>&emsp;&emsp;“很多人都鬆了口氣，可事情到這裡，並不是結局。”</p>
<br><p>&emsp;&emsp;“或者說，更大的危險還在醞釀着，數萬年後，馮氏兄妹重出江湖，不可思議的是，兩人皆成了渡劫級別的老怪物……”</p>
<br><p>&emsp;&emsp;說到這裡，杏兒吞了一口唾沫，做爲分神後期的修仙者，她亦衝擊過渡劫境界的瓶頸過。</p>
<br><p>&emsp;&emsp;然而根本就沒有用途，自己連門徑都摸不到在何處。</p>
<br><p>&emsp;&emsp;像她這樣的，放眼三界，那是數不勝數，說比比皆是，也不爲過。</p>
<br><p>&emsp;&emsp;從分神到渡劫，原本就有着太大的難度。</p>
<br><p>&emsp;&emsp;馮氏雙魔雙雙晉級，就更顯得不可思議。</p>
<br><p>&emsp;&emsp;兄妹倆還僅僅是分神期的時候，兇名就令人爲之側目，如今成爲了渡劫級別的修仙者，所帶來的震撼，更可想而知了。</p>
<br><p>&emsp;&emsp;首先付出代價，就是曾經追殺過他們兩人的那位渡劫期前輩。</p>
<br><p>&emsp;&emsp;昔日，他逼得馮氏雙魔走投無路，如今，形勢卻逆轉了，這對可怕的兄妹，成爲了與他同級的存在。</p>
<br><p>&emsp;&emsp;以馮氏雙魔神通的詭異強大，即便一對一，這位前輩也不一定打得過，更何況，對方人多。</p>
<br><p>&emsp;&emsp;結果可想而知。</p>
<br><p>&emsp;&emsp;面對今非昔比的馮氏雙魔，這位前輩分毫機會也無，不得已施展保命秘術想要逃脫，可惜還是沒有用處。</p>
