<title>《百鍊成仙》▷ 第1202章 萬年靈乳</title><br><p>&emsp;&emsp;隨後銀光一閃，那殘破的屍體無風自燃，頃刻間化爲了灰煙。</p>
<br><p>&emsp;&emsp;一片吸氣的聲音，所有人皆被鎮住，九天玄尊可是離合期修仙者，居然毫無還手之力的被屠戳，難道眼前的女子，真是阿修羅王麼？</p>
<br><p>&emsp;&emsp;可爲何神識掃過，她的修爲僅僅是凝丹期，這未免太不可思議！</p>
<br><p>&emsp;&emsp;兩名老怪物對視一眼，臉上滿是驚懼之色，其餘的元嬰修士就更不用說，這樣的結果，是他們做夢也不曾料想到的。</p>
<br><p>&emsp;&emsp;歷經千辛萬苦，沒想到最後等來的卻是萬劫不復！</p>
<br><p>&emsp;&emsp;“啊！”</p>
<br><p>&emsp;&emsp;一聲驚呼傳入耳朵，卻是一名羅家長老心理承受不住，身形轉動，化爲一縷驚虹，不顧一切的像山下逃走。</p>
<br><p>&emsp;&emsp;然而此時此刻，這樣的行爲無疑是非常愚蠢的。</p>
<br><p>&emsp;&emsp;月兒在林軒面前是溫柔聽話的小丫頭，不過對其他人卻又不一樣了，玉手擡起，緩緩向前點去。</p>
<br><p>&emsp;&emsp;那遁光嘎然而止，逃走的修士驚訝的發現體內的靈力居然不受自己控制，然而這還不是最可怕的事。</p>
<br><p>&emsp;&emsp;他的身體，有如被吹脹氣的皮球一般，毫無徵兆的自己鼓脹起來，越來越大，越來越圓，衣服皆被撐破，隨後嘭的一聲傳入耳朵，漫天血霧，這名逃走的修士居然自爆了。</p>
<br><p>&emsp;&emsp;當然，明眼人都看出他不是自願的。</p>
<br><p>&emsp;&emsp;一時間，萬籟俱寂，便是羅家老祖，臉上也慘無人色，身體如篩糠一般的發起抖來了。</p>
<br><p>&emsp;&emsp;在人界，他已是頂兒尖兒的強者，平時自然生殺予奪，然而真到了這一刻，法力越高的修士，其實越怕死。</p>
<br><p>&emsp;&emsp;月兒所表現出來的神通，太過深奧繁複，讓他興不起一點反抗的念頭。</p>
<br><p>&emsp;&emsp;略一躊躇，他居然嘭的一聲跪下去了，連連磕頭：“仙子饒命，仙子饒命。”</p>
<br><p>&emsp;&emsp;識時務者爲俊傑，活下去纔是最重要的，以修仙者的卑鄙無恥，關鍵時刻，根本就不會在乎尊嚴與面子。</p>
<br><p>&emsp;&emsp;羅家衆修一呆，平日裡，老祖在他們心目中可是神靈一般的存在，做夢也沒想到會看見他如此卑微怯弱的一面。</p>
<br><p>&emsp;&emsp;心中大感鄙夷，然而那些傢伙在看不起老祖的同時，自己卻又毫不猶豫的跪了下去，說穿了，修仙者就是貪生怕死。</p>
<br><p>&emsp;&emsp;還站着的便只剩下那五階妖族，九頭老祖貪花好色，兇殘的事情幹過許多，不過相對來說，反倒比羅家衆修士有骨氣一點的。</p>
<br><p>&emsp;&emsp;屈膝求饒，他自問還辦不到。</p>
