<title>《百鍊成仙》▷ 第2050章 冰魄的猜想</title></p><p>&emsp;&emsp;“現在……”</p>
</p><p>&emsp;&emsp;少女微微擡起臻首，正欲解說，冰魄魔祖已經跨前一步。</p>
</p><p>&emsp;&emsp;明明只見她左足邁出，向前跨出了一小步，然而不可思議的一幕發生了，就這麼一個細微的動作，卻讓她一下子跨越了二十餘丈的距離，來到那魔族少女的身側。</p>
</p><p>&emsp;&emsp;縮地術？</p>
</p><p>&emsp;&emsp;不對，是更爲高級的空間神通。</p>
</p><p>&emsp;&emsp;不過冰魄此舉，倒並不是賣弄，而是她，確然有大神通，舉手投足間，自然而然就施展出來。</p>
</p><p>&emsp;&emsp;那名叫巧芸的少女一呆，冰魄已經將玉手伸了出來，輕輕虛按在她的頭頂上面，隨後一層魔氣浮現而出，此女竟毫不猶豫的對自己的侍女施展出搜魂之術，然而奇怪的是，那巧芸的臉上，沒有分毫的痛苦，而且彷彿這一切，她早就有預料似的，仍然是一副恭敬之色。</p>
</p><p>&emsp;&emsp;短短一盞茶的功夫，冰魄魔祖收回了玉手，臉上的表情若有所思：“原來如此，沒想到你們的任務遇見挫折，居然退守到天州來了。”</p>
</p><p>&emsp;&emsp;“小姐恕罪，奴婢沒用，不過我們也實在沒有想到，此界會出現洞玄期修仙者……”那名叫巧芸的是少女滿臉惶恐的說。</p>
</p><p>&emsp;&emsp;“行了，這不是你們的錯。”</p>
</p><p>&emsp;&emsp;冰魄魔祖擺了擺手：“區區下位界面，居然出現了洞玄期修仙者，這一點，便是我也沒有預料到的，有他坐鎮此處，你們的任務難有進展也是很正常的。”</p>
</p><p>&emsp;&emsp;“多謝小姐不責，不過此事也確然稀奇，按理說，洞玄期修仙者，應該受制於天地法則，不可能破碎虛空，來到下界的。”</p>
</p><p>&emsp;&emsp;“這很難說，修仙界充滿了很多不確定因素，何況誰曉得，這名叫林軒的小子，來歷究竟如何……”冰魄魔祖緩緩的說。</p>
</p><p>&emsp;&emsp;“來歷，小婢已經查過，此人似乎本就是天雲十二州的修仙者，四百五十餘年前消失於修羅之門中，或許是機緣巧合，就此飛昇到靈界去了。”林軒的來歷，並不算隱秘，只要有心，以魔族的實力，想要打聽這些消息是很容易地。</p>
</p><p>&emsp;&emsp;“修羅之門……”</p>
</p><p>&emsp;&emsp;冰魄魔祖聽到此處，表情卻變得有些古怪了，如果自己沒有記錯，上次修羅之門開啓，傳送的地點應該是蓬萊山來着。</p>
</p><p>&emsp;&emsp;而蓬萊山的由來，別人或許不曉得，她可是心如明鏡似的，數百萬年前，阿修羅王征戰靈界，血流成河，卻引來了真仙干涉。</p>
</p><p>&emsp;&emsp;阿修羅王以驚才絕豔之姿，以一敵三，最後拖着一名真仙隕落，另兩人雖僥倖存活，但重傷也是難免的。</p>
</p><p>&emsp;&emsp;這件事情對他們魔界來說，原本該幸災樂禍，無奈自古就有紅顏禍水一說，阿修羅王，不僅修爲堪比真仙，容貌更是驚豔，三界第一美女。</p>
</p><p>&emsp;&emsp;他們魔界的大統領愛慕以極，雖是襄王有心，神女無意，典型的單相思，但不管如何，自己愛慕的仙子隕落，大統領心中的悲憤是可想而知的。</p>
</p><p>&emsp;&emsp;衝冠一怒！</p>
</p><p>&emsp;&emsp;須知魔族大統領也是實力堪比真仙的人物。</p>
</p><p>&emsp;&emsp;或許要稍差一點，但差距也僅有一線。</p>
</p><p>&emsp;&emsp;何況他並非孤家寡人一個，魔寵孽龍的實力即使在真靈之中也絕對是排名前列的，那幾乎是不遜於真龍綵鳳的存在了。</p>
</p><p>&emsp;&emsp;這位大統領倒是一人做事一人當的人物，無意挑起兩界之爭，而是單人匹馬，找上了兩個重傷的真仙……</p>
</p><p>&emsp;&emsp;那一戰，同樣是天昏地暗，最後三人誰也沒有佔着便宜，來了個同歸於盡的結局。</p>
</p><p>&emsp;&emsp;所謂的蓬萊山，其實原本是靈界的一塊，只不過是超微型的小界面，作爲他們的決戰之地，被硬生生的削落下去。</p>
</p><p>&emsp;&emsp;那裡有真仙的遺寶，只不過三界的大能存在，互相忌憚，故而誰也不敢動手去取，算是達成了一個不成文的協議，最後倒是便宜了下界的修仙者。</p>
