<title>《百鍊成仙》▷ 第1539章 遺蹟之海的寶物</title></p><p>&emsp;&emsp;“前輩，請看！”</p>
</p><p>&emsp;&emsp;那掌櫃滿臉堆笑的接過托盤，手一抹，掀起蓋在上面的紅布，幾條式樣古樸的腰帶就出現在了面前。</p>
</p><p>&emsp;&emsp;“晚輩剛剛確實太放肆了一點，不過這幾條腰帶卻是本店的精品無疑，絕對出自總部大師的手筆。”</p>
</p><p>&emsp;&emsp;掌櫃又口沫橫飛的開始了吹噓，但表情誠懇以極，一點也不像撒謊的樣子。</p>
</p><p>&emsp;&emsp;林軒點點頭，隨意取了一根放在手中，閉上雙目，將神識緩緩沉入。</p>
</p><p>&emsp;&emsp;其面積確實廣闊以極，比自己身上所有儲物袋的空間加在一起，明顯都還要稍大一些。</p>
</p><p>&emsp;&emsp;換句話說，自己如果買下此物，牠裝下所有的東西都綽綽有餘，自己也不用累贅的在身上掛七八個袋子。</p>
</p><p>&emsp;&emsp;若是換一名修仙者，與他易地而處，肯定已十分歡喜，但林軒能夠修到離合，這性子自然是非常沉穩的。</p>
</p><p>&emsp;&emsp;不動聲色，放下了手中之物，屈指微彈，另一條腰帶又被攝到了掌間。</p>
</p><p>&emsp;&emsp;……前後花費了約一盞茶的功夫，林軒已看完了手中的三件寶物，臉上卻絲毫表情也無，氣氛不知不覺間，又顯得凝滯了起來。</p>
</p><p>&emsp;&emsp;“前輩，您覺得這幾件寶物如何，可還合您的胃口麼？”掌櫃抹了抹額上的汗珠，聲音都帶上了幾分嘶啞之色。</p>
</p><p>&emsp;&emsp;“哼，這就是貴店所說的精品麼？”</p>
</p><p>&emsp;&emsp;林軒表情平淡的開口了，然而聲音中的語氣，卻顯得不滿以極，掌櫃不由得叫起了撞天屈。</p>
</p><p>&emsp;&emsp;“前輩息怒，就算再借一個膽子，晚輩也不敢騙你，這東西，真是本店的精品無疑。”</p>
</p><p>&emsp;&emsp;“難道沒有更好的東西？”</p>
</p><p>&emsp;&emsp;林軒一邊說，一邊緩緩的將威壓放出：“還是說，你心中依舊認爲我是來自窮鄉僻壤的人物，買了東西，會付不起你足夠的晶石。”</p>
</p><p>&emsp;&emsp;“晚輩，晚輩絕無不敬之意……“面對林軒的步步緊逼，掌櫃的表情難看無比，額頭上滿是斗大的汗滴，隨後彷彿想起了什麼：“對了，還有一件寶物，乃是本店無意中所得，論品質，確實比這些東西好得多，可……”</p>
</p><p>&emsp;&emsp;“如何？”</p>
</p><p>&emsp;&emsp;林軒眼睛一亮的說。</p>
</p><p>&emsp;&emsp;其實對眼前的東西，他已頗爲滿意，如今的表現，不過是在做作而已，沒想到卻真逼出了對方壓箱底的東西，這也算意外之喜。</p>
</p><p>&emsp;&emsp;“快去取！”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;掌櫃狼狽的出了包房，不一會兒的功夫，就重新捧回來一件寶物。</p>
</p><p>&emsp;&emsp;那是一條青色的腰帶，論式樣，不是古樸，而是樸素，簡直沒有任何出奇之處。</p>
</p><p>&emsp;&emsp;然而林軒臉上的表情卻漸漸嚴肅，他自踏入修仙界以來，過手的寶物不計其數，眼光不用說，自然不會傻傻的以貌取物。</p>
</p><p>&emsp;&emsp;這東西，似乎有那麼點意思……林軒擡起右手，將腰帶取到了掌中。</p>
</p><p>&emsp;&emsp;很柔軟，材質就如同普通的綢緞。</p>
</p><p>&emsp;&emsp;但仔細看，卻發現此物做工精美，煉製的手法明顯好於托盤中的三條腰帶。</p>
</p><p>&emsp;&emsp;至於材料，則一點也看不出來。</p>
</p><p>&emsp;&emsp;掂了掂，林軒放出神識，卻一下子被反彈了回去。</p>
</p><p>&emsp;&emsp;林軒一呆，這種情況真是太過令人意外。</p>
</p><p>&emsp;&emsp;隨後林軒拿起此物，將其懸於半空，強大以極的神念蜂擁而出。</p>
</p><p>&emsp;&emsp;反正這是無形之物，只要不是針對旁邊的修仙者，那掌櫃無論如何，也是不可能發現的。</p>
</p><p>&emsp;&emsp;然而依舊是沒有效果。</p>
</p><p>&emsp;&emsp;林軒有些吃驚了。</p>
