<title>《百鍊成仙》▷ 第3287章 一線生機</title><br><p>&emsp;&emsp;失算了！</p>
<br><p>&emsp;&emsp;沒想到天音仙子的實力，到了這般地步。</p>
<br><p>&emsp;&emsp;如今自己雖然將她的靈域破除，換來了一個兩敗俱傷的結果，可對自己來說，卻沒有任何好處。</p>
<br><p>&emsp;&emsp;這種情形下，別說將琴心救出，就算自己想要殺出一條血路，逃離此處，機會亦是渺茫得緊了。</p>
<br><p>&emsp;&emsp;該怎麼辦呢？</p>
<br><p>&emsp;&emsp;林軒咬了咬牙。</p>
<br><p>&emsp;&emsp;難道今天竟要斃命於此，與琴心做一對同命鴛鴦麼？</p>
<br><p>&emsp;&emsp;可惡，自己還有那麼多事情未做。</p>
<br><p>&emsp;&emsp;月兒蹤跡全無，孔雀也不知道身在何處，這種情況下，林軒怎麼可能甘心就死呢？</p>
<br><p>&emsp;&emsp;“夫君，對不起，都是我害的。”</p>
<br><p>&emsp;&emsp;歉意的聲音傳入耳朵，歐陽琴心不知何時來到了他的身側，秀麗的容顏上滿是自責。</p>
<br><p>&emsp;&emsp;夫君若不是爲了將自己救出，不會落到這一步。</p>
<br><p>&emsp;&emsp;自己死不足惜，可怎麼能讓自己深愛的人隕落於這裡。</p>
<br><p>&emsp;&emsp;若是魂飛魄散，能換來林軒脫險，歐陽琴心毫不猶豫，但這種假設是不可能地。</p>
<br><p>&emsp;&emsp;修仙界是以強者爲尊的，自己只是分神境界的修仙者，在這種情況下，根本就沒有多大用處。</p>
<br><p>&emsp;&emsp;“傻瓜，不用自責。”</p>
<br><p>&emsp;&emsp;林軒安慰的聲音傳入耳朵，儘管如今的處境不妙到極處，但他卻絲毫也不曾後悔過。</p>
<br><p>&emsp;&emsp;儘管自己最愛的女子，是月兒沒錯，但做人卻不可以偏頗，琴心同樣是自己老婆，明知道她有危險林軒不可能棄之不顧。</p>
<br><p>&emsp;&emsp;大丈夫有所爲，有所不爲，就算重新來過，林軒一樣會深入龍潭虎穴。來救琴心的。</p>
<br><p>&emsp;&emsp;只是，眼前要怎麼樣才能夠脫險呢？</p>
<br><p>&emsp;&emsp;饒是林軒智計百出，此時此刻，也爲難到極處。</p>
<br><p>&emsp;&emsp;而這稍一耽擱，遠處耀目的驚虹已是大做。</p>
