<title>《百鍊成仙》▷ 第3215章 靈狐山</title><br><p>&emsp;&emsp;一晃眼，半天的時間就過去了。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;一聲驚天動地的巨響傳入耳朵。</p>
<br><p>&emsp;&emsp;天地元氣一下子變得混亂以極，各種詭異的波動更是隨風而起，像着四周彌散而去。</p>
<br><p>&emsp;&emsp;所過之處，方圓百里，目光所及的一切，全都被夷爲了平地。</p>
<br><p>&emsp;&emsp;滄海桑田，在這一刻，不停的變遷，隨後一道巨大的光柱，沖天而起，像着四周，橫掃而去。</p>
<br><p>&emsp;&emsp;這光柱之中，竟似瀰漫着蓬勃的法則之力，所過之處，連虛空都被撕裂開了。</p>
<br><p>&emsp;&emsp;可怕的天象，驚人無比，幸好方圓數十萬裡，原本就了無人跡，否則那些修仙者非瞠目結舌，被嚇得目瞪口呆不可。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;就這樣，可怕的天象，足足持續了一盞茶的功夫，隨後才漸漸的平息了下去。</p>
<br><p>&emsp;&emsp;遠處的青山，早已是蹤跡全無，這一片地域，說得上是面目全非了。</p>
<br><p>&emsp;&emsp;然而靈光一閃，一相貌普通的少年，卻從那可怕的天象中走了出來。</p>
<br><p>&emsp;&emsp;他身穿青衣，相貌普通以極，然而渾身上下，卻散發出令人驚悚的可怕氣息。</p>
<br><p>&emsp;&emsp;衣衫之上，隱隱有幾分血跡，形貌也頗有點狼狽的樣子。</p>
<br><p>&emsp;&emsp;但不管如何，總算斬殺掉了靈狐尊者，想起剛纔那一戰，林軒不由得嘆了口氣。</p>
<br><p>&emsp;&emsp;若論實力，靈狐尊者，遠沒有辦法與寶蛇相比，然而這老怪物，卻滑溜以極，根本不與自己硬拼，一心想要遠走天際，加上他着實修煉了幾種極爲厲害的保命秘術，結果自己爲了將其斬除，當真是費了不小的工夫。</p>
<br><p>&emsp;&emsp;最後在靈狐尊者的拼命反噬之下。甚至還付出了一些代價。</p>
<br><p>&emsp;&emsp;“咳咳咳！”</p>
<br><p>&emsp;&emsp;林軒嘴角邊隱隱有鮮血滑落，顯然他受的傷也非同小可，忙從懷中取出幾粒丹藥吞服，將傷勢暫且壓住，但不管如何，能以一敵二，最後還將寶蛇與靈狐尊者斬除，這樣的戰績，已足以自傲了。</p>
