<title>《百鍊成仙》▷ 第209章 大收穫</title></p><p>&emsp;&emsp;以毒攻毒，如今算是在硬耗法力。</p>
</p><p>&emsp;&emsp;林軒不怕，他有陣法相助，而且身上還帶有大量晶石，以及補充法力的丹藥，這怪物除非能施展逆天神通衝出陣法，否則絕對是必死無疑一條路。</p>
</p><p>&emsp;&emsp;屍王不停的怒吼着，屍珠所放出了血芒已經到了觸目驚心的程度，見了此景，林軒不驚反喜，對方已是強弩之末，不過是迴光返照吧了。</p>
</p><p>&emsp;&emsp;手掌一翻，將那柄詭異的匕首也取了出來。</p>
</p><p>&emsp;&emsp;別看它不起眼，威力卻比吳鉤更勝一籌，超品靈器。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;林軒手上法訣一指，那匕首頓時化爲一道烏黑的寒芒，屍王似乎也知道此物厲害，口中咆哮之聲大起，尖銳的指甲突然離開了它的爪子，向着匕首攔截而去。</p>
</p><p>&emsp;&emsp;林軒自然不會讓他壞了自己的好事。</p>
</p><p>&emsp;&emsp;心念動處，半空中出現了一美貌的少女，月兒現身以後，立刻二話不說，祭出了碧雪環。</p>
</p><p>&emsp;&emsp;也不知這丫頭使的什麼秘術，碧雪環的速度快得驚人，後發先至，竟然搶先一步截住了殭屍的鬼甲，而匕首則呼嘯着刺向了屍珠。</p>
</p><p>&emsp;&emsp;啪，清脆的碎裂聲傳入耳朵，在如此衆多攻擊的疊加之下，外層的保護膜終於支持不住，化爲虛無，屍珠在詭異匕首的一擊之下，同樣碎裂了。</p>
</p><p>&emsp;&emsp;殭屍一聲大吼，面露痛苦之極的神色，渾身顫抖亂扭一陣之後，居然就仰天栽倒了。</p>
</p><p>&emsp;&emsp;然而林軒的表情卻絲毫不見輕鬆，反而面色凝重，盯着那碎裂的屍珠。</p>
</p><p>&emsp;&emsp;一顆拇指大小，赤紅色的光球從裡面飄了出來。</p>
</p><p>&emsp;&emsp;林軒深深吸了口氣，右手在胸口連劃七八個圓圈，一團紫色的幽芒包裹住了手掌，然後林軒二話不說將其推入了百魂幡。</p>
</p><p>&emsp;&emsp;吸收了如此精純的陰靈力後，百魂幡嗚嗚作響，從裡面冒出無數鬼氣，並變化成一隻巨大的黑色怪手，抓像那赤紅光球。</p>
</p><p>&emsp;&emsp;此物就是屍王的精魂了。</p>
</p><p>&emsp;&emsp;屍魂自然不肯束手待斃，光芒一閃，就想要逃走，速度之快，倒也令人瞠目結舌。</p>
</p><p>&emsp;&emsp;可惜沒用，如今它已被困在陣法之中。</p>
</p><p>&emsp;&emsp;林軒擡起手裡，輕輕一點，那怪手迅速分解，變成了一張巨大的網，向着屍魂當頭罩下……屍魂躲無可躲，被巨網罩住，卻依然吱吱怪叫着掙扎。</p>
</p><p>&emsp;&emsp;林軒臉上露出喜色，又是一道法訣打出，巨網頓時縮緊，並放射出一道道黑色的閃電，屍魂受此重擊，漸漸的委頓了下去。</p>
</p><p>&emsp;&emsp;林軒伸手一招，百魂幡輕搖，將屍王的魂魄吸入到了魔幡之中。</p>
</p><p>&emsp;&emsp;林軒心中落下了一塊大石，雖然這次出手他有着九成以上的把握，可眼前這頭怪物，顯然不是普通的屍王，雖然被重創，可也難保它不能使出逆天的神通，好在總算有驚無險，將它制服。</p>
</p><p>&emsp;&emsp;隨後林軒停止了極陰惡靈陣的運轉，將佈陣器具一一收了回來，小心的放入儲物袋。</p>
</p><p>&emsp;&emsp;此次若是沒有陣法相助，自己是否能贏還在兩說，對於這件寶物，林軒自然是百般珍惜了。</p>
</p><p>&emsp;&emsp;環境消失，連峽谷中的屍霧也逐漸退去，證明怪物已經全部被清除。</p>
