<title>《百鍊成仙》▷ 第3109章 乾坤珠</title></p><p>&emsp;&emsp;而衆長老驚訝之餘，臉上的些許疑惑也煙消雲散了去。</p>
</p><p>&emsp;&emsp;這個解釋合情合理。</p>
</p><p>&emsp;&emsp;先天殘寶他們雖然不曾聽說，但既然是有瑕疵的先天之物，當然沒有真正的靈寶那麼寶貴了，而祖師爺他老人家只要運氣不俗，機緣巧合之下，也確然是有可能得到的。</p>
</p><p>&emsp;&emsp;鑲嵌在陣法之中，以禁制之力來驅使這件寶物，威力自然是非同小可，對方只是渡劫初期的修仙者，大有可能將其滅除。</p>
</p><p>&emsp;&emsp;想到這裡，衆長老不再忐忑，雖然說不上信心十足，但臉上的畏懼惶恐之色也悄然不見了。</p>
</p><p>&emsp;&emsp;而就在此刻，那仙風道骨老者的聲音又傳入耳朵：“各位師弟，這萬劍圖乃是本門壓箱底的寶物，原本只有太上長老與歷代掌門曉得，這次形勢危機，所以才坦誠告知了大家這個秘密，還請大家守口如瓶，若有誰敢多嘴多舌的泄漏出去，門規處置。”</p>
</p><p>&emsp;&emsp;老者說到後面，已是聲色俱厲。</p>
</p><p>&emsp;&emsp;先天殘寶，雖然無法與真正的靈寶相比，但依舊是寶貴以極。</p>
</p><p>&emsp;&emsp;俗話說，匹夫無罪懷璧其罪，哪怕劍湖宮這個龐然大物，也絕不敢將消息走漏，否則非引來大禍，畢竟真正的先天之物，哪怕渡劫後期的老怪物，也不可能擁有，那麼眼前的殘寶，想必他們就會很感興趣。</p>
</p><p>&emsp;&emsp;鼐龍真人這樣的存在或許不會覬覦，畢竟他是上古大能，遠非普通的後期修士可比。若是沒有料錯，多半也擁有真正的先天之物，對於殘寶，自然不稀奇。</p>
</p><p>&emsp;&emsp;然而鼐龍界的後期大能，可不是隻有鼐龍真人一個。</p>
</p><p>&emsp;&emsp;何況這個等級的存在，已有破碎虛空的能力，只要他們願意，是可以在各小界面間自由穿梭地。</p>
