<title>《百鍊成仙》▷ 第4071章 封印鬆動</title></p><p>&emsp;&emsp;“小娘子不必多禮。”</p>
</p><p>&emsp;&emsp;鼐龍真人一臉的嬉皮笑臉之色，看上去就與市井無賴差不多，玄鳳仙子不由得表情一僵，放眼三界，縱橫今古，還有這麼恬不知恥的大能存在麼？</p>
</p><p>&emsp;&emsp;等等，好像還真有一個。</p>
</p><p>&emsp;&emsp;“道友可是鼐龍？”</p>
</p><p>&emsp;&emsp;“呵呵，沒想到小娘子也聽說過本帥哥的名氣，幸如何之。”</p>
</p><p>&emsp;&emsp;鼐龍將兩手擡起，對着額頭將頭髮一分，做了一個耍帥的動作，林軒已經不忍直視了……</p>
</p><p>&emsp;&emsp;自己大哥真是……咳咳，他不覺得自己很像活寶麼？</p>
</p><p>&emsp;&emsp;林軒心中腹誹不已。</p>
</p><p>&emsp;&emsp;但也不好明說，好在鼐龍真人的無厘頭是深入人心的，想必這位玄鳳仙子也不會介意。</p>
</p><p>&emsp;&emsp;只是……真的很丟臉而已。</p>
</p><p>&emsp;&emsp;林軒心下嘆息，玄鳳已轉過了頭顱：“這位道友是……”</p>
</p><p>&emsp;&emsp;“林某見過仙子，幸如何之。”</p>
</p><p>&emsp;&emsp;林軒抱拳行禮，臉上閃過一絲熱絡之意。</p>
</p><p>&emsp;&emsp;“怎麼，林道友莫非見過小女子？”</p>
</p><p>&emsp;&emsp;玄鳳的眼中露出一絲詫異，她從林軒的表情中，隱隱看出了一些端倪。</p>
</p><p>&emsp;&emsp;“仙子真是聰慧以極，林某與你，確然是有一些淵源地。”林軒嘴角邊露出一絲笑意。</p>
</p><p>&emsp;&emsp;這種感覺很神奇。</p>
</p><p>&emsp;&emsp;昔日在妖靈島，玄鳳仙子對她來說，是一高不可攀的傳說，如今兩人卻平輩論交，自己的實力，甚至猶又勝過。</p>
</p><p>&emsp;&emsp;怎麼說呢？</p>
</p><p>&emsp;&emsp;內心之中，頗爲滿足。</p>
</p><p>&emsp;&emsp;這也算是一種成就感了。</p>
</p><p>&emsp;&emsp;“淵源，此話怎說？”</p>
</p><p>&emsp;&emsp;玄鳳仙子的臉上露出了貨真價實的詫異之色。</p>
