<title>《百鍊成仙》▷ 第3014章 冰魄的消息</title><br><p>&emsp;&emsp;“不好！”</p>
<br><p>&emsp;&emsp;青顏尊者大驚失色，然而此時此刻，他又哪有機會可躲，林軒鬥法經驗何等豐富，這一擊，正是他舊力剛盡，新力未生的一刻。</p>
<br><p>&emsp;&emsp;時機恰到好處，那元嬰的臉上滿是怨毒，卻只能眼睜睜的被漁網給罩住。</p>
<br><p>&emsp;&emsp;不過他自然不會束手就縛，此刻這傢伙的懷中還抱着一顆龍眼大小的圓珠，表面銀紋噴薄，也不知究竟是什麼不凡的寶物。</p>
<br><p>&emsp;&emsp;“喝！”</p>
<br><p>&emsp;&emsp;一聲輕叱聲傳入耳朵，隨後便見青顏尊者的元嬰張開了小口，青光噴薄，吐出來的卻是他的本命元火。</p>
<br><p>&emsp;&emsp;這東西與本命元氣有異曲同工的效果，都是用一點少一點，缺點很醒目，但威力卻也是絕對不俗。</p>
<br><p>&emsp;&emsp;此火一與那圓珠接觸，立刻便泥牛入海般的被吸引進去了。</p>
<br><p>&emsp;&emsp;隨後此圓珠忽明忽暗，光暈轉折之間，化爲了一柄尺許來長的仙劍。</p>
<br><p>&emsp;&emsp;“破！”</p>
<br><p>&emsp;&emsp;元嬰一道法訣打出，渾身的靈力，更是絲毫保留也無，如江河決堤般朝着那仙劍瘋狂注入。</p>
<br><p>&emsp;&emsp;天空扭曲，林軒隱隱感覺此寶表面，竟散發出一絲令人心悸的法則之力。</p>
<br><p>&emsp;&emsp;厲芒耀目，狠狠朝着前方劈砍而去了。</p>
<br><p>&emsp;&emsp;對方這一擊，可以說是絲毫保留也無，就是想要破網而出。</p>
<br><p>&emsp;&emsp;他怎麼甘心被林軒給生擒住。</p>
<br><p>&emsp;&emsp;那仙劍化作尺許來長的青光，凝重異常，所過之處，令人牙酸的撞擊聲傳入耳朵，那密不通風的漁網竟真的被斬破。</p>
<br><p>&emsp;&emsp;元嬰大喜，自然不會有分毫的猶豫，身形滴溜溜一轉，化作一團黑氣，就要從破洞處一遁而去。</p>
<br><p>&emsp;&emsp;然而哪有那麼容易。</p>
<br><p>&emsp;&emsp;煮熟的鴨子，林軒豈有讓它從自己眼前飛走的道理。</p>
