<title>《百鍊成仙》▷ 第904章 翎羽</title><br><p>&emsp;&emsp;水晶白骨火！</p>
<br><p>&emsp;&emsp;妙幽仙子嬌軀發抖，忍不住退後一步，想不到對方驅使的，還不是普通的水晶頭骨，居然能夠駕馭這種極寒屬性的魔炎了。</p>
<br><p>&emsp;&emsp;而冷與毒，恰好相生相剋，如果自己的碧蠶蠱已然成熟，或許倒不用畏懼什麼，不過現在……</p>
<br><p>&emsp;&emsp;恰好被克得死死的。</p>
<br><p>&emsp;&emsp;妙幽仙子雖心中憤怒，但也明白對方既有這種寶物，自己恐怕是萬萬沒有取勝的機會了。</p>
<br><p>&emsp;&emsp;她忍不住伸出玉手，摸了摸自己的小腹，丈夫已然仙去，自己一定得活着，爲他留下骨血，日後纔有機會報仇。</p>
<br><p>&emsp;&emsp;見對方已有怯意，昊天鬼帝得意無比，狂笑聲中，揮舞衣袖，驅使那水晶骷髏，惡狠狠的撲向了對手……</p>
<br><p>&emsp;&emsp;僅僅片刻，就險象環生，妙幽仙子緊咬貝齒，臉色漸漸蒼白，說難聽點，她現在不過是苟延殘喘。</p>
<br><p>&emsp;&emsp;而另一邊。</p>
<br><p>&emsp;&emsp;孔雀仙子的形勢卻似乎並沒有那麼艱難。</p>
<br><p>&emsp;&emsp;雖她面對的是兩面夾擊，但依舊錶現得遊刃有餘，而孔雀祭出的法寶更是古怪無比。</p>
<br><p>&emsp;&emsp;居然是五根彩色的翎羽，顏色豔麗以極，看上去更眼熟無比……就彷彿是從她自己尾巴上摘下來的。</p>
<br><p>&emsp;&emsp;事實也確然如此。</p>
<br><p>&emsp;&emsp;妖獸的皮毛骨骼，本來就可以用來煉製法寶的，孔雀當然不可能自殘肢體，不過尾巴上的翎羽，同樣具有莫大法力，而且由於是血脈相連的東西，使用起來越加的運轉如意。</p>
<br><p>&emsp;&emsp;只見她輕輕一甩，就有五彩的霞光從翎羽上浮現出來。</p>
<br><p>&emsp;&emsp;萬千冤魂雖然兇惡，可惟獨對那霞光，卻有些畏懼似的，只要一被碰到，就彷彿陽光下的冰雪，驟然融化得無影無蹤。</p>
<br><p>&emsp;&emsp;好古怪的神通！</p>
<br><p>&emsp;&emsp;宮裝女修大怒，她以肉體做爲容納冤魂的法器，本來威力無比，以前又不是沒遇見過元嬰中期的老怪物，可同樣是無往而不利的，萬萬不曾想這回卻遇見了對頭。</p>
<br><p>&emsp;&emsp;僅僅幾個照面，冤魂就損失了數千之多，此女簡直心疼到了極處。</p>
<br><p>&emsp;&emsp;一聲嬌叱，將那對銀鉤法寶祭出，帶着濃濃的血腥之氣，攢刺像了孔雀仙子。</p>
<br><p>&emsp;&emsp;孔雀蓮步輕移，稍稍像旁側開身去，那翎羽一拂，再次有五色霞光噴薄而出。</p>
<br><p>&emsp;&emsp;不過這次的五彩霞光與剛剛不同，離開翎羽以後一屈一扭，居然化爲了一七八丈長的怪手。</p>
<br><p>&emsp;&emsp;五指箕張，毫無畏懼的抓像了那血色銀鉤。</p>
<br><p>&emsp;&emsp;光頭大漢自然也不會閒着，狼牙棒法寶變幻的怪手已經被那尺許長的血色孔雀牢牢纏住，別看這一禽一獸，體型相差懸殊，可雙方的神通卻不相伯仲，長鳴嘶吼，鬥得不亦樂乎。</p>
<br><p>&emsp;&emsp;做爲中期的修仙者，光頭大漢當然不可能只有這一件寶物。</p>
<br><p>&emsp;&emsp;又將一金絲大環刀取出，操縱牠直取孔雀仙子的頭顱。</p>
<br><p>&emsp;&emsp;那法寶離手以後，化爲一道金色霞光，半邊天空都被照亮，聲勢一時無兩，然而孔雀以不變應萬變，居然還是用翎羽放出五色霞光。</p>
