<title>《百鍊成仙》▷ 第2484章 五毒碧蠶蠱</title></p><p>&emsp;&emsp;諸般念頭轉過。</p>
</p><p>&emsp;&emsp;除了惡火頭陀反應較慢，其他幾人無不發現了不妥。</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;錦袍大漢一聲暴喝，渾身的護體靈光轟然勃發而出，然而已經晚了，下一刻，身側綠芒一閃，隨後他的護體靈盾，就彷彿布錦一般被撕開，一隻可怖的鬼爪毫無徵兆的躥出，此爪十指尖利，速度更是快極。</p>
</p><p>&emsp;&emsp;一下從他的後背插入，鮮血狂涌而出，就算是洞玄期修仙者，受這樣的重傷，肉身也鐵定隕落，除非他有起死回生符，然而那是不可能的。</p>
</p><p>&emsp;&emsp;錦袍尊者瞪大了眼珠，表情滿是怨毒，他雖然料到了不妥，也沒有想到對方心狠手辣到了如此地步，他究竟爲什麼下殺手呢？</p>
</p><p>&emsp;&emsp;不過這已經不重要了。</p>
</p><p>&emsp;&emsp;靈芒一閃，一寸許高的元嬰浮現在了其頭頂上面，手中抱着一龍眼大小的圓珠，慌慌張張的想要尋找脫身之處。</p>
</p><p>&emsp;&emsp;可惜註定是徒勞的。</p>
</p><p>&emsp;&emsp;對方既然費盡心機佈下了這個局，怎麼可能放他離去？</p>
</p><p>&emsp;&emsp;一張大網出現在了視線裡。</p>
</p><p>&emsp;&emsp;元嬰儘管施瞬移之術，然而面對這天羅地網也是徒勞的，一頭撞了進去，隨後那寶物的禁制發動，讓他動彈不動。</p>
</p><p>&emsp;&emsp;“爲什麼？”</p>
</p><p>&emsp;&emsp;錦袍尊者瞠目大喝，渾身上下戾氣噴薄，他自問與對方往日無怨，近日無仇，甚至可以說，交情還不錯，他爲什麼要處心積慮的陷害自己？</p>
</p><p>&emsp;&emsp;範姓老者笑而不語。</p>
</p><p>&emsp;&emsp;另一邊，同樣傳來慘叫與暴喝，惡火頭陀的下場也差不多，白髮老嫗幾乎是在同一時間出手的。</p>
</p><p>&emsp;&emsp;他們倆從一開始就約好了。</p>
</p><p>&emsp;&emsp;可憐惡火頭陀的實力或許是這五名洞玄期修士中最強的一個，然而面對偷襲，也沒有多少還手之力。</p>
</p><p>&emsp;&emsp;同樣是肉身隕落，元嬰被對方束縛。</p>
</p><p>&emsp;&emsp;“你……你們兩個要做什麼？”</p>
</p><p>&emsp;&emsp;宮裝美婦大驚失色，嗖的一下退開，距離兩人有數丈之遠，然而卻不敢返身逃往通道外面，那樣，會露出絕大的破綻，非被對方給偷襲不可，與其他幾人相比，她的實力原本就偏弱，此時此刻，更是不敢冒險了。</p>
</p><p>&emsp;&emsp;“易夫人，你如果乖乖的束手就縛，還可以少受許多苦楚。”</p>
</p><p>&emsp;&emsp;範姓老者依舊是和顏悅色，然而如今再看他這副面容，卻讓人覺得猙獰異常了。</p>
</p><p>&emsp;&emsp;“師兄，都到了這一步，還何必與她羅嗦，不管她束不束手就縛，都已經是我們的囊中物。”</p>
</p><p>&emsp;&emsp;那白髮老嫗站直了身體，臉上的表情更是冷漠以極。</p>
</p><p>&emsp;&emsp;“什麼，你們是同門？”</p>
</p><p>&emsp;&emsp;宮裝美婦大驚失色，隨後衝林軒轉過頭顱：“林道友，事到如今，我們只有聯手，纔有望殺出一條血路，啊……”</p>
</p><p>&emsp;&emsp;話音未落，她突然一聲痛呼，以手抱着頭，滿臉的痛苦，同時，此女的小臂，臉孔都被一層瑩瑩的綠光包裹，肌膚下面，更彷彿有魔蟲爬動似的。</p>
</p><p>&emsp;&emsp;而那白髮老嫗，則單手掐訣，隱隱有古怪的咒語聲，從她的嘴巴里發出。</p>
</p><p>&emsp;&emsp;“妳……妳對我做了什麼？”</p>
</p><p>&emsp;&emsp;“呵呵，也沒有什麼，只是易道友可還記得，數月前找我討要的那顆碧心丹麼？”</p>
</p><p>&emsp;&emsp;“什麼，妳在丹藥上做了手腳。”</p>
</p><p>&emsp;&emsp;“也談不上什麼手腳，我只是在此丹藥的基礎上，加上了一點五毒碧蠶蠱罷了。”白髮老嫗陰冷的說。</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;宮裝美婦驚駭欲絕，五毒碧蠶蠱的厲害，她當然心中有數，太大意了，不過也不能怪她粗心，誰能想到，一向交好的朋友，會突然算計自己呢？</p>
</p><p>&emsp;&emsp;“好了，看在以往的交情上，老身也不想看着妳太痛苦，乖乖的將元嬰交出來吧！”</p>
</p><p>&emsp;&emsp;白髮老嫗話音未落，手中龍頭柺杖向前點出。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;一聲慘呼，隨後那宮裝美婦身不由己的往下落，嘭的一身摔在地上，暈過去了。</p>
</p><p>&emsp;&emsp;靈光一閃，一面容酷似她的元嬰出現，不過也是昏迷的。</p>
</p><p>&emsp;&emsp;白髮老嫗的臉上閃過一絲陰森之色，袖袍一拂，一道灰色的光霞飛掠而出，將那元嬰裹住，然後給拉回來了。</p>
</p><p>&emsp;&emsp;整個過程說起來繁複，其實是在很短的時間內就完成了，隨後她與範姓老者回過頭，呈左右夾擊之勢將林軒給包圍了。</p>
</p><p>&emsp;&emsp;“你們……”</p>
</p><p>&emsp;&emsp;林軒的臉上也滿是驚慌之色，當然，這表情完全是裝出來的，至於，如今已到了圖窮匕見的一刻，他爲什麼還要演戲，那當然，也是有林軒自己一番考量的。</p>
