<title>《百鍊成仙》▷ 第4044章 無邊魔海</title></p><p>&emsp;&emsp;沒有人曉得，未來撲朔迷離，顯然雙方都會竭盡全力。［</p>
</p><p>&emsp;&emsp;十幾日的時間，一晃而過。</p>
</p><p>&emsp;&emsp;雲隱山脈面積廣博，飛行的速度自然是風馳電掣，短短半月左右的功夫，就已將千山萬水橫跨而過。</p>
</p><p>&emsp;&emsp;如今，他們早已進入域外天魔的領地，然而卻沒有遇見任何攻擊，所有的天外魔頭都將他們的城池放棄，退回到了魔螺山裡。</p>
</p><p>&emsp;&emsp;並非膽怯畏懼，而是不想白費力氣。</p>
</p><p>&emsp;&emsp;畢竟面對上千萬的修仙者，普通的防守根本就沒有用處，與其白白隕落，集中力量要聰明許多，域外天魔可不僅僅窮兇極惡，一個二個，也是非常狡猾的。</p>
</p><p>&emsp;&emsp;就這樣又過了數日，他們距離魔螺山，已不過千萬裡遠。</p>
</p><p>&emsp;&emsp;聽起來似乎依舊遙不可及，然而以雲隱山脈的遁速，很快就可以到達那裡。</p>
</p><p>&emsp;&emsp;隨後，他們終於遇到了一些攻擊，雖然大多是騷擾試探性地，但也煩人以極，那些前來攻擊的天外魔頭，修爲雖然參差不齊，但一個個，都悍不畏死。</p>
</p><p>&emsp;&emsp;林軒也不斷接到請示，但他置之不理，命令衆修士妖族，不要管這些騷擾屬性的攻擊，同時操縱萬仞寶盤，全力像魔螺山趕去。</p>
</p><p>&emsp;&emsp;又過片刻，一片黝黑的魔海在眼前浮現而出，縱橫數百萬裡，無邊無際，放眼望去，到處都是幽深的魔氣。</p>
</p><p>&emsp;&emsp;與古魔界不同，這些魔氣略帶蒼白之色。</p>
</p><p>&emsp;&emsp;中人慾嘔！</p>
</p><p>&emsp;&emsp;不用深入其中，光是接近就讓人極不舒服。</p>
</p><p>&emsp;&emsp;而域外天魔的總舵，就隱藏在這一片無邊的魔海之中。</p>
</p><p>&emsp;&emsp;林軒的臉上露出一絲凝重。</p>
</p><p>&emsp;&emsp;域外天魔果然不是羣龍無首，準備十分充足，難道虛無真的沒有隕落？</p>
</p><p>&emsp;&emsp;林軒毫不懷疑，秦妍送給自己的大禮，但實力到了他們這樣的等級，多少總有一些保命手段地。</p>
</p><p>&emsp;&emsp;雖然沒有證據。但這樣的猜測卻也絕非沒有道理，總而言之，不可以輕心大意。</p>
</p><p>&emsp;&emsp;至少，眼前的苦戰，就是免不了地。</p>
</p><p>&emsp;&emsp;不知道鼐龍真人現在在哪裡？</p>
</p><p>&emsp;&emsp;自己這位懶惰的大哥，不會真等待關鍵時刻，纔來個閃亮登場吧！</p>
</p><p>&emsp;&emsp;還有云中仙子。</p>
