<title>《百鍊成仙》▷ 第611章 長老威風</title><br><p>&emsp;&emsp;“爹。出了什麼事？”“一位魔幽門長老駕臨於此。”</p>
<br><p>&emsp;&emsp;“什麼？”馬天鳴跳了起來。臉上滿是震驚。魔幽門乃他們的宗主。實力強橫自不必說。與其他門派相比。魔幽門級森嚴也是出了名的。</p>
<br><p>&emsp;&emsp;除了門主與兩位太上長老乃元嬰修士。凝丹期的高手就有數百之多。</p>
<br><p>&emsp;&emsp;而這數百人中。僅有九個被賦予了長老之職。其的也不過是護法。執事。</p>
<br><p>&emsp;&emsp;據說想要獲的長老的殊榮。不僅有凝丹後期的境界限制。而且還必須爲門派立下大功。</p>
<br><p>&emsp;&emsp;物以稀爲貴。職位也是一樣的道理。偌大的魔幽門。卻只有區區九位長老。他們的權利可想而知。</p>
<br><p>&emsp;&emsp;尊貴的長老爲何駕臨於此。馬老兒雖然老奸巨猾。但也是一頭霧水啊。不過雖然滿腹疑竇。不過如此天賜良機他自然是不會錯過的。</p>
<br><p>&emsp;&emsp;女兒與張家妖精同少主愛妾。這座靠山已經形同虛設。派不上用場。但如果能夠攀附上位莫名到訪的長老。</p>
<br><p>&emsp;&emsp;此時的馬老兒。猶如抓住了一根救命稻草。雙目血紅。在大腿上一拍。赫然站了起來：“天鳴。你去寶庫看看。還有多少靈草晶石。順便再將你小妹叫上。她雖然不如大女那樣豔壓羣芳。但也是難一見的美女。”</p>
<br><p>&emsp;&emsp;“爹爹。你這是。”</p>
<br><p>&emsp;&emsp;“傻小子。一個靠=倒了。我們總的再找一個纔是。若不巴結上這位長老。讓他替我們撐你難道還真想被趕到外面流浪。”馬老兒說到這裡。眼中閃過一絲火熱的精芒。嘿嘿的笑了起來：“我們這些修仙之人。雖說追求的乃是長生。但畢竟不是真正的仙人。既爲凡夫俗子就有七情六慾。不他是貪花好色。還是喜歡財寶。我總會想辦法投其好。將其巴結上纔好。”</p>
<br><p>&emsp;&emsp;小人物有小人物的生存之道。修仙界雖然強者爲尊。但有些人卻也喜歡走偏門。</p>
<br><p>&emsp;&emsp;那所謂的長老。自然是林軒。</p>
<br><p>&emsp;&emsp;經過將令符中的信一番梳理。林軒選定了這裡做爲修行之的。一來這裡靈脈不俗二來通也頗爲便。既然是魔幽門的外圍勢力自己只要將長老令符亮還怕找不到一處合適的的點開闢洞府？</p>
<br><p>&emsp;&emsp;是該好好閉閉關了。不僅有諸多神通需要修行。而且自己也該準備凝結元嬰。</p>
<br><p>&emsp;&emsp;林軒一路飛到了黃,山中。沒多久就碰見了兩個馬家的巡山弟子。原本林軒想讓他們帶路。於是堂而皇之的將令符亮出。哪知道結果卻讓他大吃一驚了。那兩個馬家的弟子倒頭就拜磕頭如搗蒜。暈就算是魔幽門的高層。似乎也不用那麼恭敬。</p>
<br><p>&emsp;&emsp;林軒畢竟是初到該島雖然也在符中看見不少介紹。但也沒想到該派的等級。真的森的如此誇張。</p>
<br><p>&emsp;&emsp;兩個弟子恭恭敬敬的在前面引路。將林軒引到了半山腰一處涼亭。稍事歇息。</p>
<br><p>&emsp;&emsp;僅僅過了不到一刻鐘。光華連閃。竟有數十名修士聯袂而來。</p>
<br><p>&emsp;&emsp;林軒略略有些意外。眯了眯眼。將神識放出。頓時看的一清二楚。飛在最前面的是一矮胖者。臉上隱帶着憂色。修爲僅僅是築基後期罷了。然而他已是這些中神通最高者。</p>
<br><p>&emsp;&emsp;看來此人就是馬家的家主。</p>
<br><p>&emsp;&emsp;對方人數雖多。修爲卻實在太低了。林軒自然不放在眼中。正襟危坐。</p>
<br><p>&emsp;&emsp;很快。這些人就在涼亭的前方降落下來。</p>
<br><p>&emsp;&emsp;馬老兒打量了一眼林軒。頓時臉色大變。恭恭敬敬的行了一禮：“前輩駕臨鄙山。幸如何之。晚輩未遠迎。還請不要介意。”</p>
<br><p>&emsp;&emsp;林軒點了點頭。大大咧咧的擺了擺手。修仙界弱肉強食。對他一小小的築基期修士。自然用多禮。</p>
<br><p>&emsp;&emsp;馬老兒毫無不滿之意。表情依舊敬無比。說起話來也小心翼翼：“聽說前輩乃是魔幽門長老。不知。”</p>
<br><p>&emsp;&emsp;“給你。”對方話沒有說完。但林軒哪能不明白他心中之意。袖袍一。那藍幽幽的令牌頓時飛掠而出。</p>
<br><p>&emsp;&emsp;馬老兒忙將其接到手中。放出神識。查看起來了。</p>
