<title>《百鍊成仙》▷ 第2709章 九曲靈參與九曲靈丹</title><br><p>&emsp;&emsp;林軒可不吝嗇，在這種時刻，孰輕孰重自然是拎得清的。</p>
<br><p>&emsp;&emsp;隨後只見他十指紛彈，一道道法訣如流星絮羽般飛‘射’出指尖，隨着他的動作，那洗神水不再凝聚成一團，而是一卷一裹，就將劍葫囊括於其中。</p>
<br><p>&emsp;&emsp;林軒微微揚起頭顱，眼眸中閃過一絲滿意之‘色’。</p>
<br><p>&emsp;&emsp;也不見他多餘的動作，包裹着劍葫的洗神水就像着前方落下去了。</p>
<br><p>&emsp;&emsp;那小鼎的蓋子早已打開，同時此寶開始緩緩旋轉，七彩光華由其表面散發出來，更顯不凡。</p>
<br><p>&emsp;&emsp;體積似乎也變大了一點，輕而易舉就容納了劍葫，隨後林軒又是一指彈出。</p>
<br><p>&emsp;&emsp;啵……</p>
<br><p>&emsp;&emsp;這一次飛‘射’出的卻是幻靈天火，在半空中略一翻涌，居然幻化出一頭身長尺許的綵鳳。</p>
<br><p>&emsp;&emsp;就體態來說，雖然稍小了一點。</p>
<br><p>&emsp;&emsp;然而顧盼之間，那神韻卻如同真正的百鳥之王一般活靈活現。</p>
<br><p>&emsp;&emsp;鳳鳴九天！</p>
<br><p>&emsp;&emsp;雙翅一展，已飛到那鼎爐的下方，繞着牠打旋兒，熊熊的火焰隨之燃燒了起來。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;周圍的溫度驟然升高了許多，林軒的表情則沖淡平和，以洗神水作媒，再加上幻靈天火的神威，即便這寶貝被鍾老怪培育了數萬年，消抹掉他所留下的神識印記，應該也算不了什麼。</p>
<br><p>&emsp;&emsp;林軒腦海中念頭轉過。</p>
<br><p>&emsp;&emsp;雖是如此想的沒錯，卻絲毫不敢大意馬虎。</p>
<br><p>&emsp;&emsp;何況將鍾老怪留下的神識印記抹除，僅僅是自己要做的第一步，甚至連準備工作，都不一定算得上的。</p>
<br><p>&emsp;&emsp;接下來。</p>
<br><p>&emsp;&emsp;還要用嬰火培育一番。</p>
<br><p>&emsp;&emsp;使此寶與自己的心意暗合。做到運轉如意的地步，隨後再在種種材料手段的輔佐下，將域外天金與幻‘陰’魔‘花’的‘精’華分離出。</p>
<br><p>&emsp;&emsp;這中間有種種困難曲折，不容出一點差錯。</p>
<br><p>&emsp;&emsp;與隨後要完成的繁瑣步驟相比較，眼前這點順利又算得了什麼。</p>
<br><p>&emsp;&emsp;勝不驕。敗不餒，對於修仙者，這心境的修養，也同樣是很重要的。</p>
<br><p>&emsp;&emsp;時間就這樣一點一點的過去了。</p>
<br><p>&emsp;&emsp;‘春’去冬來，夏末秋又至。</p>
<br><p>&emsp;&emsp;在這漫長的歲月中。林軒足不出戶，別說離開‘洞’府，連練功房的‘門’也不曾碰過。</p>
<br><p>&emsp;&emsp;‘洞’府附近，早已鋪上了厚厚一層塵土。</p>
<br><p>&emsp;&emsp;樹葉與爛泥，‘混’雜在一起，讓這裡看上去，就彷彿一恆古不變的遺蹟。</p>
<br><p>&emsp;&emsp;百‘花’谷。已很久不曾有人走動過。</p>
<br><p>&emsp;&emsp;然而在山谷外，卻是另外一番光景了。</p>
<br><p>&emsp;&emsp;幾名‘洞’玄期修士聚集，</p>
<br><p>&emsp;&emsp;放眼望去，其實也不過三人而已，兩男一‘女’。</p>
<br><p>&emsp;&emsp;其中兩人。盤膝而坐。</p>
<br><p>&emsp;&emsp;左邊那個，是一名四十出頭的男子，三縷長鬚，容貌儒雅以極，一眼看過去，彷彿凡俗的飽學鴻儒。</p>
<br><p>&emsp;&emsp;至於右邊的。則是一宮裝少‘女’，不過二十二、三的樣子，瓜子臉。柳葉眉，雖不是什麼絕‘色’美‘女’，但也是清秀可人地。</p>
<br><p>&emsp;&emsp;而在他們身前，卻是一身穿褐‘色’長袍的老者，鬍子也做土黃‘色’，長可及‘胸’。與眉‘毛’頭髮都連在了一起，看上去威武以極。</p>
<br><p>&emsp;&emsp;然而就是這不怒自威的老者。卻反而不如兩名同伴沉得住起，不僅抓耳撓腮，而且如同轉圈般的急速走動不已。</p>
<br><p>&emsp;&emsp;不時還唉聲嘆氣！</p>
<br><p>&emsp;&emsp;“賀師弟，你何必這麼着急，反正已是這麼多年過去，你急也是沒用地。”那儒雅男子的聲音傳入耳朵，一如他長相一般的衝正平和。</p>
<br><p>&emsp;&emsp;“是啊，賀師兄，你在這裡轉圈，一轉就是三十年，你不覺得心煩，小妹卻是光看着就頭暈不已。”</p>
<br><p>&emsp;&emsp;那‘女’子也掩口輕笑的湊趣，帶着幾分揶揄的語氣。</p>
<br><p>&emsp;&emsp;當然，是沒有什麼惡意地。</p>
<br><p>&emsp;&emsp;“哼，你們當然不急，對於我等‘洞’玄期修士，區區數十年，也不過彈指一揮間，可老夫不同，老夫不能等啊！”</p>
<br><p>&emsp;&emsp;那長袍老者聽了，卻是頓了頓足，一臉的痛悔之‘色’，幾乎要聲淚俱下了。</p>
<br><p>&emsp;&emsp;“不能等，這卻是爲何？”</p>
<br><p>&emsp;&emsp;那儒雅男子有幾分好奇的說。</p>
<br><p>&emsp;&emsp;“是啊，何師兄，你這幾十年，一直在着急，究竟所爲何來，一直也不肯透‘露’一點，我們相‘交’也有萬年，莫非還信不過小妹？”</p>
<br><p>&emsp;&emsp;那清秀少‘女’揚了揚下頜，略有幾分不滿的說。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;聽了兩位同‘門’的言語，那長袍老者的臉上‘露’出一絲猶豫，沉‘吟’片刻，終於“啪”的一聲使勁拍了拍自己大‘腿’：“罷了，反正事到如今，那東西多半已經成了廢物，告訴你們兩個也沒有什麼。”</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;儒雅男子與清秀少‘女’一聽對方如此言語，皆不約而同的‘露’出豎起耳朵，‘露’出一副聚‘精’會神傾聽的神‘色’。</p>
<br><p>&emsp;&emsp;也難怪會如此。</p>
<br><p>&emsp;&emsp;別看表面上，他倆不是很在乎，可這三十年裡，三人寸步不離，一直看着老者在着急，問他卻又總不願意詳說。</p>
<br><p>&emsp;&emsp;你說換做誰心中不好奇呢？</p>
<br><p>&emsp;&emsp;難得他今天願意坦陳相告，二者自然是有幾分歡喜的。</p>
<br><p>&emsp;&emsp;“師兄請說，小妹在洗耳恭聽着。”</p>
<br><p>&emsp;&emsp;“嘿，一失足成千古恨，這事情，要從三十年前說起，老夫無意中得到一九曲靈參。”</p>
<br><p>&emsp;&emsp;“九曲靈參，那不是煉製九曲靈丹最重要的寶物，師兄，你運氣真是太好了。”</p>
<br><p>&emsp;&emsp;少‘女’一聲驚呼，便是那儒雅男子，也是滿臉的羨慕。</p>
<br><p>&emsp;&emsp;要知道，這九曲靈丹可是非同小可，在‘洞’玄期修士中，用鼎鼎大名來形容，那是一點也不爲過。</p>
<br><p>&emsp;&emsp;增進‘洞’玄期修士的靈‘藥’之中，以此物的效果最好，服上一粒，就能讓法力增進許多，甚至在突破瓶頸方面，也有意想不到的效果。</p>
<br><p>&emsp;&emsp;而煉製這九曲靈丹，所需的材料，雖然有數十種之多，但最主要的就是九曲靈參了，其餘的材料，對‘洞’玄期修士來說，都不算什麼，然而九曲靈參，卻是寶貴到極處，可遇而不可求。</p>
<br><p>&emsp;&emsp;能有機會得到此靈物的‘洞’玄修士，那是屈指可數，絕大部分，都僅僅是在典籍上見過，隨後眼饞罷了。</p>
<br><p>&emsp;&emsp;沒想到賀姓老者居然得到一株，另外兩人豈能不羨慕。</p>
<br><p>&emsp;&emsp;“哦，我曉得了，師兄是懷揣寶物，所以着急回去開爐煉丹可對麼？”</p>
<br><p>&emsp;&emsp;少‘女’拍手輕笑着說，自認爲這番揣摩，八九不離十了。</p>
<br><p>&emsp;&emsp;“嘿，真是如此那就好了。”</p>
<br><p>&emsp;&emsp;老者聽了，卻是一臉的沮喪之‘色’：“糟糕的是，老夫已經在煉取寶丹了。”</p>
<br><p>&emsp;&emsp;謝謝各位道友。</p>
