<title>《百鍊成仙》▷ 第479章 紫鈺水晶與地火.</title></p><p>&emsp;&emsp;林軒回到洞府，閉門謝客，說是要參悟功法。</p>
</p><p>&emsp;&emsp;轉眼，半月的時間過去了，分壇裡氣氛祥和，由於三位長老全都隕落，沒有高階修士帶隊，自然也就停止了尋寶，據少門主所說，他已經通過別的渠道與門派聯絡，不過現在厲鬼兇猛，新的長老不是一時半刻可以來到。</p>
</p><p>&emsp;&emsp;低階修士們不在乎，他們已經害怕了朝不保夕的生活，如今能夠待在這裡靜心修煉，人人倒希望現狀可以維持下去了。</p>
</p><p>&emsp;&emsp;可惜好景不長，這天晚上突然一鬼王級別的陰魂闖入了分壇，數名弟子受傷，尤其是李長老，他所看護的寶箱被搶。</p>
</p><p>&emsp;&emsp;雖然少主得到消息後趕來，並施展大神通滅殺了厲鬼，可那陰魂也兇惡以極，最後時刻還施展一種詭異遁術將寶箱送走。</p>
</p><p>&emsp;&emsp;少門主大怒，命令弟子四處尋找，可將方圓數十里都搜遍了，沒有絲毫線索。</p>
</p><p>&emsp;&emsp;這件事情發生以後，衆人也膽戰心驚了好久，一些膽小的甚至提出趕快搬遷，不過林軒未許，現在的淪陷區哪有安全。</p>
</p><p>&emsp;&emsp;那厲鬼形單影隻，或許只是碰巧闖入而已。</p>
</p><p>&emsp;&emsp;衆人提心吊膽了半個月，沒有受到任何報復攻擊，這才漸漸放下了心事。</p>
</p><p>&emsp;&emsp;然而李元卻一病不起，此人修爲不高，但深得通羽真人的器重，也算是心腹之人了，這次失去的寶箱可不是一般之物，裡面的材料不僅珍稀，而且是掌門真人點名要的東西。</p>
</p><p>&emsp;&emsp;他不知該如何交代，故而以築基期修士的身體，卻憂勞成疾。</p>
</p><p>&emsp;&emsp;這樣一來，整個分壇的大權全都落入了陸盈兒手中，一人忙不過來，她讓劉芯做幫手。</p>
</p><p>&emsp;&emsp;衆人不敢多言，但私底下也略有不滿，但隨後，兩女將分壇裡的事務打理得井井有條，這些聲音也漸漸平息了下去。</p>
</p><p>&emsp;&emsp;有人歡喜有人憂，這次的事件不過林軒所導演的一場陰謀。</p>
</p><p>&emsp;&emsp;“少爺，你看可是這個寶箱？”</p>
</p><p>&emsp;&emsp;“不錯。”林軒看着眼前之物，只有數尺來長，呈紅色，乃是用一種不知名的木料精製而成的，上面貼有一張銀色的符籙，光是禁制的氣息就知道此寶非同小可。</p>
</p><p>&emsp;&emsp;林軒擡起手來，一道劍芒從指間飛射而出，然而那銀符卻光芒一閃，一層護罩擋在了面前，劍芒如泥流入海。</p>
</p><p>&emsp;&emsp;“咦？”林軒略略感到有些訝異，但隨後又恢復了平靜的表情。</p>
</p><p>&emsp;&emsp;手掌一翻，“噗嗤”一聲，一枚雞蛋大小的碧綠火球在掌心中浮現。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;林軒手一抖，火球頓時化爲一拇指粗的綠芒，飛射到了符籙上。</p>
</p><p>&emsp;&emsp;同樣被護罩擋住，然而這一次的情景卻與剛纔大不相同，火焰爆開，瞬間就佈滿了護罩的表面。</p>
</p><p>&emsp;&emsp;護罩僅僅抵擋了幾秒，就發出哀鳴，如水泡一般的破滅掉。</p>
</p><p>&emsp;&emsp;那符籙也無風自燃，化爲了灰燼。</p>
</p><p>&emsp;&emsp;……然後林軒袖袍一拂，箱子自然是輕鬆打開了。</p>
</p><p>&emsp;&emsp;耀眼生花，裡面堆滿了各種各樣的天材地寶，林軒臉上露出一絲訝然，以他的眼力，居然也只能認出其中聊聊數種罷了，不過現在，林軒自然沒有閒情去辨識什麼，而是神識掃描之後，指頭一勾。</p>
</p><p>&emsp;&emsp;“嗖”的一聲，一物像是被無形的絲線牽引，飛入了他的掌心。</p>
</p><p>&emsp;&emsp;那是一塊拳頭大小的晶體，通體透明，卻又呈現出一種深邃的紫色，看上去美麗以極，正是煉製九天明月環所需要的最後一種材料，紫鈺水晶。</p>
</p><p>&emsp;&emsp;林軒心中大喜，微微往裡面注入法力，結果此物吸收以後，居然從表面放出了淡淡的紫色霧氣。</p>
</p><p>&emsp;&emsp;居然還是上品。</p>
</p><p>&emsp;&emsp;林軒小心翼翼的將其收好，隨後從懷中取出一張傳音符，注入神識，往裡面刻了寥寥幾句話語，化爲一道火光飛出了洞府。</p>
</p><p>&emsp;&emsp;而在存放寶物的那隱秘峽谷，陸盈兒正盤膝打坐，自從接掌分壇以後每天需要處理的事情很多，但她的功課卻從未落下過。</p>
</p><p>&emsp;&emsp;突然，陸盈兒像是感應到什麼似的睜開眼睛，那火光直接化爲符籙飛到了她的手上。</p>
</p><p>&emsp;&emsp;陸盈兒用神識一掃，臉上現出了驚容，少爺居然要煉製法寶，說快則數月，慢則半年，若沒有生死存亡的大事，千萬不要打擾。</p>
</p><p>&emsp;&emsp;但很快，少女的表情又平靜下來，重新開始打坐。</p>
</p><p>&emsp;&emsp;而林軒這時已經來到了距離分壇約十餘里遠的某地。</p>
</p><p>&emsp;&emsp;眼前是一座數百丈高的孤峰，這是一座死火山，因此有着非常豐富的地火資源。</p>
</p><p>&emsp;&emsp;也幸好如此，否則煉製法寶可不是一件小事，光靠自己的丹火，不可能完成這麼繁複的工作。</p>
</p><p>&emsp;&emsp;林軒閉上眼睛，放出神識，先將此山仔細掃描了一遍。</p>
</p><p>&emsp;&emsp;選好了一處最佳地點，然後在儲物袋上一拍，將飄雲落雪劍祭了起來，花了數個數辰的時間，開闢出了一座洞府來。</p>
</p><p>&emsp;&emsp;隨後林軒又取出陣符陣旗，一連佈下了好幾個禁制，歷經千辛萬苦，才終於湊齊了煉製本命法寶的材料，林軒可不希望在這中途，又出現什麼被人打擾的變故。</p>
</p><p>&emsp;&emsp;修仙界的危險是人所共知的，何況如今是非常時期，又待在非常的地點，以前築基與凝丹的時候，都曾經遇到危險。</p>
</p><p>&emsp;&emsp;前事不忘後事之師，這回當然要更加的小心。</p>
