<title>《百鍊成仙》▷ 第235章 再遇強敵</title><br><p>&emsp;&emsp;“築基後期，你也是練成了第六層功法的修士？”</p>
<br><p>&emsp;&emsp;胡凡的臉上滿是驚恐，氣急敗壞的大叫起來了，不可能，自己明明用靈眼術查看過，難道對方居然有隱藏修爲這種逆天的神通？</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;林軒眼中閃過一絲不屑，手上青光大盛，那鬼蛇劍如受雷擊，停止了掙扎，老老實實的被他握在了掌中。</p>
<br><p>&emsp;&emsp;胡凡吞了一口唾沫，覺得滿嘴苦澀，原本想要殺人搶寶，哪知道踢到鐵板了，這小子不僅修爲境界與自己相同，而且所習的肯定是頂階功法，詭異而強大。</p>
<br><p>&emsp;&emsp;自己沒有機會取勝了，再不走，恐怕連小命都會送掉！</p>
<br><p>&emsp;&emsp;懷着滿腔的怨毒，胡凡狠狠的瞪了一眼林軒，只見他袖袍一拂，一張符籙被祭了起來。</p>
<br><p>&emsp;&emsp;“呼”的一聲，那符無風自燃，爆成一團火球，直徑足有兩三米那麼大，夾着驚人的聲勢，像林軒當頭砸了過來。</p>
<br><p>&emsp;&emsp;至於胡凡，則毫不停留，化爲一道赤紅色的光芒，向着遠處逃走。</p>
<br><p>&emsp;&emsp;“雕蟲小技！”</p>
<br><p>&emsp;&emsp;林軒神色淡然，張開口，噴出一對吳鉤，那吳鉤表面，有着淡藍色的火焰，迎風就漲，轉瞬竟然化爲了一頭十餘丈長的磅礴巨龍，張開血盆大口，將迎面而來的火球吞入了腹中。</p>
<br><p>&emsp;&emsp;遁光中的胡凡恰好回頭望了一眼，看到這一幕嚇得心膽俱裂，渾身法力全開，那遁光更是快地有如驚雷閃電。</p>
<br><p>&emsp;&emsp;可惜沒用！</p>
<br><p>&emsp;&emsp;林軒雙手擡起，拇指同時衝着頭頂上的巨龍點出一道法訣，那巨龍盤旋了一圈之後，又迅速縮小，向着胡凡追去了。</p>
<br><p>&emsp;&emsp;速度之快，不可思議，幾乎眨眼間，就縮短到了僅剩百餘丈的距離。</p>
<br><p>&emsp;&emsp;胡凡大驚失色，這時候躲避都來不及了，渾身靈力涌動，一層紅色的護罩將他包裹其中。</p>
<br><p>&emsp;&emsp;然而這僅僅是垂死掙扎，區區靈力護盾，如何承受得住吳鉤的全力一擊，刺啦一聲，護罩有如水泡般破滅，遁光被擊落，一團豔麗的血花爆開在空氣裡。</p>
<br><p>&emsp;&emsp;看着墜落下去的屍體，林軒眼中厲色一閃而過，渾身黑芒一閃，整個人竟然變得鬼氣森森起來。</p>
<br><p>&emsp;&emsp;擡起手，虛空一抓，五指間，激射出縷縷黑色的絲線，不僅將對方的儲物袋收了回來，而且還囚禁住一拇指大小的光團。</p>
<br><p>&emsp;&emsp;那就是修士的魂魄！</p>
<br><p>&emsp;&emsp;對於敵人，林軒是不會手下留情的，心軟會遭天譴。</p>
<br><p>&emsp;&emsp;直接將精魂塞入百魂幡中，對於魔器來說，此物可是大補。</p>
<br><p>&emsp;&emsp;這是林軒閉關衝擊築基後期成功以後第一次與人動手，滅殺同階修士居然沒有費什麼波折。</p>
<br><p>&emsp;&emsp;看來當初兼修正魔兩大神功果然是正確選擇，雖然苦了一點，但回報絕對值得。</p>
<br><p>&emsp;&emsp;手裡抓着儲物袋，林軒神識在裡面略微一掃，裡面別的東西沒有，全是晶石，數量倒也不多，不過數十顆而已。</p>
<br><p>&emsp;&emsp;但林軒臉上卻沒有一點失望之意，反而欣喜不已，原因無他，這些全是中品晶石啊，按照與下品晶石一換一百的比例，這次的收穫當真不小。</p>
<br><p>&emsp;&emsp;還有那鬼蛇劍，也是一不錯的靈器。</p>
<br><p>&emsp;&emsp;清點完戰利品，林軒毫不停留，立刻遁光飛向了遠處。</p>
<br><p>&emsp;&emsp;……此刻，在這片區域的其他角落，血腥的搏殺正在繼續着。</p>
<br><p>&emsp;&emsp;不過區區一個交易會的參加資格，修士們爲何如此執着？</p>
<br><p>&emsp;&emsp;林軒不清楚，此時他終於找到了木靈樹。</p>
<br><p>&emsp;&emsp;一株不到兩米高的植物，說牠是樹，都有點太勉強了，稀稀拉拉的枝葉上，結着寥寥十幾個木靈果。</p>
<br><p>&emsp;&emsp;此物的靈氣波動很弱，若非林軒的神識遠超同階修士，想要找到牠，還真不容易。</p>
<br><p>&emsp;&emsp;林軒心中一喜，正要上去摘取木靈果，卻像是突然感覺到什麼，表情颯然變得僵硬起來了。</p>
<br><p>&emsp;&emsp;兩股氣息，正迅捷無比的向着這裡接近。</p>
<br><p>&emsp;&emsp;不用說，自然是同組的修士找到了這裡。</p>
