<title>《百鍊成仙》▷ 第765章 要命的地火溫度</title></p><p>&emsp;&emsp;“碧眼道友，你我相交也有萬年了吧“毒蛟王突然有些沒頭沒腦的開口。</p>
</p><p>&emsp;&emsp;“不錯。”碧眼老祖點了點頭，臉上閃過一絲驚疑之色，不明白對方突然這麼說，有何用意在裡頭。</p>
</p><p>&emsp;&emsp;“既然如此，你又何必一再出言試探於我，難道道友就真的甘心看着雪狐族一家獨大麼？”毒蛟王滿含怒色。</p>
</p><p>&emsp;&emsp;碧眼老祖終於也陷入了沉就，足足過了一盞茶的功夫。</p>
</p><p>&emsp;&emsp;“好吧，明人不說暗話，毒蛟兄意欲如何？”</p>
</p><p>&emsp;&emsp;“多，原本在這妖靈島，你我還有雪狐王，一向三足鼎立，可如今多出了那三條尾巴的小丫頭，你當數百載後，你我還能像今天這麼逍遙麼？”</p>
</p><p>&emsp;&emsp;碧眼老祖依舊沉就，毒蛟王暗罵了一聲了“老滑頭”然後才接着往下說：“如今小公主走失，對於你我來說，這可是千載難透，如果我們能夠趁機將她“……”</p>
</p><p>&emsp;&emsp;“蛟兄的打算不錯，可你就不怕雪狐一族事後報復？”</p>
</p><p>&emsp;&emsp;，報復？哼，這件事情，我們自然是偷份的做，只要沒有把柄，雪狐王又能如何，畢竟我們的勢力可是半斤八兩，冒然交惡，對誰都沒有好處，怎麼樣，碧眼兄，有沒有興趣與在下聯手？”毒蛟王邪笑着開口。</p>
</p><p>&emsp;&emsp;“呵呵，蛟兄將這麼重要的事情都坦誠布公，鄒某又哪還有拒絕的理由，行，我會吩咐下去，偷偷尋找那小丫頭的蹤跡。”</p>
</p><p>&emsp;&emsp;聽碧眼老祖這麼說，毒蛟王的臉上終於露出了滿意之色：“道友這麼想就對了，你我合作，成功的機率也要大得多，畢竟在這冰漠荒原，雪狐一族可是地頭蛇，人力物力，都遠非你我單獨可比。”</p>
</p><p>&emsp;&emsp;“毒蛟兄說得孫弓，但這些事情，也只能交給下面的人去做，至於你我，還要去參加雪狐族聚會的。”</p>
