<title>《百鍊成仙》▷ 第3749章 靈渺界</title></p><p>&emsp;&emsp;林軒第一反應是自己弄錯。</p>
</p><p>&emsp;&emsp;畢竟蟠桃會重新開幕，卻轉移到另外一個界面舉行太離譜。</p>
</p><p>&emsp;&emsp;雖然雨嵐商盟的底蘊深厚無比，但這樣做，代價未免也太大了一些，而且在林軒看來，是完全沒有必要地。</p>
</p><p>&emsp;&emsp;域外天魔的陰謀已經被挫敗了一次，損失慘重以極，哪兒有那麼快就能夠捲土重來。</p>
</p><p>&emsp;&emsp;所以完全沒有必要多此一舉，這麼做，根本就是得不償失。</p>
</p><p>&emsp;&emsp;故而林軒纔會懷疑自己弄錯，但這樣的置疑，也僅僅是一瞬間罷了，因爲林軒平心靜氣，細細感悟了一下天地法則，果然與雨桐界大同小異，差別也是頗爲明顯地。</p>
</p><p>&emsp;&emsp;這確然是到了另外一個界面沒錯。</p>
</p><p>&emsp;&emsp;林軒驚訝之餘，也就既來之，則安之，遊目四顧，打量起四周的環境來了。</p>
</p><p>&emsp;&emsp;首先，自然是將神識放出。</p>
</p><p>&emsp;&emsp;結果，卻讓他有了十分驚訝的收穫。</p>
</p><p>&emsp;&emsp;這個界面小得離譜。</p>
</p><p>&emsp;&emsp;與其說是一個界面，倒不如說更像傳說中的靈渺園。</p>
</p><p>&emsp;&emsp;放眼望去，奇花異草數不勝數，空氣中的靈氣濃度，更是到了讓人嘖嘖稱奇的地步。</p>
</p><p>&emsp;&emsp;更加不可思議的是，一些在修仙界大名鼎鼎的靈果，居然就生長在道路的兩側，觸手可及。</p>
</p><p>&emsp;&emsp;但林軒當然不會頭腦發熱，傻乎乎的去做那順手牽羊的事情了。</p>
</p><p>&emsp;&emsp;修仙界自有其規則，雨桐仙子將蟠桃會選在此處，又豈會沒有防備與用意呢？</p>
</p><p>&emsp;&emsp;這一點不止林軒清楚，來到此處的老怪物，亦人人心裡有數，所以儘管放眼望去，到處都是奇珍異果，但大家卻都視若無睹。沒有一個人的臉上，會露出貪婪之色。</p>
</p><p>&emsp;&emsp;這界面實在太奇妙了。</p>
</p><p>&emsp;&emsp;唯一的缺憾恐怕就是面積太小。</p>
</p><p>&emsp;&emsp;放眼望去，方圓不過百里。</p>
</p><p>&emsp;&emsp;建造一座城池沒有問題。</p>
</p><p>&emsp;&emsp;但做爲一大界面來說，則小得有些離譜，所以從某種角度，將其稱之爲靈渺園確然更加的適合。</p>
</p><p>&emsp;&emsp;雨桐仙子的靈渺園麼？</p>
</p><p>&emsp;&emsp;這中間的奇珍異果，都是這位靈界第一人所擁有與掌控的財富。</p>
</p><p>&emsp;&emsp;林軒的臉上也不由得流露出一絲羨慕。</p>
</p><p>&emsp;&emsp;畢竟這裡面寶貝之多，即便是他，也非大爲眼饞不可。</p>
</p><p>&emsp;&emsp;林軒腦海中諸般念頭轉過，表面上。卻絲毫異色不露，沿着出現在面前的小路，不急不徐的像前方走去了。</p>
</p><p>&emsp;&emsp;很快繞過一座小小的山坡，前面豁然開朗，一大片開闊的空地，浮現在了眼簾之上。</p>
</p><p>&emsp;&emsp;綠草如茵，百花綻放，空氣中飄散着陣陣的異香。</p>
</p><p>&emsp;&emsp;天地二老站在一株蒼松下迎客，見林軒過來。立刻滿臉笑容，便見那天璇尊者跨前一步：“林道友，這次參加聖典，本盟多有怠慢。還望道友不要介懷，接下來的蟠桃會，各種奇珍異寶將陸續登場，老夫預祝道友能夠收穫心儀的寶貝。滿載而歸。”</p>
</p><p>&emsp;&emsp;“多謝道友吉言。”</p>
</p><p>&emsp;&emsp;林軒心中不以爲然，表面上，當然不會露出分毫不滿。與天地二老隨意寒暄，隨後便邁步走向了前面。</p>
</p><p>&emsp;&emsp;一張張桌椅映入眼簾。</p>
</p><p>&emsp;&emsp;皆是用各種珍稀的靈木所制，精巧考究到了極點。</p>
</p><p>&emsp;&emsp;這一次，可不再分什麼貴賓席，都是隨意落座，沒有了禁制阻隔，三界修士的容貌都很容易看得清楚。</p>
</p><p>&emsp;&emsp;當然，也有例外的，比如說天煞明王，還有青丘國主，身體周圍都籠罩着薄霧，能夠看見的，僅僅是一個輪廓。</p>
</p><p>&emsp;&emsp;林軒並不在乎，隨意落座。</p>
</p><p>&emsp;&emsp;不遠處的七八名渡劫期修仙者，自然免不了將林軒上下打量一番了。</p>
</p><p>&emsp;&emsp;雖然他們覺得林軒面貌陌生，而且年輕得離譜，但這種等級的老怪物，自然不會露出什麼異樣表情來的。</p>
</p><p>&emsp;&emsp;其中有兩個，甚至對林軒報以善意的笑容。</p>
</p><p>&emsp;&emsp;當然，他們心中究竟如何想的，卻並不太好說。</p>
</p><p>&emsp;&emsp;林軒自然也是以不變應萬變了。</p>
</p><p>&emsp;&emsp;就這樣，過了大約一盞茶的功夫。</p>
</p><p>&emsp;&emsp;參加蟠桃會的修士陸陸續續來到了此處。</p>
</p><p>&emsp;&emsp;天地二老見了，臉上皆露出一絲滿意之色，隨後也不緩不急的走到前臺上來了。</p>
</p><p>&emsp;&emsp;先衝着衆人行了一禮，天璇尊者的聲音才傳入耳朵裡：“這次蟠桃盛典出現了一些意外，本盟忝爲地主，對此自然是十分痛心與抱歉的，爲了表示誠意，這蟠桃會的後半段，決定搬到這靈渺界來。”</p>
</p><p>&emsp;&emsp;“什麼，這真是靈渺界？”</p>
</p><p>&emsp;&emsp;“傳說是真的，這界面居然存在？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天璇尊者話音未落，驚歎聲已是此起彼伏。</p>
</p><p>&emsp;&emsp;各種議論的聲音傳入耳朵，林軒則顯得有些迷糊：“靈渺界，很有名麼？”</p>
</p><p>&emsp;&emsp;林軒忍不住像旁邊詢問起來了。</p>
</p><p>&emsp;&emsp;“怎麼，道友居然不曾聽過？”</p>
</p><p>&emsp;&emsp;回答林軒的是一長着山羊鬍子的老者。</p>
</p><p>&emsp;&emsp;面貌慈和，修爲在這附近的修士之中，亦算是低的。</p>
</p><p>&emsp;&emsp;“林某原本是苦修者，最近將瓶頸突破，外出遊歷，機緣巧合，受邀來參加蟠桃會的。”</p>
</p><p>&emsp;&emsp;林軒不動聲色的說。</p>
</p><p>&emsp;&emsp;“原來如此，這就難怪道友不知道了。”</p>
</p><p>&emsp;&emsp;那山羊鬍子的老者聽了，並未懷疑，臉上反而露出了一絲得色，賣弄異常的開口了：“這靈渺界在遠古的時候是沒有的，它來自於傳說……”</p>
</p><p>&emsp;&emsp;“傳說？”</p>
</p><p>&emsp;&emsp;“不錯。”</p>
</p><p>&emsp;&emsp;老者點了點頭，眼神也變得飄渺起來了：“傳說上古之時，仙界發生了變故，仙界的藥園墜落下來，纔有了這靈界環境最好的界面。”</p>
</p><p>&emsp;&emsp;“什麼，仙界的藥園？”</p>
</p><p>&emsp;&emsp;林軒大驚失色：“一路上雖然看見不少奇珍異果，但並沒有看見什麼仙界靈物。”</p>
</p><p>&emsp;&emsp;“呵呵，道友太天真了，你所看見的奇珍異果，不過都是一些普通的貨色，真正的寶貝，怎麼可能生長在路邊？”</p>
</p><p>&emsp;&emsp;“嗯，此言倒也有理。”</p>
</p><p>&emsp;&emsp;林軒的臉上露出一絲自嘲的笑意，自己原先的想法太天真了一些，這麼說來，雨桐仙子的富有，還要遠勝自己想象許多。</p>
</p><p>&emsp;&emsp;而這靈渺界，也絕不僅僅是藥園這麼簡單的，若是沒有料錯，多半與域外天魔，還是有着不少牽扯。</p>
</p><p>&emsp;&emsp;而對方的聲音，還在不停傳入耳朵：“這靈渺界的傳言，一直就有，只是卻從來沒有能夠證實過，沒想到居然是真的。”</p>
</p><p>&emsp;&emsp;對方嘖嘖稱奇，林軒也有些驚異，蟠桃會爲什麼會舉行在這裡。</p>
</p><p>&emsp;&emsp;ps:這次爸爸生病，幻雨真的是身心俱疲，多元螺旋ct，ct增強什麼都做了，還是無法明確病因，後來又做纖支鏡，這下以爲總能拿到結果了，但還是無法確診，進一步檢查，比如說穿刺什麼的，會有一定危險，爸爸現在身體比較差，家人商量的結果，又暫時不敢讓他去做，現在只能輸液加中藥先保守治療一段時間，再看療效如何，最近因爲爸爸的病，真的心情很亂，原本說爸爸沒事，就爆發，現在實在爆發不出來，更新我儘量努力，爆發推後吧，如果爸爸治療過一陣能有效果，病情好轉，我絕不食言，請大家先體諒着。(……)</p>
