<title>《百鍊成仙》▷ 第3537章 金蟬脫殼</title><br><p>&emsp;&emsp;一失足成千古恨，再回首已是百年身。</p>
<br><p>&emsp;&emsp;那靈族女子的實力，原本也堪比渡劫期修仙者，可因爲大意，卻被林軒秒殺在了這裡。</p>
<br><p>&emsp;&emsp;月兒的身形雖然暴露，但形勢對林軒來說，已是很有利了。</p>
<br><p>&emsp;&emsp;以他的城府，這麼好的機會，當然不會放過，袖袍一拂，黑水修羅刀厲芒大做，方向一改，向着那黑衣男子劈刺了過來。</p>
<br><p>&emsp;&emsp;月兒見了此幕，當然也不會閒着。</p>
<br><p>&emsp;&emsp;玉手擡起，一指向前點去。</p>
<br><p>&emsp;&emsp;“噗”的一聲悶響傳入耳朵，玄陰寶盒竟在半空中炸裂開來了，空間波動驟起，竟有無數根銀色的光絲破空激射出去。</p>
<br><p>&emsp;&emsp;略一模糊，竟彷彿瞬移一般，來到了對手的面前。</p>
<br><p>&emsp;&emsp;變起倉促，根本就躲無可躲！</p>
<br><p>&emsp;&emsp;黑衣男子大驚失色，不及多做思索，一口精血噴出，迎風一閃，化爲一面黑色的盾牌，擋在了身前。</p>
<br><p>&emsp;&emsp;下一刻，那些銀絲已蜂擁而至。</p>
<br><p>&emsp;&emsp;頓時，如雨打蕉荷，那黑色的盾牌晃動不已，僅僅堅持了幾息，就被打了個千瘡百孔，整個貫穿掉了。</p>
<br><p>&emsp;&emsp;再無阻隔！</p>
<br><p>&emsp;&emsp;那黑衣男子的臉上閃過一絲決絕之色。</p>
<br><p>&emsp;&emsp;雙手一握，霎時間，其身體表面靈芒流轉，身軀竟瘋狂的膨脹了起來。</p>
<br><p>&emsp;&emsp;“不好！”</p>
<br><p>&emsp;&emsp;林軒大驚失色，月兒的表情亦相差彷彿，兩人不約而同的向後激射過去了。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;一聲震天動地的巨響傳入耳朵，這黑衣男子竟自爆掉了。</p>
<br><p>&emsp;&emsp;他雖然是分神級別的修仙者，但身爲靈族，實力比之普通的渡劫期存在亦不遜色。</p>
<br><p>&emsp;&emsp;自爆的威力如何，自然是可想而知的。</p>
<br><p>&emsp;&emsp;一團驕陽，在半空中盛開，陣陣罡風，像四面八方肆掠而來。</p>
<br><p>&emsp;&emsp;林軒與月兒反應雖快，但這麼短的時間。也不可能逃出餘波的影響範圍。</p>
<br><p>&emsp;&emsp;不得已，林軒將遁光停了下來。</p>
<br><p>&emsp;&emsp;袖袍一甩，一道烏光飛了出來，卻是一面巴掌大的小幡。</p>
<br><p>&emsp;&emsp;那幡旗迎風展開，一朵晦暗的魔雲就浮現了出來，將林軒包裹在裡面。</p>
<br><p>&emsp;&emsp;至於月兒，反應亦是相差彷彿。玄陰寶盒的表面，有無數符文飄散而出，頃刻間，變化出的盾牌有數十面之多。</p>
<br><p>&emsp;&emsp;將月兒團團圍住。</p>
<br><p>&emsp;&emsp;一道道罡風襲來，皆被兩人的防禦擋住。</p>
<br><p>&emsp;&emsp;可事情就此結束了嗎？</p>
<br><p>&emsp;&emsp;不！</p>
<br><p>&emsp;&emsp;偏偏就在這時，異變突起。一道黑光，從爆炸的中心激射出去。</p>
<br><p>&emsp;&emsp;林軒看得清楚，是一口尺許大小的銅鐘，式樣古樸，一股令人心悸的氣息浮現而出，不用說，這纔是那靈族男子的本體。</p>
<br><p>&emsp;&emsp;剛纔自爆的。不過是一無足輕重的軀殼而已，對方想要施展金蟬脫殼之計。</p>
<br><p>&emsp;&emsp;如電光石火，這個念頭在林軒腦海中轉過，他自然不會看着對方這麼做，然而此時纔想要阻止，明顯已來不及。</p>
<br><p>&emsp;&emsp;匆忙間，林軒一道法訣打了出去。</p>
<br><p>&emsp;&emsp;那魔雲滴溜溜一轉，變化出一隻黑色的大手出來。</p>
<br><p>&emsp;&emsp;如有實體。一把向下撈去。</p>
<br><p>&emsp;&emsp;速度如閃電驚虹，然而依舊慢了一步，那銅鐘略一模糊，已搶先一步消失在了天際之處。</p>
<br><p>&emsp;&emsp;可惡，林軒的臉色難看以極，沒想到自己居然在陰溝裡翻船，被對方溜之大吉。</p>
<br><p>&emsp;&emsp;不僅不能查探修羅七寶的線索。連自己的行蹤，也給暴露，這差不多，是最壞的結果。要說不懊喪，那肯定是騙人的。</p>
<br><p>&emsp;&emsp;“少爺，我們現在應該如何？”</p>
<br><p>&emsp;&emsp;月兒亦飛到了一側。</p>
<br><p>&emsp;&emsp;“先尋寶再說。”</p>
<br><p>&emsp;&emsp;林軒嘆了口氣。</p>
<br><p>&emsp;&emsp;現在懊惱也解決不了問題，當務之急，還是先將寶物取到手裡，已經有了一次變故，林軒可不想來第二回了。</p>
<br><p>&emsp;&emsp;經歷了這麼多辛苦，竹籃打水這樣的蠢事他肯定不會去做。</p>
<br><p>&emsp;&emsp;“月兒，你在這裡看着，我去尋找寶物。”</p>
<br><p>&emsp;&emsp;“好。”</p>
<br><p>&emsp;&emsp;月兒點了點頭，自然沒有異議什麼。</p>
<br><p>&emsp;&emsp;爲了防止夜長夢多，林軒也不耽擱，渾身被濃郁的魔氣包裹，潛入了岩漿湖。</p>
<br><p>&emsp;&emsp;顧名思義，此湖的湖水就是由岩漿構成地，直達地火。</p>
<br><p>&emsp;&emsp;別說普通的凡人了，就是實力弱點的修仙者，一旦掉下去，也絕無幸理，然而林軒畢竟是渡劫期，這點火焰對他來說，不值一提，僅僅是護體的魔氣，就自保有餘。</p>
<br><p>&emsp;&emsp;然而這岩漿湖之深，卻遠超預計。</p>
<br><p>&emsp;&emsp;短短的幾息，林軒已下潛了千丈有餘，依舊不見底，而越往下，溫度升高得越是離譜，法力消耗的速度，也急劇增加了許多。</p>
<br><p>&emsp;&emsp;不得已，林軒只好祭起了一件防禦的寶物，如此一來，才感覺壓力減輕了許多。</p>
<br><p>&emsp;&emsp;他試探着將神識放出，岩漿地火，對神識不僅有削弱，還有一些腐蝕的效果，好在以林軒神識之強，勉強還忍耐得住。</p>
<br><p>&emsp;&emsp;終於，林軒發現了一個石窟。</p>
<br><p>&emsp;&emsp;就是此處！</p>
<br><p>&emsp;&emsp;他的臉上，露出大喜過望之色。</p>
<br><p>&emsp;&emsp;當然不會耽擱，直接加快速度，游過去了。</p>
<br><p>&emsp;&emsp;接近以後，林軒並沒有冒然闖入。</p>
<br><p>&emsp;&emsp;而是先試探着將神識放出，果然，又如先前一樣，被推了出來，好在，倒也沒有發現什麼埋伏。</p>
<br><p>&emsp;&emsp;這時候可沒有時間細細探索。</p>
<br><p>&emsp;&emsp;不入虎穴焉得虎子，林軒一咬牙，硬着頭皮闖了進去。</p>
<br><p>&emsp;&emsp;前方明明什麼東西也無，卻有一股絕大的力量阻止林軒進入石窟，然而是徒勞的，這雖然只是一具化身而已，並非本體親至，但他化身的實力，也到了渡劫期，怎麼可能連一個石窟也進不去。</p>
<br><p>&emsp;&emsp;林軒吸了口氣，渾身上下黑芒大起，將雪影真魔功運轉到極致。</p>
<br><p>&emsp;&emsp;終於將那道古怪的力量突破，衝入了石窟。</p>
<br><p>&emsp;&emsp;眼前豁然開朗，裡面別有洞天，一個大廳映入眼簾。</p>
<br><p>&emsp;&emsp;不過十餘丈見方，並不寬廣。</p>
<br><p>&emsp;&emsp;然而在大廳的前面，卻有一個水池，粗糙古樸，似乎是天然形成的事物。</p>
<br><p>&emsp;&emsp;異香撲鼻，林軒定睛一看，卻是瞪大了眼珠，在那水池中盛放的，是一乳白色的事物。</p>
<br><p>&emsp;&emsp;萬年靈乳！</p>
<br><p>&emsp;&emsp;沒錯，就是喝上一滴，就可以讓修士恢復法力。</p>
<br><p>&emsp;&emsp;當然，實力到了林軒這個等級，普通的萬年靈乳已經沒有了效力，但眼前的卻不是尋常之物，看色澤，這些萬年靈乳，至少已有幾十萬年的年份了。</p>
<br><p>&emsp;&emsp;其效果雖然不及太虛靈乳這樣的仙家之物，但亦是非常了不起的寶貝了。</p>
<br><p>&emsp;&emsp;謝謝各位道友！</p>
