<title>《百鍊成仙》▷ 第3177章 匪夷所思</title></p><p>&emsp;&emsp;青霞山，位於符鬼門以西，兩者相距，約十萬裡。</p>
</p><p>&emsp;&emsp;這樣的距離，對於凡人來說，是遙不可及，就算武林高手，窮一生之力，也不可能橫跨這樣遙遠的距離。</p>
</p><p>&emsp;&emsp;然而在林軒這樣的高階修士眼裡，卻不值一提。</p>
</p><p>&emsp;&emsp;以他如今的遁速，不說瞬息千里，相差也不會太多，短短一小頓飯的功夫，林軒就來到目的地了。</p>
</p><p>&emsp;&emsp;青霞山，綿延萬里，並不是很出名的靈地，但靈脈的品質，也還勉強過得去。</p>
</p><p>&emsp;&emsp;這兒除了葉氏家族，還有幾個小的宗派在附近開闢洞府，另外，散修也聚集得有百人之多。</p>
</p><p>&emsp;&emsp;說不上魚龍混雜，但修士的數量也並不少啊！</p>
</p><p>&emsp;&emsp;隨着時間的推移，這兒竟隱隱有了幾分繁盛之意，在青霞山一側，甚至有一個小小的市鎮興起來了。</p>
</p><p>&emsp;&emsp;裡面有修仙者，凡人卻也不再少數，青霞山地傑人靈，靈脈不過佔了很小的一段距離。</p>
</p><p>&emsp;&emsp;在其他的山峰，還有不少武林宗派坐落於此處。</p>
</p><p>&emsp;&emsp;不用好奇，擁有靈根，能夠踏上修仙之路的人畢竟是少數，而靈界面積廣博，修仙者與凡人混居在一起，也不算有何稀奇。</p>
</p><p>&emsp;&emsp;那枚玉瞳簡，只說葉家在青霞山開闢總舵，然而此地幅員萬里，總舵究竟位於何處，卻並不詳細。</p>
</p><p>&emsp;&emsp;這還需要林軒自己打探。</p>
</p><p>&emsp;&emsp;不過這對他而言，並沒有多麼爲難。</p>
</p><p>&emsp;&emsp;林軒遁光一緩，在那小鎮的郊區降落，收斂氣息，化爲一普通的修仙者，進入到城裡面了。</p>
</p><p>&emsp;&emsp;說是小城，其實裡面的修士與凡人加在一起。還是有近百萬之多。</p>
</p><p>&emsp;&emsp;道路寬闊，房屋鱗次櫛比，好一派繁盛的氣息。</p>
</p><p>&emsp;&emsp;林軒嘴角邊流露出一絲笑意，大隱隱於市，葉家在這兒開闢總舵，倒真是一不錯的選擇。</p>
