<title>《百鍊成仙》▷ 第2044章 天州</title><br><p>&emsp;&emsp;天雲十二州，不論就面積來說，還是修仙界的規模，如今自然以雲州爲首。</p>
<br><p>&emsp;&emsp;然而往上推個幾百萬年，在那上古時期，雲州則完全沒有辦法與天州相比。</p>
<br><p>&emsp;&emsp;雖然其面積不大，僅與兗州相差彷彿，但其靈脈的優異程度，卻是雲州根本沒有辦法相比的，而且奇珍異寶無數，如果說人界有哪一處地方，最與靈界的環境類似，那麼非天州莫屬。</p>
<br><p>&emsp;&emsp;那時候天州根本沒有別的宗門家族，完全被羅家給獨佔掉了，該家族也是天雲十二州名副其實的霸主，不論人族還是妖族，都不需要揚其鼻息的。</p>
<br><p>&emsp;&emsp;然而門派的起起伏伏，那是再正常不過，羅家畢竟也會有青黃不接的時刻，當然是相對的，族內的元嬰期修仙者，依舊有數百之多，但離合期老祖，卻只剩下兩位了。</p>
<br><p>&emsp;&emsp;偏偏在那段時期，以萬佛宗爲首的七大勢力，卻昌盛無比，此消彼長之下，他們自然不想再仰對方的鼻息。</p>
<br><p>&emsp;&emsp;於是七派聯手，再加上一些別的宗門家族，與天州羅家及其追隨者展開大戰。</p>
<br><p>&emsp;&emsp;天地無光，風雲變色，修仙界的廝殺雖然從來沒有停歇過，但這一次，卻可用浩劫來形容，若論慘烈程度，恐怕只有更加久遠的洪荒時期，人妖兩族剿滅古魔那一戰，才能相比。</p>
<br><p>&emsp;&emsp;天雲十二州，全部被捲了進去，甚至世俗的凡人也受到波及，死傷數百億。</p>
<br><p>&emsp;&emsp;而那一場大戰，所有州府雖然全被捲入，但損失最大的，還是非天州莫屬，畢竟羅家的總壇位於此處，戰場當然也就以此爲主。</p>
<br><p>&emsp;&emsp;最後的決戰，慘絕人寰，天州被硬生生毀去了一小半，剩餘的部分，天地元氣也變得非常稀薄，不再適合各種靈草生長了。</p>
<br><p>&emsp;&emsp;換句話說，這一令人嚮往的修煉聖地，已經變得與兗州差不多，凡人還可以棲息居住，修仙者反而放棄了此處。</p>
<br><p>&emsp;&emsp;當然，事易時移，幾百萬年過去，天州的環境也恢復了一些，而如今，牠更是整個落入了古魔手裡，會是怎樣一番光景，已無從揣摩，因爲凡是前去打探的修仙者，一個也沒有活着回來過。</p>
<br><p>&emsp;&emsp;……三天的時間很快就過去了。</p>
<br><p>&emsp;&emsp;清晨，陽光灑落大地，人妖兩族，共八百餘萬修仙者，在林軒的帶領下，浩浩蕩蕩的像天州殺去了。</p>
<br><p>&emsp;&emsp;那日立威的舉動，可以說非常成功。</p>
<br><p>&emsp;&emsp;衆修士積壓了數月的怨氣，被一掃而空，取而代之的是歡欣鼓舞，有來自靈界的大能修仙者帶領他們對抗古魔，一定能夠取得最後勝利的。</p>
<br><p>&emsp;&emsp;故而林軒吩咐對他們編一下組，三日後殺奔天州，這些修士都非常配合，短短的三天，居然真的整編完成了。</p>
<br><p>&emsp;&emsp;對於這個效果，林軒臉上也露出滿意之色，他做事情更不含糊，雷厲風行一向是林軒的原則，當即就帶領八百萬修仙者出發了。</p>
<br><p>&emsp;&emsp;天州。</p>
<br><p>&emsp;&emsp;顧名思義，牠的這個名字可不是憑空得來地，而是有來歷。</p>
<br><p>&emsp;&emsp;說起來，天州與七星島雲海頗爲相似，都是一座巨大的島嶼，懸浮在天空裡。</p>
<br><p>&emsp;&emsp;說是天州，其實講成天空之島更加適合。</p>
<br><p>&emsp;&emsp;牠距離雲州大約一百萬裡。</p>
<br><p>&emsp;&emsp;這個距離，對於凡人來說，自然是遙不可及，就算是一生，也走不到那麼遠去，然而就修仙者來說，卻並沒有什麼了不起。</p>
<br><p>&emsp;&emsp;不過這次會盟的八百萬修仙者，修爲參差不起，林軒當然不可能由這那些低階修士的速度，緩緩而行。</p>
<br><p>&emsp;&emsp;那樣的話，趕到天州，至少要半月的功夫，所謂兵貴神速，林軒按照世俗行軍打仗的原則，將這些修仙者分爲前中後三組。</p>
<br><p>&emsp;&emsp;前鋒由他親自率領，以拜軒閣和墨蛟谷爲主，再輔以其他宗門家族的精銳修仙者，人數大約在一百萬左右。</p>
<br><p>&emsp;&emsp;數量不是很多，但高手的比例卻極爲出衆，無他，這部分先鋒，起的可是攻堅的作用。</p>
<br><p>&emsp;&emsp;兵貴精不貴多，在這裡，可以說體現得淋漓盡致了。</p>
<br><p>&emsp;&emsp;除了林軒，拜軒閣是爲閣主也跟隨在側，由於高手很多，所以先鋒的進展速度也是最快的。</p>
<br><p>&emsp;&emsp;由他們殺奔天州，先將古魔設下的障礙禁制給清除。</p>
<br><p>&emsp;&emsp;至於中軍，則是由劉瑩率領的，她雖然談不上林軒的心腹，但至少還是有淵源在那裡擺着，說自己人不爲過。</p>
<br><p>&emsp;&emsp;這部分修士，乃是各宗門家族的主力，修爲參差不起，但勝在數量衆多，足足有六百萬修仙者。</p>
<br><p>&emsp;&emsp;至於後隊，則是由康嘯孺率領了，也是一百萬修士妖族，數量與先鋒差不多，然而就質量來說，卻是完全的不可同日而語，兩者根本就不在一個數量級。</p>
<br><p>&emsp;&emsp;趕路的過程中，並沒有遇見波折，古魔沒有派出人來滋擾什麼，因爲那樣的手段是無礙大局的，事情到了這一步，誰勝誰負，關鍵在於雙方的集結的實力如何。</p>
<br><p>&emsp;&emsp;狹路相逢勇者勝，雙方都打定主意，要一戰而定乾坤了。</p>
<br><p>&emsp;&emsp;兩天後的清晨，天剛濛濛大亮，先鋒一百萬修仙者，已無聲無息的接近了天州。</p>
<br><p>&emsp;&emsp;表面上看，速度似乎有點慢，但不要忘了，這不是一個人在趕路，大隊修士聚集，與一個人獨行，那肯定是有很大區別地。</p>
<br><p>&emsp;&emsp;“這就是天州。”</p>
<br><p>&emsp;&emsp;望着映入眼簾的龐然大物，不少修仙者都勃然色變了，不錯，天州的面積，那確實是沒有辦法與雲州相比。</p>
