<title>《百鍊成仙》▷ 第1055章 巨怪</title><br><p>&emsp;&emsp;“你是說不管他們，獨自逃走？”秦妍臉上露出驚訝之色。</p>
<br><p>&emsp;&emsp;“師姐幹嘛講得這樣難聽，也說不上逃，妳我與雪暝門都沒有交情，只是犯不着去蹚渾水而已。”林軒眉頭一挑，淡淡的道。</p>
<br><p>&emsp;&emsp;“好。”</p>
<br><p>&emsp;&emsp;秦妍略一躊躇，便點頭同意了，她雖然不比林軒，經歷了那麼多腥風血雨，但云中仙子也是極聰明的女子，師弟說得沒錯，兩人與雪暝門不過萍水相逢，爲他們犯險是很愚蠢的。</p>
<br><p>&emsp;&emsp;該如何選擇，秦妍自然心知肚明瞭。</p>
<br><p>&emsp;&emsp;兩人相視一笑，正欲離開，一陣轟鳴聲突然至腳底傳來。</p>
<br><p>&emsp;&emsp;那聲音如萬馬奔騰，又彷彿遠古巨人所擂動的戰鼓，兩人身爲元嬰期修仙者，都感覺一陣眩暈，那些殘存下來的雪暝門弟子，更是不濟，凝丹期的還好，勉強能夠穩住身形，築基期的則完全控制不住法力，從半空中摔落下去。</p>
<br><p>&emsp;&emsp;整個山頂，都佈滿了那種獠牙狀的尖刺，這一來，又死了數十名修士。</p>
<br><p>&emsp;&emsp;雪暝門的幾名老怪物，臉色簡直可怕到了極處，已接近暴走的邊緣了。</p>
<br><p>&emsp;&emsp;而林軒的神色卻越發凝重，突然握住旁邊秦妍的小手：“走！”</p>
<br><p>&emsp;&emsp;……與此同時，在那幽深的山腹之中，另兩名元嬰期修仙者，卻滿臉驚懼之色，身形不停騰挪，分別將各自的寶物祭出，與身前的十餘條黑影糾纏着。</p>
<br><p>&emsp;&emsp;那些黑影，居然是一條條的巨舌，每一條，都長數丈，明明是岩石構成，不知爲何，卻非常靈活。</p>
<br><p>&emsp;&emsp;更加可怖的是，除了腳底，四周的巖壁與頭頂，也裂開了那種嘴巴般的縫隙，一開一合，牙齒幽光閃爍，着實可怖到了極處。</p>
<br><p>&emsp;&emsp;此刻他們所在的巖洞，不過二十丈廣，巨舌卻有十條之多，不管柳眉還是陳姓修士，都氣喘吁吁，臉上滿是畏懼。</p>
<br><p>&emsp;&emsp;更讓兩名老怪物心驚的是，那些巨舌堅硬無比，絲毫不怕兩人法寶的轟擊。</p>
<br><p>&emsp;&emsp;這樣下去，他們遲早也會老者步後塵，想到同伴被吃掉的死法，陳姓修士要好一些，柳眉畢竟是女子，差點暈過去。</p>
<br><p>&emsp;&emsp;早知道，不該來尋寶。</p>
<br><p>&emsp;&emsp;可修仙界也沒有後悔藥！</p>
