<title>《百鍊成仙》▷ 第741章 厲蟒谷</title><br><p>&emsp;&emsp;其他人聽了老者的言語，表情也隨之陰沉了下去。</p>
<br><p>&emsp;&emsp;林軒所引起的混亂，如今已漸漸平息，可長生丹最終並沒有落在毒蛟王的手裡，白白損失了一枚極品晶石，這老怪物心中的鬱悶可想而知。</p>
<br><p>&emsp;&emsp;雖然他在一連滅殺了兩名元嬰老怪以後，已負氣離開，但此事顯然並沒有完。</p>
<br><p>&emsp;&emsp;人人心中皆有不好的預感！</p>
<br><p>&emsp;&emsp;當然，這些與林軒無關。</p>
<br><p>&emsp;&emsp;此時，他已經遠在千里之外。</p>
<br><p>&emsp;&emsp;這次邙山大會雖歷經艱險，但得到的好處也極多，極品晶石有了着落，想要離開妖靈島也就不再是鏡中花，水中月了……</p>
<br><p>&emsp;&emsp;鳳舞九天訣林軒志在必得，不過以他如今的修爲，想要去玄鳳門盜取寶物顯然太過自不量力了。</p>
<br><p>&emsp;&emsp;當務之急，是要將修爲提升上去，凝結真正的元嬰纔可以。</p>
<br><p>&emsp;&emsp;林軒想到了黑蟒夫人對自己透露的言語，嘴角邊流露出一抹笑意。</p>
<br><p>&emsp;&emsp;對方顯然未安好意，可自己也不是她想象的軟柿子，誰是獵人，誰是獵物，只有到了最後一刻，仍然笑的纔是勝利者。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;厲蟒谷，妖靈島西側一座佔地約數百畝的小山谷，從面積來說，自然是絲毫不引人矚目，然而此處的妖脈卻非同小可，且終年籠罩着淡紫色的妖霧。</p>
<br><p>&emsp;&emsp;此谷的主人，在妖靈島大大有名，乃是令人聞風喪膽的好色妖婦，雖是女子之身，卻擅長採補，死在她手中的青年才俊不計其數。</p>
<br><p>&emsp;&emsp;然而此女雖邪惡歹毒，做事情卻很懂得分寸輕重，從不對那些名門大派或者有背景身份之人下手。</p>
<br><p>&emsp;&emsp;加上她自己也修爲不弱，故而那些元嬰老怪自然不會傻乎乎跑去替天行道什麼。</p>
<br><p>&emsp;&emsp;此女也繼續逍遙，成爲低階修士談之色變的噩夢。</p>
<br><p>&emsp;&emsp;平日裡，厲蟒谷方圓百里之內都十分荒蕪，修仙者們知道這裡是黑蟒夫人的居所，即使有事經過，也情願大費力氣繞遠路，免得一不小心就惹禍上身了。</p>
<br><p>&emsp;&emsp;然而這天傍晚，一道驚虹卻出現在了厲蟒谷的天邊。</p>
<br><p>&emsp;&emsp;光華收斂，現出了一面貌普通的少年。</p>
<br><p>&emsp;&emsp;不用說，正是林軒。</p>
<br><p>&emsp;&emsp;看着被紫霧環繞的山谷，林軒嘴角邊露出一絲笑容，終於到了。</p>
<br><p>&emsp;&emsp;原本黑蟒夫人說邙山大會結束以後，會與自己詳談，然後後面卻發生了大混亂，林軒先離開了邙山。</p>
<br><p>&emsp;&emsp;他在一荒僻之所待了數日，算算風聲應該平息，於是纔來到這令低階修士談之色變的禁地。</p>
<br><p>&emsp;&emsp;對這妖婦，林軒雖十分厭惡，但麒麟火脈是一定要到手的。</p>
<br><p>&emsp;&emsp;看了一眼下面的山谷，那紫霧明顯含有劇毒，林軒雖不在乎，但硬闖顯然不適合。</p>
<br><p>&emsp;&emsp;略一遲疑，他從儲物袋中取出一張符籙，神識注入，隨後再一揚手，那傳音符就化爲一線紅光消失在了霧氣中。</p>
<br><p>&emsp;&emsp;過了不到半盞茶的功夫，那霧氣開始劇烈翻涌，隨後一條清晰的通道出現在了視線中。</p>
<br><p>&emsp;&emsp;林軒神色一動，自然將頭轉過去了，但表情十分平和。</p>
<br><p>&emsp;&emsp;隨後三道光華由通道中飛出，一斂之後，就顯出兩男一女來了。</p>
<br><p>&emsp;&emsp;兩名男子皆二十餘歲年紀，眉清目秀，俊美得十分陰柔，尤其臉孔毫無血色，看上去就像有病在身似的，一名築基初期，另外一名則是築基中期，總而言之，都不值一提。</p>
<br><p>&emsp;&emsp;而那名女子則要稍大一些，約三十出頭的樣子，姿容普通，可明顯修有媚功，是一名凝丹初期的修妖者。</p>
<br><p>&emsp;&emsp;那女子現身以後，先放出神識，在林軒身上一掃，隨後就露出了驚容。</p>
<br><p>&emsp;&emsp;此人年紀輕輕，修爲居然比自己還勝上一籌，要知道，適合男修駐顏的功法可不多。</p>
<br><p>&emsp;&emsp;看來此人應該是有幾分來歷了。</p>
<br><p>&emsp;&emsp;“剛剛可是道友發出的傳音符？”女子玉手一拂，柳腰擺動，明明是很普通的姿色，卻突然顯得非常吸引眼球，看來其所修煉的媚功，還是十分高級的那種。</p>
<br><p>&emsp;&emsp;可惜對自己沒用。</p>
<br><p>&emsp;&emsp;“不錯，在下林軒，與黑蟒夫人有舊，來到此處，自然是想要拜訪故人了。”林軒眉頭一挑，略有些不悅的道。</p>
<br><p>&emsp;&emsp;“什麼？”林軒口氣大得離譜，而且完全無視自己的媚功，那女子的臉上，也不由得露出了幾分驚容：“道友真的認識恩師麼？”</p>
<br><p>&emsp;&emsp;“不錯，道友若是不信，可以將我的面容刻印進玉筒，詢問一下夫人，不就可辨真假了。”林軒毫不在意的開口。</p>
<br><p>&emsp;&emsp;看他不像撒謊，那女子的表情也不由得鄭重起來，取出一枚空白的玉筒簡，將神識注入裡面，片刻後她一揚手，使出千里傳物之術，那玉筒被一片光霞包裹，飛入進了霧氣之中。</p>
<br><p>&emsp;&emsp;林軒並沒有等多久，很快一輕笑的聲音就傳入了耳朵：“呵呵，原來是林道友來了，本夫人這兩天還正在發愁，自邙山一別，道友了無仙蹤，不知道應去何處尋訪，沒想到林兄卻自己駕臨寒舍，本夫人正在打坐，不能遠迎，失禮了，曉玲，妳將林道友引到血蟒閣，好生伺候。”</p>
<br><p>&emsp;&emsp;“謹尊法諭。”那女子已將媚功收起，對着山谷遙遙行了一禮，再轉過頭時，望向林軒的目光已充滿了獻媚討好之意，其心中驚訝無比，修仙界講的是實力，等級森嚴是外人難以想象地，師尊身爲元嬰修士，卻對一小小的凝丹期修士如此禮遇，簡直令人詫異無比。</p>
<br><p>&emsp;&emsp;她感到不可思議，難道這叫林軒的修士大有來歷？</p>
<br><p>&emsp;&emsp;驚疑，但此女也明白禍從口出的道理，不該問的就別問，心中已暗暗打定主意，將這姓林的少年當成元嬰期老怪伺候就行了。</p>
<br><p>&emsp;&emsp;她已主動執起了晚輩之禮。</p>
<br><p>&emsp;&emsp;“少爺，難道這黑蟒夫人發現了什麼？”腦海中，月兒有些驚疑的開口。</p>
<br><p>&emsp;&emsp;林軒同樣十分疑惑，對方客氣得確實有些過分了，別說惡名昭彰的妖婦，就算是聲名不錯的元嬰期修士也不會如此善待一凝丹期修仙者。</p>
<br><p>&emsp;&emsp;但月兒的猜測他還是搖搖頭否了，連後期的大修士都不能將自己的斂氣術看破，一元初的黑蟒夫人能發現什麼？</p>
<br><p>&emsp;&emsp;對方如此客氣，肯定是有別的目的。</p>
<br><p>&emsp;&emsp;俗話說，不入虎穴，焉得虎子，黑蟒夫人的態度雖然有些詭異，但爲了用麒麟火脈煉製天塵丹，林軒肯定會以身犯險。</p>
