<title>《百鍊成仙》▷ 第1366章 雙首蛟龍與元氣火鳥</title><br><p>&emsp;&emsp;亂世用重典，當此非常之時，行事當然要果敢狠厲。,,,</p>
<br><p>&emsp;&emsp;劉瑩此舉，雖然狠辣了些，但效果確實不錯，成協震懾住了那些心思動搖者。</p>
<br><p>&emsp;&emsp;前事不忘後事之師，梅香的下場擺在那裡，誰敢再退縮？</p>
<br><p>&emsp;&emsp;畢竟留在此處，不一定隕落，但走的話，卻馬上會被當做叛徒，而劉瑩的神通衆女心中有數。</p>
<br><p>&emsp;&emsp;放眼天涯海閣，除了師叔，便是閣主與她相比，也要略遜一些。</p>
<br><p>&emsp;&emsp;沒有了退路，諸女反而被激發了血氣之勇，各自操縱自己的寶物，拼命的向着漩渦攻擊着。</p>
<br><p>&emsp;&emsp;姬月如鬆了口氣，總算是安心下去。</p>
<br><p>&emsp;&emsp;不由得佩服大師姐慧眼識珠，若是將自己留在此處，絕對震懾不住場面的。</p>
<br><p>&emsp;&emsp;這個念頭尚未轉過，一聲難以想象的巨響傳入耳朵，晴天霹靂與犧相比，根本就不值一提。</p>
<br><p>&emsp;&emsp;姬月如不由得駭然擡起臻首，只見在那百鳳峰上空，漩渦在受到大量的攻擊以後，竟詭異無比的擴大了。</p>
<br><p>&emsp;&emsp;隨着體積暴漲，從漩渦中吹出一道又一道的罡風，與閃電融合，竟幻化出一雙首蛟龍來了。</p>
<br><p>&emsp;&emsp;身長無比，足有百丈餘，兩個龍頭猙獰可怖，渾身漆黑得與墨汁差不多。</p>
<br><p>&emsp;&emsp;“這......”</p>
<br><p>&emsp;&emsp;做爲元嬰期修仙者，諸女也算見識廣博，但此時此刻，卻一個個都長大嘴合不攏來了。</p>
<br><p>&emsp;&emsp;難道太多的天地元氣聚合在一起，居然通靈了？</p>
<br><p>&emsp;&emsp;還是產生了什麼別的變故？</p>
<br><p>&emsp;&emsp;劉瑩心中並不清楚，但那蛟龍給她的威脅，卻到了無以復加的地步，劉瑩的嬌軀，甚至有一點發抖。</p>
<br><p>&emsp;&emsp;但此時此刻，做爲衆女的主心骨，她自然不能退縮。</p>
<br><p>&emsp;&emsp;姬月如的表情也差不多，身爲大修仙者，她倆必須做出表率來的。</p>
<br><p>&emsp;&emsp;吼！</p>
<br><p>&emsp;&emsp;誰說男人才可以不畏危險，天涯海閣傳承已有上百萬年，卻從來都是女子撐起一片天。</p>
<br><p>&emsp;&emsp;劉瑩和姬月如渾身靈光閃爍，幾乎是不約而同的衝上去了。</p>
<br><p>&emsp;&emsp;如飛蛾撲火，視死如歸是她倆最後的選擇。</p>
<br><p>&emsp;&emsp;只見一道黃光，與一道粉紅色的厲芒，在半空中彷彿幻化成了兩頭憤怒的鳳凰。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;可怕的撞擊，彷彿隕石落地。</p>
<br><p>&emsp;&emsp;兩女已狠狠的與那雙首蛟龍撞在了一起。</p>
<br><p>&emsp;&emsp;怪物的去勢被阻住，可兩女的眼耳口鼻，卻有絲絲血跡滲出。</p>
<br><p>&emsp;&emsp;即使是元嬰後期修仙者，也抵擋不了天地之力。</p>
<br><p>&emsp;&emsp;那蛟龍乃方圓百里，天地靈氣所聚，聲勢自然驚人無比。</p>
<br><p>&emsp;&emsp;“師姐！”</p>
<br><p>&emsp;&emsp;諸女大驚失色，只見那蛟龍略微一頓之後，又緩慢的像百鳳峰落下去了，兩位師姐雖然緊咬貝齒，使盡渾身解數，可抵擋彷彿依舊是徒勞的。</p>
<br><p>&emsp;&emsp;這樣下去，不止師叔，劉瑩與姬月如也必將隕落。</p>
<br><p>&emsp;&emsp;耳惡！</p>
<br><p>&emsp;&emsp;事情到了這一步，其他的元嬰期女修自然也沒有袖手旁觀的理由，同仇敵愾，紛紛將各自的法寶放出。</p>
<br><p>&emsp;&emsp;或許是受了兩位師姐感染的緣故，此時形勢明明比剛剛危險得多，卻反而沒有人心存退縮。</p>
<br><p>&emsp;&emsp;吼！</p>
<br><p>&emsp;&emsp;天空中五色靈光縱橫閃爍，飛刀飛劍蜂擁而出。</p>
<br><p>&emsp;&emsp;可一陣令人心悸的風聲傳入耳朵，從那漩渦之中，又飛出無數閃電與罡風來了。</p>
<br><p>&emsp;&emsp;諸女又氣又怒，但也不得不驅使寶物，像那些閃電罡風迎上去了。</p>
<br><p>&emsp;&emsp;換句話說，她們的精力被牽扯，再也沒有辦法幫助劉瑩與姬月如。</p>
<br><p>&emsp;&emsp;雙首蛟龍眼中紅芒閃爍，這傢伙竟彷彿真的擁有意識似的。</p>
<br><p>&emsp;&emsp;張開大口，噴出兩道漆黑的光波。</p>
<br><p>&emsp;&emsp;“不....”</p>
<br><p>&emsp;&emsp;雖是元嬰期修仙者，但女子畢竟脆弱，百丈遠處，天涯海閣已經有長老尖叫起來了。</p>
<br><p>&emsp;&emsp;兩位師姐此時已非常虛弱，難道真要看着她們粉身碎骨？</p>
<br><p>&emsp;&emsp;可自己這些人，卻偏偏沒有辦法給她們幫助。</p>
<br><p>&emsp;&emsp;可惡！</p>
<br><p>&emsp;&emsp;有的女子，已經閉上了雙眸，不忍心看兩女隕落。</p>
<br><p>&emsp;&emsp;眼看光波夾雜着一往無前的聲勢，距離兩女的臻首僅剩下數尺，不可思議的一幕出現了。</p>
<br><p>&emsp;&emsp;毫無徵兆的，那光波竟潰散消失，罡風閃電，同樣衰弱了下去。</p>
<br><p>&emsp;&emsp;原本混亂的天地元氣，雖然依舊狂暴以極，但慢慢的，卻由混亂變得井然有序。</p>
<br><p>&emsp;&emsp;這是怎麼回事？</p>
<br><p>&emsp;&emsp;諸女先是一呆，隨後變得又是驚喜，又是愕然了起來。</p>
<br><p>&emsp;&emsp;劉瑩與姬月如死裡逃生，俏臉上更多的卻是茫然。</p>
<br><p>&emsp;&emsp;不過劉瑩反應很快，立刻一拉姬月如，向後退出十餘丈遠，然後才望空抱了抱拳：“是哪一位前輩出手相助，劉瑩代表天涯海閣，對前輩感激不盡了。”</p>
<br><p>&emsp;&emsp;“百年未見，仙子風采依然，既是自己人，又何須客氣。”</p>
<br><p>&emsp;&emsp;清朗的聲音傳入耳朵，說話人彷彿就在身側，隨後遠處天邊.一道亮麗的驚虹出現。</p>
<br><p>&emsp;&emsp;其速度之快，令人瞪目結舌，前一刻還在天邊遠處，轉瞬間，距此居然就只剩下千餘丈遠了。</p>
<br><p>&emsp;&emsp;即使比之瞬移，似半也相差無幾！</p>
<br><p>&emsp;&emsp;這是什麼遁速，簡直太不可思議了。</p>
<br><p>&emsp;&emsp;這個念頭尚未轉完，只見青光一斂，一二十餘歲的少年已出現在眼前。</p>
<br><p>&emsp;&emsp;容貌普通以極，然而他所散發出來的氣勢卻讓諸女又敬又懼。</p>
<br><p>&emsp;&emsp;在場這麼多元嬰期修仙者，豈會將林軒的境界認不出。</p>
<br><p>&emsp;&emsp;傳說中的離合期老怪物。</p>
<br><p>&emsp;&emsp;衆女一呆之後，先是露出戒備之色，但很快，她們發現還有一熟悉的身影在那老怪身側。</p>
<br><p>&emsp;&emsp;本門之主。</p>
<br><p>&emsp;&emsp;然而此時此到，蘇繹脣臉上卻一絲傲氣也無，低眉順目，就彷彿弟子在恭聆長輩教育似的。</p>
<br><p>&emsp;&emsp;“林師叔。”</p>
<br><p>&emsp;&emsp;兩聲嬌呼異口同聲的傳入耳朵。</p>
<br><p>&emsp;&emsp;卻是姬月如與劉瑩都將林軒認出來了。</p>
<br><p>&emsp;&emsp;她倆的表情與剛剛蘇繹脣差不多，又是驚喜又是詫異。</p>
<br><p>&emsp;&emsp;這也是難怪的，本來已絕望了，卻有救星從天而落。</p>
<br><p>&emsp;&emsp;尤其是林軒居然進階到了離合。</p>
<br><p>&emsp;&emsp;如此一來，自己，師叔，還有整個天涯海閣，都可以轉危爲安了。</p>
<br><p>&emsp;&emsp;劉瑩舒了口氣，卻感覺眼前一陣陣發黑，就這麼一會兒，她的法力居然瀕臨枯竭。</p>
<br><p>&emsp;&emsp;元嬰與離合，雖然只差一步，但相互間，確實是有天淵之別的。</p>
<br><p>&emsp;&emsp;“他就是林軒，與如嫣師叔結拜的那個？”</p>
<br><p>&emsp;&emsp;“聽說百年前不還元嬰期嗎，這麼這麼快就進階到了離合？”</p>
<br><p>&emsp;&emsp;“好年輕，難道他所修煉的功法，也具有駐顏效果，這種適合男修士的秘術可不多。”</p>
<br><p>&emsp;&emsp;“不錯，不過這位林師叔長得真是太普通了，一點帥氣也無。”</p>
<br><p>&emsp;&emsp;“切，九師妹，彌又花癡了，帥有什麼用，修仙界弱肉強食，實力纔是最重要的。”</p>
<br><p>&emsp;&emsp;“七師姐這話不錯，就不知道這位林前輩有沒有雙修道侶了？”</p>
<br><p>&emsp;&emsp;縱然是元嬰期修仙者，但女子喜歡討論八卦這一點的天性是不會變的，當此危險時刻，衆女的議論卻越來越離譜，以林軒的城府，也不由得聽得臉皮躊躇，一聲輕咳，磅礴的靈壓蜂擁而出。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;他沒有出手，僅僅是靈壓就已經讓空間顫抖。</p>
<br><p>&emsp;&emsp;諸女的議論也嘎然而止了，一個個臉色發白，這纔想清楚，對方可是傳說中離合期老怪物，豈是自己這些人可以隨便議論的？</p>
<br><p>&emsp;&emsp;萬一將對方惹火，豈不自討沒趣，吃不了兜着走麼？</p>
<br><p>&emsp;&emsp;念及至此，衆女修連忙閉上嘴巴，束手而立，裝出一副我很老實的樣子。</p>
<br><p>&emsp;&emsp;林軒眉頭一挑，以他的性格，只要不是什麼大事，自然也沒有心情與一些女子計較什麼。</p>
<br><p>&emsp;&emsp;“彌們退後，這靈力之劫我來對付。”</p>
<br><p>&emsp;&emsp;“是，師叔。”</p>
<br><p>&emsp;&emsp;諸女盈盈一福，隨後便各展神通，退像子遠處。</p>
<br><p>&emsp;&emsp;“孽畜，還不束手就縛？”</p>
<br><p>&emsp;&emsp;林軒目光在那雙首蛟龍的身上掃過，聲音冰冷無比的開口了，然而眸底深處，卻隱隱閃過喜色。</p>
<br><p>&emsp;&emsp;以林軒見識廣博，自然看出這靈力匯聚所產生的怪物已經擁有一點意識了。</p>
<br><p>&emsp;&emsp;而這樣的情況可是少見以極的。</p>
<br><p>&emsp;&emsp;換一名離合期修仙者，或許會大嘆晦氣，因爲相對來說，這種擁有靈識的怪物難以對付。</p>
<br><p>&emsp;&emsp;然而林軒卻不同，他修煉有碧幻幽火，眼前的怪物，正是魔炎的大補。</p>
<br><p>&emsp;&emsp;運氣不錯。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，一聲大吼已傳入耳朵。</p>
<br><p>&emsp;&emsp;那蛟龍張開口，噴出兩道光波。</p>
<br><p>&emsp;&emsp;每一道直徑皆有丈許，聲勢看上去驚人以極。</p>
<br><p>&emsp;&emsp;如果林軒沒有進階離合，或許也不得不認真對付，然而此時此刻，這樣的攻擊他根本就視若無睹，僅僅是柚袍一拂。</p>
<br><p>&emsp;&emsp;周圍的天地元氣就蜂擁而出，一個盾牌在身前成形了。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;兩道光波轟在盾牌表面，雖然厲芒四射，卻沒有任何效果。</p>
<br><p>&emsp;&emsp;少頃之後，光盾散開，林軒在煙塵中顯露出來，只見他左手翻轉，一團碧綠色的火焰在掌心中浮現。</p>
<br><p>&emsp;&emsp;只有拳頭大小的一點，隨後暴漲起來，如幼鳥出殼，一隻尺許長的小鳥從裡面浮現而出。</p>
<br><p>&emsp;&emsp;牙尖嘴利，從形態來說，與孔雀有幾分相似之處。</p>
<br><p>&emsp;&emsp;但林軒如今已進階離合，對於此秘術的操控與以前自然大不相同。</p>
<br><p>&emsp;&emsp;只見他雙手揮舞，一道又一道的法訣打出，這裡雖然位於大海深處，火元氣稀薄，但也並非一點都沒有的。</p>
<br><p>&emsp;&emsp;刺啦一聲傳入耳裡，方圓百里的火元氣全部向着這裡匯聚，然後如萬流歸宗，全部沒入進了碧幻幽火所幻化出來的靈鳥裡。</p>
<br><p>&emsp;&emsp;中.文,網</p>
