<title>《百鍊成仙》▷ 第2850章 與林軒的恩怨</title></p><p>&emsp;&emsp;“還有事情要麻煩我？”</p>
</p><p>&emsp;&emsp;鼐龍一呆，表情頓時陰沉了下來。</p>
</p><p>&emsp;&emsp;虛以爲蛇，好不容易要將這兩個煞星送走了，她要交換寶物，自己也不留難，如她所願，鼐龍真人捫心自問，已經給足了兩女面子。</p>
</p><p>&emsp;&emsp;俗話說，凡事留一線，以後好見面，做人做事，都不能太過得寸進尺。</p>
</p><p>&emsp;&emsp;冰魄這麼做，未免也太過分了些。</p>
</p><p>&emsp;&emsp;真當自己好欺負，怕了她麼？</p>
</p><p>&emsp;&emsp;俗話說，泥人尚且有三分火氣，鼐龍真人從來都不是什麼膽小怕事的修仙者，只不過今天是自己與芊芊大喜，不想節外生枝，所以纔給足了兩女面子。</p>
</p><p>&emsp;&emsp;然而冰魄現在，居然說還有事，這簡直是不將自己放在眼裡。</p>
</p><p>&emsp;&emsp;鼐龍真人鬱悶之餘，眸底深處，已隱隱浮現出幾分怒意。</p>
</p><p>&emsp;&emsp;他表情的變化，雖然並不是很明顯，但在場的老怪物，哪一個不擅長察言觀色，自然都看得清清楚楚，霎時間，剛剛還融洽熱鬧的氣氛，一下子就變得凝滯起來了。</p>
</p><p>&emsp;&emsp;冰魄顯然也感受到了。</p>
</p><p>&emsp;&emsp;然而她卻一點都不在意，銀鈴般的笑聲傳入耳朵裡：“鼐龍道友似乎有些誤會了，妾身可不想惹你發火，我所說的，真的只是一件小事，微不足道的小事。”</p>
</p><p>&emsp;&emsp;“哦，道友指的究竟是什麼？”</p>
</p><p>&emsp;&emsp;對方這副態度，確實不像沒事找茬，鼐龍愕然之餘，也有些好奇。</p>
</p><p>&emsp;&emsp;“仙子請說。”</p>
</p><p>&emsp;&emsp;“其實這件事情，與鼐龍道友你，已沒太有多大關係，而是我與別人的恩怨，只是這裡是道友的仙山洞府，所以妾身不得不問過主人一番。”</p>
</p><p>&emsp;&emsp;冰魄的聲音，徐徐飄了過來，如黃鸝出谷，讓人心曠神怡。然而林軒聽到這裡，心中卻“咯噔”一下。</p>
</p><p>&emsp;&emsp;與別人的恩怨？</p>
</p><p>&emsp;&emsp;冰魄說的，該不會是自己吧！</p>
</p><p>&emsp;&emsp;堂堂真魔始祖，卻這麼小氣，這種場合，都還不願意放過自己？</p>
</p><p>&emsp;&emsp;林軒此時此刻，要說一點都不害怕，那肯定是騙人的。</p>
</p><p>&emsp;&emsp;不過他表面上。依舊保持着平靜之色。畏懼害怕沒有用處，林軒在想，怎樣才能夠化險爲夷呢？</p>
</p><p>&emsp;&emsp;這顯然並不容易。</p>
</p><p>&emsp;&emsp;但此時此刻。林軒也只有靜觀其變而已。</p>
</p><p>&emsp;&emsp;但願是自己誤會了，對方所說的，並非自己。</p>
</p><p>&emsp;&emsp;其實別說林軒。冰魄此話一出，在場的不少渡劫期老怪物，心中也都開始打鼓，暗自回憶思索，自己過去，有沒有得罪過這位真魔始祖。</p>
</p><p>&emsp;&emsp;一時間，偌大的雲海廣場，驟然安靜起來了。</p>
</p><p>&emsp;&emsp;雖然不到針落可聞的地步，但每一個人的呼吸。那也是能夠聽得清清楚楚。</p>
</p><p>&emsp;&emsp;冰魄的聲音繼續傳入耳朵：“那傢伙與本宮，雖然說不上有不共戴天之仇，但也幾番得罪於我，既然在這裡看見了，本宮少不得，要與她瞭解一番恩怨的。”</p>
</p><p>&emsp;&emsp;“哦，仙子指的是誰呢？”</p>
</p><p>&emsp;&emsp;原來不是針對自己。而是與機緣巧合，與仇人在這裡狹路相逢了，鼐龍真人總算明白了事情的始末，心中也有些好奇的，畢竟。哪怕是渡劫級別的修仙者，敢開罪冰魄聖祖的也並不多。</p>
</p><p>&emsp;&emsp;“不錯。冰魄姐姐所言，正合本宮的心意，我的一名後輩，也是隕落在那傢伙的手裡，既然在這裡見到了，此仇，自然也應該算上一算了。”從出現就一直保持沉默的寶蛇聖祖，居然也出人意料的開口了。</p>
</p><p>&emsp;&emsp;“嘶……”</p>
</p><p>&emsp;&emsp;在場的賀客聽到這裡，無不倒吸了一口涼氣。</p>
</p><p>&emsp;&emsp;得罪冰魄聖祖，又將寶蛇的一名後輩弟子滅除，同時開罪兩名真魔始祖級別的強者，即便是渡劫期修士，那也有些太過膽大妄爲了。</p>
</p><p>&emsp;&emsp;究竟是誰這麼彪悍跋扈。</p>
</p><p>&emsp;&emsp;衆人好奇之餘，也有些幸災樂禍，相信很快，就會有好戲看了。</p>
</p><p>&emsp;&emsp;而冰魄顯然也無意讓大家在這裡瞎琢磨，聽鼐龍動問，很自然就揭曉謎底了，只見她轉過頭顱，淡淡的聲音傳入耳朵：“林小子，你以爲回到靈界，本宮就拿你沒奈何，當初壞本聖祖好事的時候，可想過會有今天這番光景麼？”</p>
</p><p>&emsp;&emsp;“什麼，林小子，難道剛剛那大出風頭的傢伙？”</p>
</p><p>&emsp;&emsp;驚呼聲傳入耳朵，衆老怪除了錯愕還是錯愕，隨着冰魄的目光轉過頭顱，映入眼簾的不正是林軒那傢伙。</p>
</p><p>&emsp;&emsp;這怎麼可能呢？</p>
</p><p>&emsp;&emsp;一時間，所有人都驚呆了，包括鼐龍真人，一樣的瞠目結舌。</p>
</p><p>&emsp;&emsp;要說今天最吸引眼球的人物，非林軒莫屬。</p>
</p><p>&emsp;&emsp;先是鼐龍真人親迎。</p>
</p><p>&emsp;&emsp;要知道，他只是分神級別的修仙者，這引起了在場賀客的不滿與嫉妒。</p>
</p><p>&emsp;&emsp;然而那林小子卻毫不在意，與鼐龍真人在哪裡沒大沒小的稱兄道弟，如此一來，大家反而捉摸不清這傢伙的深淺。</p>
</p><p>&emsp;&emsp;如此一來，林軒已是吸引了一些渡劫存在的關注，哪曉得，這不過是剛剛開始罷了。</p>
</p><p>&emsp;&emsp;隨後，廣寒真人與青丘國主居然聯袂來到了此處。</p>
</p><p>&emsp;&emsp;這兩位的身份，那可是非同小可，散仙妖王，已經是靈界最頂級的存在。</p>
</p><p>&emsp;&emsp;連鼐龍真人也感覺大有面子，將九真伏魔陣打開，與所有人一起迎了出來。</p>
</p><p>&emsp;&emsp;哪曉得，出風頭的依舊是這林軒。</p>
</p><p>&emsp;&emsp;散仙的千金，喚他大哥，九尾天狐的徒兒更離譜，與這神秘的傢伙，居然是一對小情侶來着。</p>
</p><p>&emsp;&emsp;有沒有搞錯！</p>
</p><p>&emsp;&emsp;而且林軒自己，似乎也認識廣寒真人與青丘國主，中間甚至還牽扯出另外一位渡劫後期的大能，百花仙子，好像林軒居然於她有恩來着。</p>
</p><p>&emsp;&emsp;衆賀客驚愕之餘，是徹底沒有了脾氣，這小傢伙的實力暫且不提，光是與如此多最頂級的大能有說不清，道不明的關係，就讓那些普通的渡劫期大能無法小視。</p>
</p><p>&emsp;&emsp;原本因爲嫉妒，想要找林軒麻煩的傢伙，全部暗暗打消了這樣的念頭。</p>
</p><p>&emsp;&emsp;區區一分神期存在他們不放在眼裡，但林軒顯然已是一個例外了，沒有人，敢對他有分毫的小視。</p>
</p><p>&emsp;&emsp;所以，在宴會中，林軒與那些渡劫期大能把酒言歡，平輩論交，他們也沒有感覺到分毫的不妥，林軒的話，確然有這樣的資格。</p>
</p><p>&emsp;&emsp;哪知道，驚訝遠沒有結束。</p>
</p><p>&emsp;&emsp;這次婚宴的意外，是此起彼伏，冰魄與寶蛇兩位真魔始祖，居然也來到了此處。</p>
