<title>《百鍊成仙》▷ 第4058章 虛無隕落</title></p><p>&emsp;&emsp;小不忍則亂大謀！</p>
</p><p>&emsp;&emsp;自己居然接二連三被鼐龍真人所戲弄。</p>
</p><p>&emsp;&emsp;虛無心中悲憤以極。</p>
</p><p>&emsp;&emsp;然而此刻他已是迴天乏力。</p>
</p><p>&emsp;&emsp;伴隨着一聲巨響，漫天都是驚人的氣浪。</p>
</p><p>&emsp;&emsp;虛空陷落，無數黝黑的符文一飛而出，密密麻麻，將虛無包裹，每一個符文，都有驚人的威壓透射而出。</p>
</p><p>&emsp;&emsp;那被鼐龍真人奪舍的魔尊僅僅是渡劫初期沒錯，論實力，遠不及虛無，但體內所積攢的力量依舊非同小可。</p>
</p><p>&emsp;&emsp;俗話說，捨得一身剮，敢把皇帝拉下馬，此時自爆，別說虛無已身受重傷，就算神完氣足，那百分之百，也抵擋不住。</p>
</p><p>&emsp;&emsp;轟隆的巨響聲中，夾雜着他的悲呼，而這麼好的機會，林軒當然不會放過，一聲嘆息，九頭真靈的虛影消失了蹤跡，取而代之的是一柄淡銀色的仙劍出現在林軒的手掌裡。</p>
</p><p>&emsp;&emsp;薄如蟬翼！</p>
</p><p>&emsp;&emsp;林軒翻手握住，將它向着下方一揮而出。</p>
</p><p>&emsp;&emsp;動作靈巧以極，整個過程更是無聲無息，然而劈面卻見一恢宏異常的劍氣，遮雲蔽日，聲勢宏大以極。</p>
</p><p>&emsp;&emsp;但一轉眼，卻又迅速隱去，所有的劍氣，彷彿被壓縮在一起，化爲了一纖細的晶絲。</p>
</p><p>&emsp;&emsp;一閃即逝，沒入了爆炸的中心處。</p>
</p><p>&emsp;&emsp;目標，正是虛無的頭顱。</p>
</p><p>&emsp;&emsp;林軒亦是身經百戰的人物，這時機角度，自然是拿捏得恰到好處。</p>
</p><p>&emsp;&emsp;即便虛無身無旁騖，神完氣足，想要應付這一下攻擊，恐怕也難免手忙腳亂一番，更何況他如今的境遇，已是不堪到了極點。</p>
</p><p>&emsp;&emsp;慘叫聲傳入耳朵，虛無雖然未在此擊中徹底送命，千鈞一髮之際勉強挪開了數尺。將要害避開，但大半截身軀卻已經消失得蹤跡全無。</p>
</p><p>&emsp;&emsp;連腦袋都只剩下半個，血肉模糊，如果換一個人，這種情形下早已隕落，然而虛無的生命力卻是非同小可，其僅存的身軀被一黑色的護罩包裹，而他自己，滿臉怨毒，正拼盡全力。催動一白色的骨盾來着。</p>
</p><p>&emsp;&emsp;那將其包裹的魔幕，赫然是從這面盾牌瘋狂涌出的黝黑符文凝聚幻化而成的。</p>
</p><p>&emsp;&emsp;罡風凜冽，正是這面盾牌，擋下了其餘的攻擊，而虛無的臉上則滿是瘋狂之意，不甘的表情更是明顯以極：“無恥，趁人之危，手段齷齪，林小子。你勝之不武。”</p>
</p><p>&emsp;&emsp;林軒笑了。</p>
</p><p>&emsp;&emsp;他雖然沒有鼐龍真人那樣厚的臉皮，但對於這樣的指責，那也是毫不在意。</p>
</p><p>&emsp;&emsp;勝之不武？</p>
</p><p>&emsp;&emsp;可是域外天魔先入侵靈界的，對他們。難道還要恪守一對一單挑的原則。</p>
</p><p>&emsp;&emsp;那樣做，不是君子風度，而是愚蠢迂腐。</p>
</p><p>&emsp;&emsp;虛無也是氣急敗壞才這樣說，林軒自然不會真將他這番廢話。放在心上的。</p>
</p><p>&emsp;&emsp;趁他病，要他命！</p>
</p><p>&emsp;&emsp;林軒纔不會手下留情。</p>
</p><p>&emsp;&emsp;袖袍一甩，一縷火焰從衣袖中飛掠出來。與九宮須臾劍融合，同時，墨黑色的閃電在劍刃表面浮現而出。</p>
</p><p>&emsp;&emsp;幻陰神雷！</p>
</p><p>&emsp;&emsp;幻靈天火！</p>
</p><p>&emsp;&emsp;林軒這一次，可是下足的力氣，打蛇不死，反受其害，無論如何，他今天也要虛無灰飛煙滅於此處。</p>
</p><p>&emsp;&emsp;心中如此想着，林軒又向前邁了一步。</p>
</p><p>&emsp;&emsp;大家可以在薇信中搜索“百鍊成仙幻雨”，或者“hchy1982”就添加幻雨的薇信了</p>
