<title>《百鍊成仙》▷ 第703章 離合期妖獸的傳說</title><br><p>&emsp;&emsp;對方講到這裡，後面也就沒有多少秘密。</p>
<br><p>&emsp;&emsp;玄鳳仙子以驚才絕豔之資，窮盡百年之力，創出了曠古絕今的鳳舞九天訣。</p>
<br><p>&emsp;&emsp;然而據林軒所知，九天玄尊並非爲人所滅，而是耗盡壽元以後坐化的。</p>
<br><p>&emsp;&emsp;照此人所說，玄鳳仙子可是步入了離合期，最後還成功飛昇靈界，那在這期間，她爲何沒找九天玄尊報仇，可就令人十分費解。</p>
<br><p>&emsp;&emsp;當然，林軒對這些上古時期的恩怨糾葛，並沒有多少探根究底的興趣。與自己毫無切身利害關係。</p>
<br><p>&emsp;&emsp;倒是所謂的鳳脈之體，原來是以孔雀的本命靈光，在體內做大周天循環，易經洗髓，逐漸將體質改變。</p>
<br><p>&emsp;&emsp;至於靈力該怎麼運行，在鳳舞九天訣的前言之中，有着非常詳盡的說明。</p>
<br><p>&emsp;&emsp;林軒聽到這裡，眉梢一挑，不過這個動作非常隱秘，並沒有引起旁邊周血痕的注意，講完了石壁的來歷。他帶着林軒向不遠處的一座閣樓走去。</p>
<br><p>&emsp;&emsp;這是一棟三層建築，約有七八丈高。雖是木質結構，表面卻散發着淡淡的熒光，顯得神秘非常。</p>
<br><p>&emsp;&emsp;林軒不由得多看了兩眼，臉上隱隱有古怪的厲色內線，不過很快就恢復了從容，隨着對方走入其中。</p>
<br><p>&emsp;&emsp;裡面頗爲寬廣，修士不多，周血痕直接帶着林軒來到三樓，穿過幾道曲折的迴廊以後，一扇由紅木製成的大門出現於眼簾了。</p>
<br><p>&emsp;&emsp;周血痕臉上露出恭敬之色，輕輕的扣了扣。</p>
<br><p>&emsp;&emsp;過了約半盞茶的功夫，吱呀一聲傳入耳中，那大門詭異的打開了。</p>
<br><p>&emsp;&emsp;然而周血痕卻沒敢貿然走入其中。而是嘴脣微動，似乎向裡面傳音述說着什麼。</p>
<br><p>&emsp;&emsp;林軒眉梢一挑，對方這樣做可頗不禮貌，但他心裡雖略感不滿，表情卻依舊沖和平淡。</p>
<br><p>&emsp;&emsp;“哦，居然來了外界的道友。還是凝丹期高手，如此稀客，請恕老夫未曾遠迎。”一頗爲豪爽的聲音傳入耳朵，從大門裡走出來一位鶴髮老者。</p>
<br><p>&emsp;&emsp;林軒眼睛一咪，此人身材高大之極，雖然從容貌上看，已有七八十歲年紀，卻依舊龍行虎步，聲若洪鐘，乃是一位凝丹中期的修妖者。</p>
<br><p>&emsp;&emsp;“晚輩拜見師叔。”</p>
<br><p>&emsp;&emsp;“罷了。”老者豪爽的一罷手。目光就落在了林軒的身上：“這位一定就是林道友，我們妖靈島近百年來，還是第一次迎來外客，也是算是有緣了。”</p>
<br><p>&emsp;&emsp;“有緣個屁！”林軒心中忍不住腹誹了幾句，當然，表面上也不得堆起虛僞的笑意，與對方假笑着應酬了幾句。</p>
<br><p>&emsp;&emsp;至於周血痕，自然不敢插嘴。等兩人說完以後，才陪笑這告罪。</p>
<br><p>&emsp;&emsp;“相逢即是有緣，不知道林道友可有興趣加入敝派，成爲我們玄鳳門的一員。”鶴髮老者眼珠一轉，十分熱情的邀請了起來。</p>
<br><p>&emsp;&emsp;“這個”林軒臉上露出一縷難色，沉吟着開口了：“多謝道友好意，不過在下更想要回到人界去。”</p>
<br><p>&emsp;&emsp;“回到人界？呵呵，在下能夠理解，不過此時恐怕很難如道友所願。”鶴髮老者摸了摸鬍鬚，臉上絲毫也不見被拒絕後的怒氣。</p>
<br><p>&emsp;&emsp;“爲什麼，難道沒有從妖靈島返回人界的方法？”林軒眉頭一皺。頗有不信地開口。</p>
<br><p>&emsp;&emsp;“這個很難說，或許有，或許沒有。”</p>
<br><p>&emsp;&emsp;“道友這話是何用意，莫非想要消遣林某？”林軒的臉色颯然陰沉下去了。</p>
<br><p>&emsp;&emsp;“呵呵，道友無需動怒，黃某與你一見如故，豈會無端與道友爲難呢。只不過想要從妖靈島返回人界，不能說完全沒有希望，然而卻非常渺茫。”</p>
<br><p>&emsp;&emsp;“哦，願聞其詳。”林軒神色一緩，抱了抱拳。</p>
<br><p>&emsp;&emsp;“道友想也知道，這妖靈島對妖族來說，乃是修煉聖地，此處妖獸的實力，遠非人界可比……”</p>
<br><p>&emsp;&emsp;林軒點了點頭，這些事情，他早聽周血痕說過，否則以玄鳳門的規模，也不用時刻將護派大陣開啓了。</p>
