<title>《百鍊成仙》▷ 第3754章 靈天手鐲</title></p><p>&emsp;&emsp;三億！</p>
</p><p>&emsp;&emsp;而且是極品晶石。</p>
</p><p>&emsp;&emsp;不論從哪個角度，這都可以說是一個天文數字。</p>
</p><p>&emsp;&emsp;即便是蟠桃聖果，於情於理，也值不了這麼多。</p>
</p><p>&emsp;&emsp;喧囂過後，衆修士都陷入了沉默，震驚於林軒的財大氣粗，要知道即便是領域強者，十有八九，也拿不出這麼多晶石。</p>
</p><p>&emsp;&emsp;但羨慕沒有用途，拍賣會上，所看重的是實力與財富。</p>
</p><p>&emsp;&emsp;火雲尊者的臉上滿是恚怒，但那又怎麼樣呢，如今這個數額，已經大大超出他所能夠承受的極限了。</p>
</p><p>&emsp;&emsp;即便心有不甘，也只能承受失敗的苦果。</p>
</p><p>&emsp;&emsp;“好，好，本尊者記下你了！”</p>
</p><p>&emsp;&emsp;他狠狠瞪了林軒一眼。</p>
</p><p>&emsp;&emsp;表情動作，都恨不得將其生吞活剝。</p>
</p><p>&emsp;&emsp;林軒當然視若無睹，雖然不曾交手過，但以他的眼力，也可以做一個大概的評估，這傢伙的實力連天璇地璣都不如，又能拿自己怎麼樣呢？</p>
</p><p>&emsp;&emsp;又等了幾息的功夫，終於沒有人出來與林軒爭奪。</p>
</p><p>&emsp;&emsp;於是這第一件壓軸的寶物也到了塵埃落定的時刻，林軒成爲笑到最後的勝利者。</p>
</p><p>&emsp;&emsp;如願以償了。</p>
</p><p>&emsp;&emsp;雖然平心來說，花的晶石有點多，但絕對值得。</p>
</p><p>&emsp;&emsp;畢竟換一個時間，換一個地點，那是有再多的財富，也同樣買不來的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這次拍賣，可以說是一波三折，最後成交的數額，也同樣創了一個紀錄。</p>
</p><p>&emsp;&emsp;衆修士在驚訝林軒富有的同時。注意力，也完全被調動起來了。</p>
</p><p>&emsp;&emsp;神采奕奕！</p>
</p><p>&emsp;&emsp;畢竟按照拍賣的規矩。這壓軸的寶物，肯定是一次更比一次珍貴的。</p>
</p><p>&emsp;&emsp;第一件便是蟠桃聖果，那剩下的兩樣肯定是更爲珍稀的寶物。</p>
</p><p>&emsp;&emsp;也就難怪衆修士會表現得如此的憧憬與期待了。</p>
</p><p>&emsp;&emsp;“讓各位道友久等了，接下來的這件寶物，相信在場的每一位同道，都用得着，老夫先說好，價格有點高。但絕對是物有所值之物，就看哪位道友能夠有幸，就將它拍到手中。”</p>
</p><p>&emsp;&emsp;天璇尊者話音剛落，拍了拍手，頓時，五彩祥雲浮現而出，伴隨着飄渺的仙樂。隨後從遠處的天空，居然飛來了一輛花車。</p>
</p><p>&emsp;&emsp;富麗堂皇，甲士開道。</p>
</p><p>&emsp;&emsp;拉車的靈獸明顯是真靈後裔，具有鳳凰與真龍的血統。</p>
</p><p>&emsp;&emsp;形貌十分威武，氣息也是不弱。</p>
</p><p>&emsp;&emsp;速度更是快極，幾乎不比渡劫期存在的遁光遜色。前一刻還在天邊，後一刻就來到了眼前。</p>
</p><p>&emsp;&emsp;隨後靈光散開，一件寶物從那飛車上飄落下來。</p>
</p><p>&emsp;&emsp;式樣古樸，居然是一個手鐲。</p>
</p><p>&emsp;&emsp;難道是修羅七寶？</p>
</p><p>&emsp;&emsp;林軒心中一陣激動，不由自主的瞪大了眼珠。</p>
</p><p>&emsp;&emsp;但很快就發現此物與自己所得到的修羅七寶不同。</p>
</p><p>&emsp;&emsp;但這也絕不是一件普通的飾物。上面有若有若無的靈壓散發而出，附近的虛空竟莫名其妙的變得朦朧模糊。</p>
</p><p>&emsp;&emsp;難道說……</p>
</p><p>&emsp;&emsp;林軒心中暗自開始了猜測。</p>
</p><p>&emsp;&emsp;一旁交頭接耳的聲音也不停傳入耳朵。</p>
</p><p>&emsp;&emsp;尤其是那些頂級強者。隱隱覺得這寶貝有些眼熟，但一時片刻卻又想不起來了。</p>
</p><p>&emsp;&emsp;“嘿，這靈天手鐲，在座的道友十有八九應該都不曾見過，不過它的大名，我像應該是不怎麼陌生的。”天璇尊者目光在全場掃過，緩緩的開口了。</p>
</p><p>&emsp;&emsp;“什麼，我沒聽錯吧，靈天手鐲？”</p>
</p><p>&emsp;&emsp;“這件寶物，不是真靈孔雀之物，怎麼會在此處？”</p>
</p><p>&emsp;&emsp;“不對，傳說上古大戰，這件寶物發揮出來的威能令人咋舌，比之仙府奇珍亦不遜色，曾經斬殺無數的域外天魔，後來卻在與飛天魔祖的一戰中失落，怎麼會出現在這裡了？”</p>
</p><p>&emsp;&emsp;“真是靈天手鐲，不會是仿製之物吧！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一時間，議論聲此起彼伏，林軒原本一副漫不經心之色，聽了此語，表情也變得關注。</p>
</p><p>&emsp;&emsp;他不缺寶物，但這手鐲，居然與孔雀有關麼？</p>
</p><p>&emsp;&emsp;林軒不由得想起了媛媛。</p>
</p><p>&emsp;&emsp;夫妻倆已經有幾千年沒見。</p>
</p><p>&emsp;&emsp;據媛媛說，她原本就是孔雀後裔，而且血統還是頗爲純正地。</p>
</p><p>&emsp;&emsp;當初，她與自己一起來到鼐龍界，然而卻憑生波折，被真靈鳳凰給帶走了。</p>
</p><p>&emsp;&emsp;這麼多年來，林軒也尋找過她的下落，然而卻一直都沒有線索。</p>
</p><p>&emsp;&emsp;這也是頗爲無奈的。</p>
</p><p>&emsp;&emsp;靈天手鐲，林軒亦聽說過。</p>
</p><p>&emsp;&emsp;那是真靈孔雀的隨身之物，地位就與本命法寶差不多，這在真靈中，算是一個異數。</p>
</p><p>&emsp;&emsp;衆所周知，真靈如果一定要歸類的話，勉強可以算做妖族，所以一身神通，也是以煉體爲主，很少藉助外物。</p>
</p><p>&emsp;&emsp;法寶，幾乎是見不到的。</p>
</p><p>&emsp;&emsp;絕大部分真靈，甚至無法變化成人形。</p>
</p><p>&emsp;&emsp;而孔雀則是一個例外之物。</p>
</p><p>&emsp;&emsp;孔雀大明王，可以說是鳥類真靈的始祖。</p>
</p><p>&emsp;&emsp;沒錯，鳳凰是百鳥之王，那是因爲在上古的時候孔雀就已經隕落，而且一直沒有找到傳承者。</p>
</p><p>&emsp;&emsp;否則，她的實力，絕不比鳳凰遜色。</p>
</p><p>&emsp;&emsp;有過之而無不及，甚至堪與真仙相比。</p>
</p><p>&emsp;&emsp;令人敬佩，令人畏懼。</p>
</p><p>&emsp;&emsp;孔雀是真靈中極少數能夠變化成人形的。</p>
</p><p>&emsp;&emsp;至於使用寶物，在真靈中，那也是開了先河，即便是如今，也極少有真靈在戰鬥中依靠外物。</p>
</p><p>&emsp;&emsp;而且更奇妙的是，這靈天手鐲，並非如人類修士一般，是收集奇珍異寶煉製出來，而是在孔雀體內生成蘊育的寶物。</p>
</p><p>&emsp;&emsp;與她豈止是心神聯繫，而是如同劍修一般，法寶與修士融爲一體，劍在人在，劍亡人亡。</p>
</p><p>&emsp;&emsp;這靈天手鐲也是一樣的道理。</p>
</p><p>&emsp;&emsp;當年孔雀隕落，這件法寶聽說也碎裂失蹤掉了。</p>
</p><p>&emsp;&emsp;就此不知線索，沒想到時隔多年，居然重新在三界之中出現。</p>
</p><p>&emsp;&emsp;這是否意味着，孔雀大明王復活，傳說中最爲強大的上古真靈，終於也找到了傳承者。</p>
</p><p>&emsp;&emsp;衆老怪見聞廣博，不少人心中也都有了各自的推測。</p>
</p><p>&emsp;&emsp;“咳……”</p>
</p><p>&emsp;&emsp;突然一聲輕咳傳入耳朵，聲音不大，卻伴隨着恐怖的靈壓，頓時吸引了所有人的關注：“老夫問上一句，這真是如假包換的靈天手鐲，道友莫怪，並非老夫信不過貴商盟的信譽，而是此寶難得，威力比之仙府奇珍，也不遜色，貴盟得到這件寶物，於情於理，不都應該敝帚自珍麼，拿出來拍賣，着實讓人有些難以索解的。”</p>
</p><p>&emsp;&emsp;“原來是雪山上人。”天璇目光掃過，立刻將對方認出來了：“這番話想必也問出了各位道友的心聲。”</p>
