<title>《百鍊成仙》▷ 第2711章 聽君一席話，勝讀十年書</title></p><p>&emsp;&emsp;“好了，都起來吧！”</p>
</p><p>&emsp;&emsp;林軒輕輕一擡手，平淡的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“多謝師叔。”</p>
</p><p>&emsp;&emsp;三人又行了一禮，隨後才畢恭畢敬的起立。</p>
</p><p>&emsp;&emsp;“師叔，弟子奉兩位師伯法諭，將這寶物帶給你。”</p>
</p><p>&emsp;&emsp;那儒雅男子一邊說，一邊伸出手來，在腰間一拍，靈光狂閃，緊接着，一口淡銀色的箱子浮現於眼前。</p>
</p><p>&emsp;&emsp;長不過半尺，散發着淡淡的香氣。</p>
</p><p>&emsp;&emsp;林軒目光掃過，只見箱子的表面，還被人下了禁制，既可以防止裡面的寶物靈性流逝，同時，也有防盜的效果，只要禁制不曾動過，就證明箱子交到三人手裡，他們一直好好保管，不曾私下打開過。</p>
</p><p>&emsp;&emsp;林軒臉上露出滿意之色，師姐倒蠻細心的，雖然在他看來，這樣的動作，純屬多此一舉，本門弟子，就算送他一百個膽子，又怎麼敢私下打開太上長老交付的東西。</p>
</p><p>&emsp;&emsp;不過從這一點，也可以看出對方的重視，林軒嘴角微微勾起，牽扯出幾分愉悅的笑意。</p>
</p><p>&emsp;&emsp;袖袍一拂，一道青霞飛掠而出，將那箱子托住。</p>
</p><p>&emsp;&emsp;顯然那上面的禁制不曾動過。</p>
</p><p>&emsp;&emsp;林軒手一抖，箱子表面寶光大做，隨後居然消失不見了。</p>
</p><p>&emsp;&emsp;而三人則目不斜視，只是束手站在林軒的身側。</p>
</p><p>&emsp;&emsp;“嗯，你們很不錯。”</p>
</p><p>&emsp;&emsp;三人的對話林軒既已聽到了，當然知道、他們在這裡苦守了數十年之久，雖是宗門安排的任務，但沒有功勞也有苦勞的。</p>
</p><p>&emsp;&emsp;“師叔過譽了，弟子不過是做那份內之事，何況能爲師叔效犬馬之勞，乃是弟子三世修來的仙福，怎麼敢言辛苦。”那儒雅男子巧言會說，這一番言語聽得林軒也是十分舒服。</p>
</p><p>&emsp;&emsp;雖然明知道對方是在拍馬屁，但既無惡意，聽聽又有什麼關係。仙人尚且有喜怒哀樂，林軒自然更不會不食人間煙火。</p>
</p><p>&emsp;&emsp;馬屁這東西麼，偶爾聽聽也是能令身心愉悅的。</p>
</p><p>&emsp;&emsp;“好了，你也不用往林某臉上貼金了。”</p>
</p><p>&emsp;&emsp;林軒擺了擺手，自然也不會沉溺於對方的奉承之中：“林某知道，你們在這裡等了三十年之久，也算勞苦功高，我這做師叔的自然不能不有一點回報。這樣，你們每人，可以問林某三個問題，當然，是關於修行方面的，林某隻要曉得，就不妨替三位解惑。”</p>
</p><p>&emsp;&emsp;”多謝師叔。”</p>
</p><p>&emsp;&emsp;雖然有揣摩，以林軒之大方豪闊，對於三人的送寶之舉。肯定會有所表示，但也沒想到，是這樣一份厚重的獎勵。</p>
</p><p>&emsp;&emsp;沒錯。林軒是沒有拿出任何寶物，但卻許諾他們每人問三個問題。</p>
</p><p>&emsp;&emsp;這是何等的好事。</p>
</p><p>&emsp;&emsp;俗話說，聽君一席話，勝讀十年書。</p>
</p><p>&emsp;&emsp;林師叔在雲隱宗弟子的心裡，可是近似於渡劫存在的人物，偏偏卻不收徒，他的指點，就顯得尤其難得。</p>
</p><p>&emsp;&emsp;聽上那麼一句，若是真問到點子上了。不曉得會少走多少彎路，甚至因此將眼前的瓶頸掣肘突破，也是大有可能的。</p>
</p><p>&emsp;&emsp;這獎勵，說千金難求也不爲過，勝過一般的法寶丹藥許多。</p>
</p><p>&emsp;&emsp;林師叔果然出手豪闊。</p>
</p><p>&emsp;&emsp;三人欣喜之餘。也在心中醞釀盤算起該問的問題，畢竟，每人的機會只有三個，林師叔既然事先說明了，那想必便是多問上一個。他也不會回答的。</p>
</p><p>&emsp;&emsp;機會難得，需要好好把握，每一個問題都需要斟酌，千萬不能將這千載難逢的良機給錯失掉了。</p>
</p><p>&emsp;&emsp;林軒明白他們的想法，因此倒也並不催促。</p>
</p><p>&emsp;&emsp;笑吟吟的等了約有一炷香的功夫。</p>
</p><p>&emsp;&emsp;“好了，你們可想好打算請教林某什麼？”</p>
</p><p>&emsp;&emsp;林軒雖然不急，但也不可能一直在這兒陪幾個小輩將時間耗下去，微笑的聲音傳入耳朵裡。</p>
</p><p>&emsp;&emsp;三人面面相覷，表情皆有些遲疑，隨後卻是由那清秀女子踏前一步：“師叔，這第一個問題，還是由妾身來問好了。”</p>
</p><p>&emsp;&emsp;“行，妳說。”</p>
</p><p>&emsp;&emsp;林軒自無不可，雖然會由此女率先提問連他也感覺有點意外的。</p>
</p><p>&emsp;&emsp;不問那又如何，林軒自問涉獵廣博，正魔兼修，還通曉妖族秘術，其他幾個修仙流派雖然不曾認真學過，但也都多多少少涉獵過一點的。</p>
</p><p>&emsp;&emsp;以他的修爲見識，解答幾名洞玄期修士的疑惑，自然算不了什麼。</p>
</p><p>&emsp;&emsp;這點自信，林軒還是有的，否則也不敢在這裡誇下海口。</p>
</p><p>&emsp;&emsp;既然信心十足，誰先發問自然也就不重要了。</p>
</p><p>&emsp;&emsp;“多謝師叔。”</p>
</p><p>&emsp;&emsp;此女先是盈盈一福，隨後櫻脣微啓，拋出了自己的問題：“請問師叔，修煉化劍爲絲神通的時候，體內元嬰該如何運作，才能將有形之劍，毫無遲滯的轉化爲無形之劍呢？”</p>
</p><p>&emsp;&emsp;聽了這個問題，林軒微微一愕，此女是天劍峰的？</p>
</p><p>&emsp;&emsp;昔日，該脈之主，天璇劍尊就是隕落在自己手中的，金丹與天劍兩脈也因此，有了一些芥蒂，不過事易時移，林軒如今的身份實力，與當日早已是不可同日而語，天劍峰的弟子，同樣對其衷心佩服，這點小恩怨林軒也早就不放在心中。</p>
</p><p>&emsp;&emsp;而林軒雖然不是純正的劍修，但既然以九宮須臾劍爲本命法寶，於化劍爲絲一道自然也是頗爲精通。</p>
</p><p>&emsp;&emsp;有形之劍與五行之劍間的轉換，卻是頗有難度，也就難怪此女，會選擇這個問題，來請教自己。</p>
</p><p>&emsp;&emsp;“妳聽好了。”</p>
</p><p>&emsp;&emsp;林軒嘴脣微動，卻沒有聲音發出，而是施展傳音入密之術，以他神識之強，除非是渡劫期修士近在咫尺，否則也甭想偷聽到一分一毫。</p>
</p><p>&emsp;&emsp;林軒既然說了，只讓他們每人問三個問題，在其中一人發問之時，他自然是單獨解答地，否則，豈不是讓另外兩人佔了大便宜。</p>
</p><p>&emsp;&emsp;不是林軒小氣，而是三個人的功勞，也只配三個問題的獎勵，林軒做事情，向來是公平交易，童叟無欺。</p>
</p><p>&emsp;&emsp;見林師叔傳音入密，儒雅男子與長袍老者難掩失望之色，雖然這種情況，他們事前，也曾想到過，但內心深處，卻都希望林師叔能夠網開一面，讓他們旁聽一二的。</p>
</p><p>&emsp;&emsp;雖然別人說提問題，與自己想要得到的解惑，可能差了十萬八千里，然而觸類旁通之下，說不定也會大有助益。</p>
</p><p>&emsp;&emsp;可惜林師叔並不願意，這小小的願望也就可望而不可及。</p>
</p><p>&emsp;&emsp;謝謝。</p>
