<title>《百鍊成仙》▷ 第1039章 元嬰後期傀儡</title><br><p>&emsp;&emsp;林軒腦海中念頭閃過，目光卻又落在三人的對手身上了。</p>
<br><p>&emsp;&emsp;那是一青袍老者，精神矍鑠，舉手投足，修爲都不遜於元嬰後期，但古怪的是，明明翻涌着磅礴的靈力，卻偏偏毫無生人之氣。</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮。</p>
<br><p>&emsp;&emsp;傀儡術！</p>
<br><p>&emsp;&emsp;在幽州，甚至七星島雲海，傀儡術都已失傳了，至少林軒從未見到過。</p>
<br><p>&emsp;&emsp;然而云州不同，這裡的修仙界十分繁榮，從武雲兒那裡，林軒就知道傀儡術還殘存着。</p>
<br><p>&emsp;&emsp;可眼前未免也太誇張了。</p>
<br><p>&emsp;&emsp;凝丹級的傀儡已很難製作成功，元嬰境界的更是可遇而不可求，至於大修士這種等級的……聽都沒有聽說過。</p>
<br><p>&emsp;&emsp;可眼前就出現了一個。</p>
<br><p>&emsp;&emsp;與秦妍他們對戰的青袍老者，表面上看與普通修士沒有什麼不同，但仔細觀察，他的整個身體，是由各種各樣的珍稀材料煉製而成的。</p>
<br><p>&emsp;&emsp;傀儡身份顯露無疑，怪說不得會沒有氣息。</p>
<br><p>&emsp;&emsp;既然是由各種頂階材料煉製，他身體的堅硬可想而知，除了一些關節之類的要害之處，身體各個部位幾乎都能與法寶硬扛。</p>
<br><p>&emsp;&emsp;雪暝門宗主夫婦幾乎拿他沒轍，倒是那九天冰火綾有獨到之處，傀儡不敢託大，只敢用兩隻手掌來抓。</p>
<br><p>&emsp;&emsp;他的雙手與身體別處大不相同，顯然要堅硬數倍之多。</p>
<br><p>&emsp;&emsp;至於那金鉤與鶴嘴鋤，頭、胸、腹，或者肩膀背部被打中都面不改色。</p>
<br><p>&emsp;&emsp;從這一點，他比後期修士更加難纏。</p>
<br><p>&emsp;&emsp;當然，傀儡也有傀儡的弱點，戰鬥經驗固然無法與後期修士相比，神通秘術也遠遠遜之。</p>
<br><p>&emsp;&emsp;綜合戰力，依舊不及後期修士。</p>
<br><p>&emsp;&emsp;但也是一可怖可畏之敵。</p>
<br><p>&emsp;&emsp;林軒並沒有急着出手。</p>
<br><p>&emsp;&emsp;一來，秦妍他們雖處下風，但形勢並不難看，也沒有遇到什麼危險。</p>
<br><p>&emsp;&emsp;二來，這傀儡雖然強大，但說穿了，也不過一受人擺佈的道具，並沒有什麼了不起，至少林軒眼中是如此，真正讓他警惕的是操縱傀儡的人物，對方會不會隱藏在暗處，伺機出手。</p>
