<title>《百鍊成仙》▷ 第2195章 不可能</title><br><p>&emsp;&emsp;這是什麼寶物？</p>
<br><p>&emsp;&emsp;僅僅威壓就可怕到如此地步。</p>
<br><p>&emsp;&emsp;下面的修仙者同樣瞪大了眼珠，此時此刻，整個石屋，都處於此寶靈壓的籠罩之下，幸好在座的都是洞玄期修仙者，假若換成離合，說不定都趴到地上去了。</p>
<br><p>&emsp;&emsp;人人變色！</p>
<br><p>&emsp;&emsp;猜測驚呼更是此起彼伏。</p>
<br><p>&emsp;&emsp;林軒什麼都沒有說，這一次僅僅是拿出寶物，就已然有了先聲奪人的效果。</p>
<br><p>&emsp;&emsp;天璇劍尊瞪大了眼珠，死死盯着那散發出妖異光彩的寶物，似乎……有點眼熟，但一時片刻，又怎麼都想不起來了。</p>
<br><p>&emsp;&emsp;“這東西，也是我獵殺了一名天屍門修士，所得的本命寶物，師兄可以看看，牠又價值多少宗門貢獻呢？”林軒淡淡的說，對於衆修士的驚訝視若無睹，這樣的結果，本來就是可以預期的。</p>
<br><p>&emsp;&emsp;“是，愚兄曉得了。”</p>
<br><p>&emsp;&emsp;馬臉老者的臉上露出苦笑之色，不用看，也知道這寶物的主人非同小可，怪物，這兩個傢伙都是怪物。</p>
<br><p>&emsp;&emsp;天璇劍尊與林軒，他一個都不想惹，這碗水，必須小心翼翼的端平了。</p>
<br><p>&emsp;&emsp;否則，一個差池，自己就會吃不了，兜着走的。</p>
<br><p>&emsp;&emsp;深深呼吸，馬臉老者的面容上閃過一絲青氣，這才化解了那白骨長矛所散發的壓力，臉上恢復了從容之色，邁步重新走上前來了。</p>
<br><p>&emsp;&emsp;底下的修士同樣瞪大了眼珠，心癢難撓的等待着結果，這紫心地火之爭還真是一波三折。</p>
<br><p>&emsp;&emsp;究竟會鹿死在誰的手裡呢？</p>
<br><p>&emsp;&emsp;如今，林軒這匹黑馬，已經再沒有人，敢懷有一絲一毫的輕視之色，一個個，都將他當成可以與天璇劍尊叫板的存在了。</p>
<br><p>&emsp;&emsp;結果真是如此麼？</p>
<br><p>&emsp;&emsp;那奇異的寶物，能否力挽狂瀾，讓他獲得與天璇劍尊同樣的宗門貢獻值呢？</p>
<br><p>&emsp;&emsp;答案很快就會揭曉了。</p>
<br><p>&emsp;&emsp;馬臉老者已經將白骨長矛取在了手中，將神識放出，籠罩像這件神秘的寶物。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;纔看了一眼，他就臉色大變：“不可能，此物是用七階妖獸的靈骨煉製而成的！”</p>
<br><p>&emsp;&emsp;“什麼？”</p>
<br><p>&emsp;&emsp;此話一出，下面就炸開了鍋，連天璇劍尊臉上也露出不可思議之色。</p>
<br><p>&emsp;&emsp;七階妖獸的靈骨？</p>
<br><p>&emsp;&emsp;有沒有搞錯，這是在開天方夜譚般的玩笑麼？</p>
<br><p>&emsp;&emsp;要曉得，妖獸的等級，與修士的境界，那是層層對應的，七階妖獸，就等於是分神級別的修仙者。</p>
<br><p>&emsp;&emsp;這種級別的老怪物，在妖界也算是一方大能了。</p>
<br><p>&emsp;&emsp;什麼人能取得牠的靈骨，並用來煉製寶物。</p>
<br><p>&emsp;&emsp;洞玄期修士是想也別想的。</p>
<br><p>&emsp;&emsp;開玩笑，就憑他們也想要去除妖，就算是數十人一起上，那也免不了飲恨的下場。</p>
<br><p>&emsp;&emsp;即便是分神期修仙者，獲勝的機率也不過五五之數，一般來說，也很少有分神期修士去打同階妖獸主意的。</p>
<br><p>&emsp;&emsp;當然，少，不代表沒有，但這樣的分神期修仙者，即便在同階之中，實力肯定也頗爲出衆。</p>
<br><p>&emsp;&emsp;難道這居然是一分神期老怪物的本命法寶？</p>
<br><p>&emsp;&emsp;衆修士腦海中諸般念頭轉過。</p>
<br><p>&emsp;&emsp;但很快，又將這個結果給否了。</p>
<br><p>&emsp;&emsp;不可能！</p>
<br><p>&emsp;&emsp;分神期，那是何等了不起的存在，豈是區區一個林軒，可以挑戰？</p>
<br><p>&emsp;&emsp;天璇劍尊向來自負，他已是洞玄期頂峰的人物，修煉的功法又剛猛無匹，威力絕大，然而即便如此，對上分神期修士，不說絲毫還手之力也無，但肯定是大敗虧輸，絲毫勝機也沒有的。</p>
<br><p>&emsp;&emsp;那林小子就算再逆天，可他進階洞玄中期纔多少年，就可以越級挑戰？</p>
<br><p>&emsp;&emsp;別開玩笑了！</p>
<br><p>&emsp;&emsp;這樣的事例，雖然本界面不是沒有過，但那記錄卻也是唯一的。</p>
<br><p>&emsp;&emsp;由鼐龍真人保持着。</p>
<br><p>&emsp;&emsp;也唯有這位能夠以自己的名字命名一個界面的大能，才創造過如此奇蹟，在洞玄時就挑戰分神期修士，並且戰而勝之。</p>
<br><p>&emsp;&emsp;但像鼐龍真人這樣的存在，放眼整個界面，又有幾個，區區一個林軒，也配與他相提並論麼？</p>
<br><p>&emsp;&emsp;天璇劍尊不以爲然。</p>
