<title>《百鍊成仙》▷ 第1853章 重賞之下必有勇夫</title></p><p>&emsp;&emsp;“這個大家都在猜測，但卻沒有人清楚。”諸葛天元嘆了一口氣的接口了。</p>
</p><p>&emsp;&emsp;“沒有人清楚？”林軒聽了，臉上露出若有所思之色。</p>
</p><p>&emsp;&emsp;“不錯，不論是聖城這邊的修仙者，還是那些海族，一個二個，皆是守口如瓶的，大戰持續了這麼久，也有不少散修心中好奇，施展渾身解數，捉來一些海族，對他們施以搜魂之術，然而沒有用途，低階修士不用說，便是那些元嬰，甚至離合級別的海族，搜魂之後也沒有分毫線索，他們並不曉得紅葉島上有什麼，所做的一切，都不過是奉命行事罷了。”</p>
</p><p>&emsp;&emsp;“原來如此。”林軒點了點頭，這個消息也在意料之中，如果真有大秘密，不論人族，還是海族，雙方高層，肯定都不會大肆宣揚什麼。</p>
</p><p>&emsp;&emsp;鬧到人盡皆知對他們沒有好處，如果自己所料沒錯，曉得其中真相的恐怕只有幾名洞玄期級別的修仙者。</p>
</p><p>&emsp;&emsp;至於其他人，都不過是棋子而已，修仙界就是這麼現實，面對高階修士，境界低的只能聽令行事。</p>
</p><p>&emsp;&emsp;既然無人曉得，那再問也不會有什麼結果，看來自己只有到紅葉島後，慢慢去想辦法了。</p>
</p><p>&emsp;&emsp;實在不行，找個機會將毒龍老祖抽魂煉魄，那個老怪物，是肯定曉得其中原委的，而且那麼做，也算是將自己胸中的惡氣去除，堪稱一石二鳥的計策。</p>
</p><p>&emsp;&emsp;當然，這個打算，無論如何，林軒都不可能對外人說，他的目光，在眼前四人身上掃過：“紅葉島既然被聖城接管了，那幾位道友此行目的如何，是打算投靠到聖城麾下麼？”</p>
</p><p>&emsp;&emsp;“當然不是，我們兄妹四個，早就習慣了閒雲野鶴，怎麼可能往自己身上套繩索，去供別人驅策。”諸葛天元的聲音傳入耳朵，裡面絲毫感情也無，聽不出喜怒。</p>
</p><p>&emsp;&emsp;“那四位去那裡做什麼？”</p>
</p><p>&emsp;&emsp;林軒是真的有些詫異了，誰都曉得，此時此刻，紅葉島必是殺機遍佈，難不成還是去遊山玩水的。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;諸葛天元臉上一紅，其他三人的表情也都差不多，尷尬中帶着幾分羞慚之色，彷彿有什麼話難以啓齒是的。</p>
</p><p>&emsp;&emsp;“呵呵，倒是林某冒昧了，若是有什麼難言之隱，幾位道友也不用說。”林軒微笑的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“其實也不是難言之隱，林兄既然動問了，我兄弟又豈會遮遮掩掩呢，是這樣的……”</p>
</p><p>&emsp;&emsp;沉默了幾息，燕山四友中的老大嘆了口氣：“事情是這樣地，我等四人義氣相投，故而一直寄情于山水之中，可我兄妹畢竟也是修仙者，大好光陰不能就這樣浪費了，可道友也曉得，這修煉是需要各種資源的，丹藥，晶石，還有其他一些材料，一樣都不能少，而我兄妹乃是散修，沒有門派可做倚靠，你別看我們是元嬰後的期修仙者，其實一個二個都囊中羞澀，以前還能勉強應付，可前一陣四弟修煉的時候差點走火入魔，雖發現得早，卻經脈逆轉，法力倒灌，差點全身癱瘓，爲了治好四弟，我們幾乎用完了全身的積蓄……”</p>
</p><p>&emsp;&emsp;話音未落，那手持畫筆的書生已是滿臉羞慚之色：“都是小弟沒用，連累諸位兄長了。”</p>
</p><p>&emsp;&emsp;“四弟，你這話就不對了，當年我們結拜之時，說過不求同年同月生，但願同年同月死，區區財貨晶石，生不帶來，死不帶去，又算得了什麼大事，你人能夠平安無事，這纔是最重要地。”見四弟自責，黃庭宗的聲音傳入耳朵，表情也帶上幾分不豫之色。</p>
</p><p>&emsp;&emsp;“大哥所言沒錯，四弟你再這樣說，二哥我也要生氣了。”</p>
</p><p>&emsp;&emsp;而那位因爲有口疾，而一直沒有開過口的紫萱仙子，則將玉手伸出，撫了撫四弟的頭顱，狀似安撫，長姐如母，從這小小的動作，就可以看出此女溫柔嫺淑。</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，誰說修仙者就無一例外的寡情薄意，這世間，還是有真情在地。</p>
</p><p>&emsp;&emsp;從這一點上，自己與四人結交就沒有錯，這朋友麼，當然是要能夠替自己兩肋插刀的。</p>
</p><p>&emsp;&emsp;“讓道友見笑了。”</p>
