<title>《百鍊成仙》▷ 第2250章 連環符寶</title><br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;爆裂聲大做，或許相對於天劫，那飛刀與光柱的威能，並沒有多麼的了得，然而此時此刻，地犀龍本來就很吃力了。</p>
<br><p>&emsp;&emsp;再受到外力的突襲，用雪上加霜來形容也不爲過，壓垮駱駝的最後一根稻草，就是眼前這種道理了。</p>
<br><p>&emsp;&emsp;刺啦聲傳入耳朵，那漆黑如墨的光罩，終於被攻破……正確的說，是出現一個缺口了。</p>
<br><p>&emsp;&emsp;並不大，然而對地犀龍來說，卻是致命的，防禦出現了漏洞，漫天的雷火，頓時蜂擁而入，將整個光罩撕破，驚天動地的獸吼聲傳入耳朵，裡面充滿了絕望與憤怒。</p>
<br><p>&emsp;&emsp;“不好！”</p>
<br><p>&emsp;&emsp;遠處，魔蛇仙子親眼目睹了這一幕，臉上的表情也颯然變了，花容失色，顯得懊惱到極處。</p>
<br><p>&emsp;&emsp;她當然不是因爲誤傷地犀龍而心中難過，而是……終於窺探到林軒的險惡用心了。</p>
<br><p>&emsp;&emsp;這根本就是移禍江東之策。</p>
<br><p>&emsp;&emsp;衆所周知，天劫可不是那麼容易渡過，尤其是不能讓人幫忙，否則會有適得其反的效果。</p>
<br><p>&emsp;&emsp;隨着人數的增多，天劫會變得愈強，不僅渡劫者會更難過，而且干擾天劫之人，一樣會被捲進去的。</p>
<br><p>&emsp;&emsp;自己太大意了，不知不覺，就落入對方佈下的陷阱裡。</p>
<br><p>&emsp;&emsp;剛剛的攻擊，固然會成爲壓垮地犀龍的最後一根稻草，而她自己，也被天界給盯上。</p>
<br><p>&emsp;&emsp;這個過程非常迅速，根本就不會留給人思考的功夫，只聞嗡鳴聲傳入耳朵，頭頂的已有劫雲轟然成型了。</p>
<br><p>&emsp;&emsp;可惡！</p>
<br><p>&emsp;&emsp;魔蛇仙子恨不得將林軒生吞活剝，這該死的傢伙，實在太狡詐了。</p>
<br><p>&emsp;&emsp;然而她也僅是心中發狠罷了，如今被劫雲盯住，哪還有心情去追殺林軒呢？</p>
<br><p>&emsp;&emsp;那劫雲一陣翻涌，也變化成了一顆惡鬼的頭顱。</p>
<br><p>&emsp;&emsp;隨後圓睜雙目，嘴巴也張得大大的，霎時間風刃、雷火，冰雹閃電如狂風驟雨般的傾瀉下來了。</p>
