<title>《百鍊成仙》▷ 第2975章 玄武真靈硯與靈訣鼎</title></p><p>&emsp;&emsp;福兮禍所依，禍兮福所伏，古人誠不欺我。</p>
</p><p>&emsp;&emsp;林軒的臉色陰霾到極處！</p>
</p><p>&emsp;&emsp;然而事已至此，糾結鬱悶都沒有用處，天劫很快就會降落，當務之急，是想辦法怎麼將這一關闖過。</p>
</p><p>&emsp;&emsp;林軒腦海中念頭急轉，手上的動作卻一點也不慢。</p>
</p><p>&emsp;&emsp;袖袍一拂，一個玉瓶飛掠而出。</p>
</p><p>&emsp;&emsp;拔開瓶塞，沁人心脾的香味兒由裡面飄散。</p>
</p><p>&emsp;&emsp;萬年靈乳！</p>
</p><p>&emsp;&emsp;當然是經過藍色星海提純後的寶物。</p>
</p><p>&emsp;&emsp;即便是林軒這種等級的修仙者，喝下數滴也能迅速將消耗的法力恢復。</p>
</p><p>&emsp;&emsp;原本應該是用在打鬥中的，不過林軒剛剛衝擊瓶頸，雖機緣巧合，水到渠成就將難關度過，但這過程中，損失的法力也非同小可。</p>
</p><p>&emsp;&emsp;假如天劫在數日後才降落，林軒自然可以靠打坐調息將法力補齊，然而如今，時間卻是來不及。</p>
</p><p>&emsp;&emsp;不得已，林軒只好吞服萬年靈乳。</p>
</p><p>&emsp;&emsp;這東西珍貴不用說，服太多還有壞處，然而此時此刻，林軒已顧不得，畢竟小命纔是最重要的。</p>
</p><p>&emsp;&emsp;當務之急，是將這可怕的天劫撐過去，至於其他的東西，如今都可以不用去多做考慮。</p>
</p><p>&emsp;&emsp;事有輕重緩急，也就是眼前這個道理。</p>
</p><p>&emsp;&emsp;林軒的反應不可謂不迅速，而整個空間內的靈氣，已飛快的朝着這邊聚集。</p>
</p><p>&emsp;&emsp;即便是阿修羅王佈下的陣法，也沒有效果，天地之威，自然有着極爲玄妙的法則。</p>
</p><p>&emsp;&emsp;林軒擡起頭顱，望向遠處的天空，那裡風起雲涌，更加可怕的是，附近所有的天地元氣，一下子變得混亂以極，朝着這邊瘋狂的凝聚。</p>
</p><p>&emsp;&emsp;林軒眼睛微眯，只見天地間的元氣與雲彩融合，形成了一詭異以極的漩渦。</p>
</p><p>&emsp;&emsp;直徑千丈有餘，深不見底，裡面隱隱散發出法則的氣息。</p>
</p><p>&emsp;&emsp;“唉！”</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，上古典籍的記載果然不虛，天劫若是很快降落，那威力將無以倫比，如今考驗尚未開始，但林軒何等眼力，這一關普通修士，撐過去的機率不足百分之一。</p>
</p><p>&emsp;&emsp;百分之一，比九死一生更爲險惡，說得清楚明白一點差不多就是隕落定了。</p>
</p><p>&emsp;&emsp;然而林軒臉上沒有太多的畏懼之色。</p>
</p><p>&emsp;&emsp;他畢竟不是普通的修仙者，別人難以度過，換做自己，情況卻又另當別論了。</p>
</p><p>&emsp;&emsp;當然，依舊是非常險惡，萬萬大意不得。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒深深呼吸，袖袍一拂，一塊數寸大小的法寶由他的衣袖中魚遊而出。</p>
</p><p>&emsp;&emsp;此物做扁平狀，漆黑如墨，竟與硯臺相差彷彿。</p>
</p><p>&emsp;&emsp;乍一看沒有什麼出奇，然而仔細看，卻發現其造型古樸，上面所雕飾的花紋更是玄妙到極處。</p>
</p><p>&emsp;&emsp;玄武真靈硯，林軒得自雪花聖祖，雖非先天之寶，但品質威力也是不俗。</p>
</p><p>&emsp;&emsp;這一次面對的是天劫，先祭出防禦法寶，不論從哪個角度，這個應付都是毫無瑕疵的。</p>
</p><p>&emsp;&emsp;而林軒的手段當然不僅於此。</p>
</p><p>&emsp;&emsp;只見他一張口，一團青氣有嘴巴里面噴出。</p>
</p><p>&emsp;&emsp;那團青氣凝厚以極，更爲玄妙的是，裡面似乎還包裹有一小小的東西。</p>
</p><p>&emsp;&emsp;離開嘴巴以後迅速變大，隨後青氣散開，卻是一古樸的小鼎映入眼簾。</p>
</p><p>&emsp;&emsp;古色古香，令人回味悠長。</p>
</p><p>&emsp;&emsp;靈訣鼎！</p>
</p><p>&emsp;&emsp;這種東西，普通分神期修士別說拿出來，連聽恐怕也不曾聽聞過。</p>
</p><p>&emsp;&emsp;林軒實力遠勝同階許多，不僅是法力凝厚，所學廣博，法寶犀利也是一個很重要的因數。</p>
</p><p>&emsp;&emsp;兩件寶物一出，林軒雖說不上氣定神閒，但與剛剛相比，臉色也明顯好看了一些，隱隱有幾分自信，由他的身上散發而出。</p>
</p><p>&emsp;&emsp;天劫再可怕又如何，自己自從踏上修仙之路，經歷的風雨數不勝數，這一次的難關，也一定可以度過。</p>
</p><p>&emsp;&emsp;這個念頭剛剛轉過，動人心魄的轟鳴聲就傳入耳朵，林軒循聲擡起頭顱，隨後就看見火光耀目。</p>
</p><p>&emsp;&emsp;一個個火球映入了眼簾中，如雨點般往下落，目標正是自己所在的這山頂的。</p>
</p><p>&emsp;&emsp;那些火球大小不一，但最小的直徑也有丈餘，聲勢驚人無比。</p>
</p><p>&emsp;&emsp;至於數量，那更是難以言喻，成千上萬絕不是一個誇張的形容詞。</p>
</p><p>&emsp;&emsp;“嘶……”</p>
</p><p>&emsp;&emsp;林軒倒吸了一口涼氣。</p>
</p><p>&emsp;&emsp;雖然對這天劫的可怕，他心中，早有準備，但一開始就如此猛惡，多少還是有些出乎預計了。</p>
</p><p>&emsp;&emsp;不過驚愕歸驚愕，林軒手上的動作，卻是一點也不慢，依舊有如行雲流水一般，右手擡起，一指向前點去：“疾！”</p>
</p><p>&emsp;&emsp;玄武真靈硯靈光一閃，隨後急速轉動起來。</p>
</p><p>&emsp;&emsp;直徑頓時變大到了丈許方圓，將林軒的身形遮掩，而這還沒有完，黑濛濛的霧氣從上面噴勃，以此寶爲中心蔓延開，接着一股筆墨之香充斥出來。</p>
</p><p>&emsp;&emsp;那霧氣略一翻涌，隨後就連成了一片，表面還有無數拳頭大小的符文浮現，隨後那些符文迎風一閃，居然化爲了利劍，向着火球迎了上來。</p>
</p><p>&emsp;&emsp;進攻就是最好的防禦，這些玄妙的劍氣，未必能全部擋住火球的攻擊，但多少，總能將它們給削弱一些。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;下一刻，利劍與火球撞在了一起，爆炸的聲音響徹天際。</p>
</p><p>&emsp;&emsp;玄武真靈硯威能不俗，但那些劍氣卻沒有起到預想的效果，火球被削弱的着實不多，依舊鋪天蓋地的朝着自己這邊轟落。</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，看這聲勢，玄武真靈硯本體，也未必能將它們全部擋住。</p>
</p><p>&emsp;&emsp;林軒背後寒毛倒豎，已隱隱感覺到莫大的威脅了。</p>
</p><p>&emsp;&emsp;這一下若真捱得實了，隕落雖不至於，但重傷卻是難免地。</p>
</p><p>&emsp;&emsp;大驚之下，林軒右手擡起，在胸前畫了一個圈，隨後一道法訣由指尖點了出去。</p>
</p><p>&emsp;&emsp;噗……</p>
</p><p>&emsp;&emsp;有些沉悶的聲響傳入耳朵，卻見靈訣鼎異芒大做，隨後一層蔚藍色的光幕彌散而出，將林軒身體包裹。</p>
</p><p>&emsp;&emsp;整個過程說來繁複，其實在一瞬間就完成了。</p>
</p><p>&emsp;&emsp;如此，總能擋住了吧！</p>
</p><p>&emsp;&emsp;林軒喃喃自語的聲音傳入耳朵，對於玄天之寶的威力，他還是信心十足，然而下一刻，不可思議的異變發生了。</p>
</p><p>&emsp;&emsp;刺啦！</p>
</p><p>&emsp;&emsp;來勢迅猛的火球居然停下，隨後一閃，一隻一隻的火鳥被幻化出來。</p>
</p><p>&emsp;&emsp;那些火鳥大小不一，但最小的身長也有丈餘，更不可思議的是那些火鳥居然有九個頭顱，形貌兇惡到極處。</p>
