<title>《百鍊成仙》▷ 第1393章 鳳凰血脈</title><br><p>&emsp;&emsp;林軒心急，偏偏雲霧中卻沒有了聲息，良久，才又聽聞一聲幽幽的嘆氣。</p>
<br><p>&emsp;&emsp;“夫君，原本人妖雖然殊途，但晉級洞玄以後，對於天地法則的掌握，足以將混沌妖氣的掣肘解除……”</p>
<br><p>&emsp;&emsp;“不錯，妳原先是這麼說的。”林軒臉上露出一絲奇異之色：“怎麼，難道事情有變麼？”</p>
<br><p>&emsp;&emsp;“夫君果然聰明，一猜就中。”洞府中，媛媛臉上露出一絲苦澀的笑容：“不久前，爲妻發現了一個秘密，如果換在平時，這是天大之喜，可我夫妻若想長相廝守，卻反而變成了掣肘。”</p>
<br><p>&emsp;&emsp;“哦？”林軒以手撫額，聲音低沉的開口了：“妳說說，天還沒有塌，凡事有我，再大的難題總也有解決之道的。”</p>
<br><p>&emsp;&emsp;三百年風風雨雨，讓林軒遇事早已變得沉着無比，媛媛的眼中閃過一絲讚賞之色，男子漢當如此，如果遇事就驚慌失措又豈配當自己的丈夫？</p>
<br><p>&emsp;&emsp;“夫君也清楚，妾身乃天地靈禽，原本我一直以爲自己是孔雀之體，可不久前機緣巧合，我才發現了自己的身世……”媛媛幽幽的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;“身世？”林軒一呆，不由得喃喃的重複了起來。</p>
<br><p>&emsp;&emsp;“不錯，原來妾身以爲自己是孔雀之體，只不過血脈中含有些微鳳凰之力，原來卻全部搞反了。”</p>
<br><p>&emsp;&emsp;“反了，難道說……”林軒聽到此處，不由得勃然變色。</p>
<br><p>&emsp;&emsp;“是的，妾身曾對夫君說過，我原本無父無母，乃是由一枚孔雀蛋孵化而成的，哪知道錯了，原來我身上具有的鳳凰血脈要比想象的濃得多，幾乎達到了一半的程度。”</p>
