<title>《百鍊成仙》▷ 第2231章 林軒的打算</title><br><p>&emsp;&emsp;“談，談什麼？”</p>
<br><p>&emsp;&emsp;當林軒第一次說這句話的時候天鬼上人曾不屑一顧，絲毫就沒有將林軒放在眼中。</p>
<br><p>&emsp;&emsp;因爲那時候，他自認爲，林軒的生死將操於他手，對於一個任由自己擺佈的傀儡有什麼好客氣的呢？</p>
<br><p>&emsp;&emsp;然而短短半盞茶的功夫，他才知道自己錯得有多麼的離譜。</p>
<br><p>&emsp;&emsp;林軒並不是任他擺佈，恰恰相反，那小子是在扮豬吃虎。</p>
<br><p>&emsp;&emsp;我做魚肉，人爲刀俎，縱橫魔界的天鬼上人這才明白，原來自己被騙了，鬧了半天，自己纔是弱者。</p>
<br><p>&emsp;&emsp;可憐，可嘆，自己居然混到了這般地步。</p>
<br><p>&emsp;&emsp;一向心高氣傲的天鬼上人都目眥欲裂了，然而又能如何，誰讓他沒有軀體呢？</p>
<br><p>&emsp;&emsp;否則區區林軒算得了什麼，寶物犀利又如何，就這麼一名洞玄期修仙者，自己揚揚手就滅掉了。</p>
<br><p>&emsp;&emsp;щшш●тt kān●C○</p>
<br><p>&emsp;&emsp;或許，對林軒來說，這番話有誇大之處，然而不可否認的是，昔日的天鬼上人，那確實是非常彪悍的。</p>
<br><p>&emsp;&emsp;就算是面對古魔聖祖，他也沒有屈膝認負，雖然最後難免隕落，但畢竟是騙過了聖祖，讓一縷殘魂逃脫，這已經是非常的了不起了，放眼整個古魔界，有幾名分神期巔峰的修士能夠做到呢？</p>
<br><p>&emsp;&emsp;屈指可數，甚至可以說，除了他，幾乎就找不出來了。</p>
<br><p>&emsp;&emsp;所以，天鬼上人，那是絕對有自傲本錢的。</p>
<br><p>&emsp;&emsp;然而再彪悍又如何，事易時移，如今他不過是一孤魂野鬼而已。</p>
<br><p>&emsp;&emsp;此時被九宮須臾劍團團圍住，可以是說命在頃刻，天鬼上人終於清醒過來了。</p>
<br><p>&emsp;&emsp;這時候要麼隕落，要麼就只有服軟一說，而他能夠寄居在法寶之上，等待上萬年之久，忍受那令人發瘋的寂寞，就可以看出他求生的意念，是多麼的濃。</p>
<br><p>&emsp;&emsp;不到萬不得已，他絕不會放棄生路。</p>
<br><p>&emsp;&emsp;雖然世間從來都有輪迴轉世一說，雖然自己現在選擇兵解，或者是坐化隕落，千百年後，也許還能踏上仙途，但那幾率，畢竟是微乎其微的。</p>
<br><p>&emsp;&emsp;何況就算踏上了又如何，一入輪迴之中，過去的記憶靈識皆被抹除，那還是自己麼，雖然表面上是自己的魂魄重新投胎轉世來着，然而不與上世有任何的牽扯，說是另外一個人，也根本不爲過。</p>
<br><p>&emsp;&emsp;這樣的事情，他是絕不願意的。</p>
<br><p>&emsp;&emsp;天鬼上人不願意隕落，那就只有服軟了。</p>
<br><p>&emsp;&emsp;“道友住手，有話好好說，什麼問題我們不能坐下來談呢？”</p>
<br><p>&emsp;&emsp;說這話的時候，他的臉上已經不復兇戾之色，表情和緩了許多，當然，這並不是說，他對林軒的敵意就有分毫的減弱，而是人在屋檐下，不得不低頭。</p>
<br><p>&emsp;&emsp;自己的小命操與對方之手，他說話，又怎麼可能底氣十足，更不要說，與林軒惡語相向了。</p>
<br><p>&emsp;&emsp;識時務者爲俊傑，天鬼上人活了這麼多年頭，如此簡單的道理又豈會不懂？</p>
<br><p>&emsp;&emsp;“道友早這樣，不就好了。”</p>
<br><p>&emsp;&emsp;林軒臉上，露出滿意之色。</p>
<br><p>&emsp;&emsp;他也並不想與天鬼上人交惡，以自己的實力，滅殺一區區殘魂沒有問題，可殺了他，對自己又有什麼好處，林軒做事情，向來是謀定而後動的。</p>
<br><p>&emsp;&emsp;雖然自己閱讀了很多魔界的典籍，對於此界，也算是有一定的瞭解。</p>
<br><p>&emsp;&emsp;但說句不客氣的，這種瞭解，根本就很淺薄，畢竟靠閱讀千餘卷典籍的效果，就與囫圇吞棗差不多。</p>
<br><p>&emsp;&emsp;讀萬卷書，不如行萬里路，這句話，還是很有道理的。</p>
<br><p>&emsp;&emsp;書本是死的，何況魔界的面積，那是如此的遼闊，僅僅讀上一些典籍卷宗，對牠的瞭解，那是遠遠的不足。</p>
<br><p>&emsp;&emsp;於是，林軒就將主意打到天鬼上人的殘魂上面來了。</p>
<br><p>&emsp;&emsp;別看對方此時此刻，就與喪家之犬差不多，但那並不是他的錯，這傢伙會如此破落，那是因爲開罪了古魔聖祖。</p>
<br><p>&emsp;&emsp;聖祖級別的存在有多可怕林軒可是心中有數，在天雲十二州的時候，自己與冰魄聖祖的分魂交過手。</p>
<br><p>&emsp;&emsp;兩人境界相同，自己的情況自己清楚，向來是越級挑戰無壓力的，然而那一戰，卻讓林軒瞠目結舌，滿身的傲氣，可以說是被打得半點不剩了。</p>
<br><p>&emsp;&emsp;三界之大，能人輩出，自己不要認爲自己有多麼的了得。</p>
