<title>《百鍊成仙》▷ 第2797章 重回雲隱宗</title><br><p>&emsp;&emsp;這不是她不努力，而是天分與機緣在那裡。</p>
<br><p>&emsp;&emsp;就算放眼三界，渡劫期大能又纔多少個，哪一個不是驚才絕豔之士，哪一個，又不是福緣深厚的修仙者。</p>
<br><p>&emsp;&emsp;與他們相比，自己到底差了一些，想到這裡，銀瞳少女暗暗嘆氣，臉上滿是落寂。</p>
<br><p>&emsp;&emsp;“師姐，妳怎麼了？”</p>
<br><p>&emsp;&emsp;林軒有些詫異的轉過頭顱。</p>
<br><p>&emsp;&emsp;“沒事。”</p>
<br><p>&emsp;&emsp;銀瞳少女勉強擠出一絲笑容，她雖然心中悲苦，但修煉這種事情，別人本也是幫不上忙的。</p>
<br><p>&emsp;&emsp;說出來也沒有用途，何必多此一舉呢？</p>
<br><p>&emsp;&emsp;何況林師弟剛剛晉級，對於本門來說，正是大喜，自己這時候說這些，也未免太煞風景了些。</p>
<br><p>&emsp;&emsp;銀瞳少女的修爲暫且不提，做爲本門的首席長老，每日需要處理的事物，那是數不勝數，於待人接物，人情世故方面，便是林軒與其相比，那也是遠遠不及。</p>
<br><p>&emsp;&emsp;故而她很快就調整好了情緒。</p>
<br><p>&emsp;&emsp;然而那一絲落寂，於眸底深處，卻是怎麼也揮之不去。</p>
<br><p>&emsp;&emsp;林軒心中一動。</p>
<br><p>&emsp;&emsp;他也不是初出茅廬的修仙者，師姐心中那一絲遺憾怎麼會看不出來呢？</p>
<br><p>&emsp;&emsp;心中隱隱有了一些揣摩，不過是不是，現在還不太好說，一會兒要探探此女的口風再做定奪。</p>
<br><p>&emsp;&emsp;若真是與自己思慮的相同，於這修煉一道，自己或許還真幫得上她幾分忙的。</p>
<br><p>&emsp;&emsp;心中如此想着，表面上，林軒卻分毫也不動聲色。</p>
<br><p>&emsp;&emsp;此事急不得，岔開話題與師兄師姐又聊了一些別的。</p>
<br><p>&emsp;&emsp;就這樣，小半天的時間，很快就過去了。</p>
<br><p>&emsp;&emsp;三人雖不心急趕路，但以他們的修爲來說，十餘萬里，本來就不值一提。</p>
<br><p>&emsp;&emsp;一片影影綽綽的山脈出現在視線裡。</p>
<br><p>&emsp;&emsp;在那大山的深處，便是雲隱宗的總舵。</p>
<br><p>&emsp;&emsp;雖然本門實力今非昔比。隨着勢力的擴展，分壇也新建了數處，然而總舵卻一直沒有搬遷的意圖。</p>
<br><p>&emsp;&emsp;一來，也算是念舊的緣故，雲隱宗畢竟是由這裡興起的。</p>
<br><p>&emsp;&emsp;傳承自上古，百萬年來一直安居落戶在此處，繁衍生息，若說沒有感情那絕對是騙人的。</p>
<br><p>&emsp;&emsp;二來。雲隱宗雖然發展很快。但云隱山脈面積也夠廣博，平心來說，靈脈也算不錯。故而弟子雖然增加了很多，但卻一直沒有另選總舵的意圖。</p>
<br><p>&emsp;&emsp;至於第三點，便是本門弟子知道的也不多。乃是銀瞳少女親自做出的抉擇，拿她的話來說，這幾千年，本門發展壯大的速度，已經有些太快了。</p>
<br><p>&emsp;&emsp;表面上是欣欣向榮，然而暗地裡，也引起了一些宗門家族的嫉妒，說暗潮洶涌有些太過，但希望本門栽跟頭的大小勢力。數量也是決然不少的。</p>
<br><p>&emsp;&emsp;說穿了，就是根基淺薄，這些年，靠着林師弟的威名，與自己的小心，總算沒有犯什麼大錯，但也危機四伏。這時候如果搬遷總舵，表面上看，只是本門的內務，實際上，卻是牽一髮而動全身的。</p>
<br><p>&emsp;&emsp;在萬曉仙宮的榜單排名上。本門已高居第十二了，若真選定新總舵。其他實力多半會想，雲隱宗這是耐不住寂寞，想要進一步擴充勢力了。</p>
