<title>《百鍊成仙》▷ 第2591章 檮杌分身隕落</title><br><p>&emsp;&emsp;話音未落，林軒毫不耽擱，手起寶落，右手所持長戈，已狠狠朝着對方揮落。</p>
<br><p>&emsp;&emsp;刺啦……</p>
<br><p>&emsp;&emsp;彷彿布錦被撕破，琉璃的靈光中，又是一道亮麗的月牙浮現而出，空間被擊破，已令人瞠目結舌的速度向着前方飛射而去了。</p>
<br><p>&emsp;&emsp;林軒這一次，只是隨手一擊，裡面蘊含的法力，遠沒有辦法與剛剛相比，然而檮杌因爲境界掉落，也不再是難纏的渡劫期存在了，此消彼長下，林軒是佔據絕對優勢的。</p>
<br><p>&emsp;&emsp;血影遁雖然不俗，然而面對蘊含有高階空間法則的寶物，則被剋制得死死的。</p>
<br><p>&emsp;&emsp;血影中，檮杌消失得蹤跡全無，但僅僅過了瞬息的功夫，就在數十丈外，跌跌撞撞的顯形出來，而那月牙形的光刃略一扭曲，居然同樣消失不見，下一刻，出現在了檮杌的身前。</p>
<br><p>&emsp;&emsp;“嗷！”</p>
<br><p>&emsp;&emsp;驚天動地的咆哮傳入耳朵，檮杌的臉上充滿了不甘之色。</p>
<br><p>&emsp;&emsp;一團黑氣從其眉心彌散而出，裡面有一寸許大小的迷你檮杌。</p>
<br><p>&emsp;&emsp;雖然只是一具分身，但依舊擁有完整的分魂。</p>
<br><p>&emsp;&emsp;林軒自然不會將其放過，袖袍一拂，一片光霞從他的衣袖中彌散而出，略一閃爍，化爲一丈許大小的巨手，向着前方狠狠抓落。</p>
<br><p>&emsp;&emsp;那魔魂還想要躲，可此地還存留着一些破碎的空間法則，他根本沒有辦法使用瞬移之術，至於逃遁的速度，又哪裡能與光手相提並論呢？</p>
<br><p>&emsp;&emsp;結果被一把撈在了手裡。</p>
<br><p>&emsp;&emsp;林軒臉上露出志得意滿之色：“如何，閣下不是想要將林某抽魂煉魄，現在又怎麼說？”</p>
<br><p>&emsp;&emsp;“哼，有什麼好得意的。”</p>
<br><p>&emsp;&emsp;儘管已經落入了對方的手裡，那魔魂依舊沒有表現出分毫畏懼：“本尊身受重傷，你小子不過是撿了個便宜。”</p>
<br><p>&emsp;&emsp;“那又如何？”</p>
<br><p>&emsp;&emsp;林軒一愕，沒想到事到臨頭，對方還嘴硬到如此地步。</p>
<br><p>&emsp;&emsp;“如何，那不過是運氣，下一次本尊本體降臨靈界，一定會將今日的仇恨，百倍奉還給你。”</p>
