<title>《百鍊成仙》▷ 第3742章 蟠桃樹</title></p><p>&emsp;&emsp;“這就是蟠桃樹？”</p>
</p><p>&emsp;&emsp;雲中仙子擡起臻首，美麗的面龐上也毫不掩飾的流露出了吃驚之色。</p>
</p><p>&emsp;&emsp;同時，她又忍不住轉頭打量了一下四周。</p>
</p><p>&emsp;&emsp;這依舊是一地下溶洞，或者說自成體系的小空間之中。</p>
</p><p>&emsp;&emsp;放眼望去，到處是一派生機盎然的顏色。</p>
</p><p>&emsp;&emsp;綠樹成蔭，百花綻放，瀰漫於虛空中的靈氣，讓人心曠神怡。</p>
</p><p>&emsp;&emsp;瑤池，已經是洞天福地，然而靈氣濃度與這裡相比，則成了拍馬難及，虛空之中，時常可以看見五彩斑斕的顏色。</p>
</p><p>&emsp;&emsp;秦妍玉手擡起，只覺觸手冰涼，卻是幾粒五顏六色的光點，落到了她柔嫩的掌心之上。</p>
</p><p>&emsp;&emsp;靈氣晶化！</p>
</p><p>&emsp;&emsp;秦妍美目中異彩連連，讚歎之色流淌而出，但很快，又擡起頭顱，這小空間中雖然奇蹟處處，但最引人矚目的，顯然還是蟠桃樹。</p>
</p><p>&emsp;&emsp;歷經辛苦，終於看見了這件神物。</p>
</p><p>&emsp;&emsp;秦妍心中歡喜，渾身青芒一起，正想要像視線中的目標飛去，然而就在這時，卻瞳孔微縮，她腰間的一物，竟“嗚嗚”的發出尖銳鳴響起來了。</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;秦妍臉色大變，目光中露出不可思議之色，毫不猶豫的袖袍一拂，隨着她的動作，一黑色的光華飛掠而出。</p>
</p><p>&emsp;&emsp;卻是一塊玉佩，與巴掌大小相差彷彿。</p>
</p><p>&emsp;&emsp;上面刻着一頭蛟龍，栩栩如生到了極處，一共有着八個頭顱，顧盼之間，霸氣外露。</p>
</p><p>&emsp;&emsp;然而此刻，一絲裂痕卻在那玉佩表面浮現而出。</p>
</p><p>&emsp;&emsp;且越來越多。</p>
</p><p>&emsp;&emsp;很快就如蜘蛛網一般，將其整個爬滿，隨後“咔嚓”一聲傳入耳朵，那玉佩竟然碎裂成了粉末。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;秦妍的臉色一下子變得蒼白無血了：“不可能，萬蛟王居然隕落。”</p>
</p><p>&emsp;&emsp;也難怪此女驚慌失措。在她離開以前，萬蛟王對上雨桐仙子的化身，明明是大佔上風的。</p>
</p><p>&emsp;&emsp;這纔多久的功夫，形勢就逆轉到這般地步。</p>
</p><p>&emsp;&emsp;難道是雨桐仙子本體親至了麼？</p>
</p><p>&emsp;&emsp;但就算是本體，萬蛟王也不是泥塑紙糊，散仙妖王一向是齊名地，就算李雨桐要稍微強上一些。萬蛟王打不過，逃還是應該沒有問題。</p>
</p><p>&emsp;&emsp;怎麼會這麼快，就被滅殺於這裡？</p>
</p><p>&emsp;&emsp;腦海中諸般念頭轉過，秦妍的臉色越發陰晴不定了。</p>
</p><p>&emsp;&emsp;然而此刻，思索這些根本就沒有用途，很快。秦妍臉上的迷茫就冰消瓦解，取而代之的是一縷堅定之色。</p>
</p><p>&emsp;&emsp;她當然不會忘記此行的目的是什麼。</p>
</p><p>&emsp;&emsp;萬蛟王隕落，雨桐仙子很快就會來這裡，留給自己的時間已是不多，必須分秒必爭的抓緊了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;渾身青芒一起，秦妍繼續像蟠桃樹飛去。</p>
</p><p>&emsp;&emsp;很快就到了，近距離看這傳說中的聖樹。給人的震撼更是非同小可。</p>
</p><p>&emsp;&emsp;其高數百丈有餘，普通的參天大樹與其相比都顯得渺小無比。</p>
</p><p>&emsp;&emsp;更不可思議的是，整棵蟠桃樹，居然散發着瑩瑩的寶光。</p>
</p><p>&emsp;&emsp;五彩琉璃，炫目無比。</p>
</p><p>&emsp;&emsp;越是接近，越是有一股濃郁的靈氣撲面而來，光是聞上一口，就讓人渾身舒泰。</p>
</p><p>&emsp;&emsp;蟠桃！</p>
</p><p>&emsp;&emsp;秦妍突然眼睛一亮。</p>
</p><p>&emsp;&emsp;只見在那高挑的枝頭之上。有幾顆巨大的蟠桃。</p>
</p><p>&emsp;&emsp;白裡透紅，散發着陣陣異香。</p>
</p><p>&emsp;&emsp;至寶當前，沒有修士能視若無睹，即便雲中仙子亦不能免俗，袖袍一拂，一道乳白色的魔氣飛掠而出。</p>
</p><p>&emsp;&emsp;化爲一道光霞，席捲而出。目標不用說，自然是蟠桃聖果。</p>
</p><p>&emsp;&emsp;這裡已沒有禁制阻隔，也沒有人守衛在側，按理說。取下蟠桃，應該是有百分之百的把握。</p>
</p><p>&emsp;&emsp;然而偏偏就在這時，不可思議的一幕發生了。</p>
</p><p>&emsp;&emsp;從那蟠桃樹的表面，一道靈光綻放出來，化身爲劍，很快就將雲中仙子放出的魔氣斬斷。</p>
</p><p>&emsp;&emsp;“這不可能！”</p>
</p><p>&emsp;&emsp;秦妍大驚失色，自己剛纔明明查探過，這附近沒有禁制的，難道說……蟠桃樹已經到了通靈化神的地步。</p>
</p><p>&emsp;&emsp;她不死心，入寶山豈能空手而回，玉手擡起，天魔劍浮現入了眼簾。</p>
</p><p>&emsp;&emsp;秦妍毫不猶豫的揮劍一斬。</p>
