<title>《百鍊成仙》▷ 第3514章 上古靈界修士</title><br><p>&emsp;&emsp;一番熱鬧不用提，隨後衆修士恭恭敬敬的將林軒請入了靈舟裡。</p>
<br><p>&emsp;&emsp;“少爺，請坐！”</p>
<br><p>&emsp;&emsp;所有的修仙者，都被兩女攆了出去，劉芯奉上香茗，武雲兒則親自爲林軒準備好美酒瓜果。</p>
<br><p>&emsp;&emsp;雖然兩人現在已有一派宗主的氣度，但在林軒面前，依舊是畢恭畢敬的。</p>
<br><p>&emsp;&emsp;這並不是因爲修爲的差距，兩女的敬意發自心底，俗話說，滷水點豆腐，一物降一物，大約就是眼前這個意思了。</p>
<br><p>&emsp;&emsp;拜軒閣主有什麼了不起，如果可以，她們情願在林軒面前做一個鋪牀疊被的侍女。</p>
<br><p>&emsp;&emsp;只要少爺不嫌棄。</p>
<br><p>&emsp;&emsp;當然，這番企盼是不好宣之於口的。</p>
<br><p>&emsp;&emsp;“好了，不用多禮，幾千年未見，沒想到還能在靈界與你們團聚，我很歡喜。”林軒的嘴角邊流露出一絲笑意，表情神色，那都和善以極。</p>
<br><p>&emsp;&emsp;“少爺，月兒小姐呢，這麼多年過去，難道你還沒有她的消息？”劉芯的聲音，透着關心與好奇。</p>
<br><p>&emsp;&emsp;“不，月兒就在這裡。”</p>
<br><p>&emsp;&emsp;林軒話音未落，袖袍一拂，卻是一幅古樸的畫卷飛掠而出。</p>
<br><p>&emsp;&emsp;徐徐展開，好一幅優美的畫卷。</p>
<br><p>&emsp;&emsp;有山，有水，更不缺亭臺樓閣，假山瀑布，完美契合，看上去就與人間仙境差不多。</p>
<br><p>&emsp;&emsp;“這是……”</p>
<br><p>&emsp;&emsp;劉芯的臉上露出好奇之色，武雲兒則掩口驚呼：“須臾洞天圖。”</p>
<br><p>&emsp;&emsp;“你居然認得？”</p>
<br><p>&emsp;&emsp;林軒的臉上，也隱隱流露出幾分詫異之色。</p>
<br><p>&emsp;&emsp;須臾洞天圖，顧名思義，那可是空間類寶物，洞玄期修士。或許有聽說，但能夠認出來，那絕對是鳳毛麟角沒錯。</p>
<br><p>&emsp;&emsp;武雲兒這丫頭，先是將自己的行跡看破，這一下。又認出須臾洞天圖，如此種種，絕不是巧合，看來，她是真的有非同一般的奇遇了。</p>
<br><p>&emsp;&emsp;“師侄只是蒙的，是不是。也不清楚，讓師伯你見笑了。”</p>
<br><p>&emsp;&emsp;見林軒擡起頭顱，武雲兒臉上一紅，有點結結巴巴的開口了。</p>
<br><p>&emsp;&emsp;“呵呵，蒙的麼，能夠蒙對。見識也很不俗。”</p>
<br><p>&emsp;&emsp;林軒不以爲意，點頭額許。</p>
<br><p>&emsp;&emsp;這話倒不是胡言亂語，若是一點把握也無，那可是想蒙都蒙不出來的。</p>
<br><p>&emsp;&emsp;就算是猜測，能夠認出須臾洞天圖，那也很了不起了。</p>
<br><p>&emsp;&emsp;“少爺說得沒錯。”</p>
<br><p>&emsp;&emsp;林軒話音未落。</p>
<br><p>&emsp;&emsp;只見靈光一閃，一道驚虹從眼前的須臾洞天圖中飛了出來。</p>
<br><p>&emsp;&emsp;隨後光暈閃開。一閉月羞花，沉魚落雁的少女映入眼簾。</p>
<br><p>&emsp;&emsp;月兒！</p>
<br><p>&emsp;&emsp;林軒在外風餐露宿，可捨不得寶貝愛妻也在一旁陪着，所以，不顧月兒的反對，將她丟進了須臾洞天圖。</p>
<br><p>&emsp;&emsp;裡面的環境，可比天機府優越得太多。</p>
<br><p>&emsp;&emsp;因爲涉及到空間法則，所以即便武雲兒現在擁有非凡的天賦，也沒有察覺到在林軒之外，月兒也在一旁的。</p>
<br><p>&emsp;&emsp;此時故友重逢。自然又是一番歡喜。</p>
<br><p>&emsp;&emsp;“對了，你們兩個丫頭，是怎麼到靈界的？”</p>
<br><p>&emsp;&emsp;林軒心中有些好奇。</p>
<br><p>&emsp;&emsp;要說天賦，武雲兒稍好一些，但也沒有什麼了不起。至於劉芯，修行還算努力，但論及天賦，說句不客氣的言語……差強人意。</p>
<br><p>&emsp;&emsp;當年林軒意外回到人界，給了她們一些幫助。</p>
<br><p>&emsp;&emsp;但若說這樣就能飛昇到靈界，未免將修仙想得到太輕鬆了一些。</p>
<br><p>&emsp;&emsp;僅僅是有了一線希望而已，機會不到百分之一。</p>
<br><p>&emsp;&emsp;當初，林軒嘴上不說，但心中卻是曉得，幾女之中，有一個能飛昇到靈界，自己就心滿意足。</p>
<br><p>&emsp;&emsp;沒想到千年過去，陸盈兒，劉芯，還有武雲兒全都來了。</p>
<br><p>&emsp;&emsp;雖然盈兒是投胎轉世，這樣的方法比較特殊，但不管如何，總算是再續前緣了。</p>
<br><p>&emsp;&emsp;劉芯，武雲兒又會有怎樣的奇遇呢？</p>
<br><p>&emsp;&emsp;聽得少爺相詢，兩個丫頭哪會隱瞞什麼。</p>
<br><p>&emsp;&emsp;娓娓的開始講述。</p>
<br><p>&emsp;&emsp;“說起來也是機緣巧合，當年，得少爺的幫助，我們修爲大進了許多，然而數百年的光陰過去了，除了盈兒姐姐一人，我們卻始終無法跨出離合這一步。”</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;林軒倒有些詫異了。</p>
<br><p>&emsp;&emsp;若論天分四女中當以葉瓶兒爲首，沒想到最終率先邁入離合的，卻是資質並不出衆的陸盈兒。</p>
<br><p>&emsp;&emsp;看來仙道之路，果然是有很多偶然的因數，並非天才，就一定能夠笑到最後了。</p>
<br><p>&emsp;&emsp;林軒心中如此想着，耳邊，繼續傳來少女娓娓的講述：</p>
<br><p>&emsp;&emsp;“可盈兒姐姐也一直困在離合初期，這樣的實力，想要飛昇到靈界我去，不說一點希望也無，但難度太大了。”</p>
<br><p>&emsp;&emsp;“後來，盈兒姐姐便外出遊歷，可不知爲何，卻與我們失去了聯絡，從此再無音訊了。”</p>
<br><p>&emsp;&emsp;劉芯說到這裡，臉上露出一絲黯然之意。</p>
<br><p>&emsp;&emsp;她與陸盈兒從小相識，雖不是姐妹，卻勝似姐妹，感情那是最好地。</p>
<br><p>&emsp;&emsp;林軒笑了：“傻丫頭，不用着急，盈兒並未隕落，我已經見到她了。”</p>
<br><p>&emsp;&emsp;“什麼？”</p>
<br><p>&emsp;&emsp;劉芯大喜，誰說福無雙至，她高興得喜極而泣，連忙追問下去。</p>
<br><p>&emsp;&emsp;林軒簡略一說，兩個丫頭自然是聽得瞠目結舌，投胎轉世，失落的界面，一個就已經令人驚愕，兩個疊加在一起還能與少爺重逢，那隻能說太有緣。</p>
<br><p>&emsp;&emsp;但不管如何，能在一起就是好的，想到有朝一日，還能與姐妹見面，兩女都是高興到了極點。</p>
<br><p>&emsp;&emsp;“你們呢，你們兩個，又是怎麼到靈界來，還有瓶兒，她又去了哪裡，難道沒有與你們一樣，有飛昇的機會與運氣？”林軒的表情，則有些嘆息。</p>
<br><p>&emsp;&emsp;明知道不能要求太多，可葉瓶兒不在，還是一種遺憾。</p>
<br><p>&emsp;&emsp;“我們……”劉芯喝了一口茶，才繼續講下去：“我們的修爲一直沒有進展，眼看壽元不足百年，無奈之下，只好丟下一切羈絆，出去尋找機緣。”</p>
<br><p>&emsp;&emsp;“嗯，結果如何？”</p>
<br><p>&emsp;&emsp;“結果，想必少爺已猜到了，我們的運道當真不錯，意外發現了一上古的祭壇，從哪裡，居然找到了上古靈界修士的坐化之地。”</p>
