<title>《百鍊成仙》▷ 第2731章 領域之威</title></p><p>&emsp;&emsp;難道真是眼前兩位的實力，已高到了自己連看都看不懂的境地。</p>
</p><p>&emsp;&emsp;林軒除了詫異還是詫異。</p>
</p><p>&emsp;&emsp;腦海中這個念頭尚未轉過，金玥真蟾的聲音就傳入了耳朵，帶着驚訝與惶恐。</p>
</p><p>&emsp;&emsp;“領域！””妳……妳居然已參悟了領域！”</p>
</p><p>&emsp;&emsp;“沒錯，就是領域。”</p>
</p><p>&emsp;&emsp;百花仙子的聲音傲然以極。</p>
</p><p>&emsp;&emsp;而林軒聽到這裡，所有的疑問，也終於隨之解去。”領域，怪不得！”</p>
</p><p>&emsp;&emsp;若是普通的分神期修仙者，於領域什麼的，估計聽都沒有聽過，然而林軒不同，不僅他所飼養的靈獸小毛球，能夠施展出不完整的領域神通，林軒自己，對領域的瞭解，也非常詳細，這得益於他所修煉的功法，墨月天巫訣，其中對於領域，描述得非常的完整而詳細。</p>
</p><p>&emsp;&emsp;領域是什麼，一時片刻，很難解釋清楚。</p>
</p><p>&emsp;&emsp;總之，修仙境界的劃分，是非常有講究的。</p>
</p><p>&emsp;&emsp;離合，能夠調動天地間的元氣。</p>
</p><p>&emsp;&emsp;分神期修仙者，則可以初步觸摸到天地法則。</p>
</p><p>&emsp;&emsp;注意，僅僅是觸摸，他們能做到的，也不過是稍稍順應法則，從而攫取一些好處。</p>
</p><p>&emsp;&emsp;至於運用，則要渡劫期纔可。</p>
</p><p>&emsp;&emsp;但一般的渡劫期存在，能做的運用其實也非常有限。</p>
</p><p>&emsp;&emsp;要這個境界中的佼佼者，纔可以真正做到掌控。</p>
</p><p>&emsp;&emsp;以天地法則，爲我所用，舉手投足，都具有開天闢地的莫大威力，百花仙子與金玥真蟾的一番爭鬥，正是如此。</p>
</p><p>&emsp;&emsp;然而若是在這個基礎上更進一步，則可以逆轉法則。</p>
</p><p>&emsp;&emsp;將一切化爲虛無，天地法則也是由自己制定的，我的領域我做主，講的就是這個道理了。</p>
</p><p>&emsp;&emsp;然而領域太難了，初期中期，那是想也別想地，就算是渡劫後期修仙者，也幾乎是可望而不可及。</p>
</p><p>&emsp;&emsp;放眼靈界，擁有領域的，也不過三大妖王與三大散仙罷了，沒想到眼前這百花仙子，居然也修煉出自己的領域。</p>
</p><p>&emsp;&emsp;金玥真蟾駭然以極，可惜發現這一點的時候，已是悔之晚矣。</p>
</p><p>&emsp;&emsp;在對方的領域下，他的法則之力失去了效果，自然無論如何，也擋不下這驚天一擊。</p>
</p><p>&emsp;&emsp;刺啦……那晶瑩剔透的巨劍，已狠狠斬落，金玥真蟾躲無可躲，赤金色的血花浮現而出，牠居然被這一劍從頭至足，活生生的劈成兩半了。</p>
</p><p>&emsp;&emsp;而這一劍的威壓，更是非同小可，所過之處，空間一片接一片的化爲了虛無。</p>
</p><p>&emsp;&emsp;幸好波及的範圍並不廣，否則林軒若是被殃及，小命肯定是被從世間抹去。</p>
</p><p>&emsp;&emsp;雖然這僅僅是一具化身而已，林軒並不至於真的隕落，但這具化身花費了他心血無數，一旦被滅於此處，林軒肯定是異常心疼的。</p>
</p><p>&emsp;&emsp;還好自己運氣不錯，不過金玥真蟾是否真的死了？</p>
</p><p>&emsp;&emsp;堂堂一真靈，就這樣隕落，沒有一點保命的功夫？</p>
</p><p>&emsp;&emsp;林軒心中始終有幾分猶疑，就算是修仙者中的普通強者，多多少少，也會修煉一些壓箱底的保命秘術，更遑論真靈了。</p>
</p><p>&emsp;&emsp;按理，牠不應該隕落得這樣輕易，哪怕剛剛是身處對方的領域。</p>
</p><p>&emsp;&emsp;畢竟打不過，與無法逃脫，根本就是兩個概念的。</p>
</p><p>&emsp;&emsp;當然，這僅僅是自己的揣摩，這場鬥法從層面來說，已經超出了自己的認知，就算出現一些自己看不懂的東西，也不足爲奇。</p>
</p><p>&emsp;&emsp;林軒腦海中念頭轉過，而另一邊，百花仙子已煞目含威的轉過頭顱。</p>
</p><p>&emsp;&emsp;一側，距離她約千丈之遠，金光一閃，一朵濃密的妖雲浮現出來。</p>
</p><p>&emsp;&emsp;金玥真蟾！</p>
</p><p>&emsp;&emsp;然而與剛剛相比，此妖不僅體積縮小了一圈，氣息也驟降大半。</p>
</p><p>&emsp;&emsp;身處對方的領域，不僅無法再驅使天地法則，而且各方面皆會受到壓制極大壓制，像替身渡劫大法一類的神通，也會失去效果，如果是普通的渡劫期，肯定必死無疑。</p>
</p><p>&emsp;&emsp;當然，以百花仙子之能，如果僅僅是對付一普通渡劫初期或者中期的修士，也沒有必要使用領域。</p>
</p><p>&emsp;&emsp;畢竟天地萬物，都自有其本源規則，領域固然威力無匹，但動用一次，代價也是極大地。</p>
</p><p>&emsp;&emsp;並不是能夠隨意使用的東西，即便是三大散仙與三大妖王，也只能在戰鬥的關鍵時刻，偶爾動用那麼一次。</p>
</p><p>&emsp;&emsp;時間很短，但卻玄妙以極，有顛倒乾坤陰陽的效果，甚至憑着這一擊，就能夠滅殺相持不下的強敵。</p>
</p><p>&emsp;&emsp;然而金玥真蟾畢竟是真靈之體。</p>
</p><p>&emsp;&emsp;即便排名較末，實力也遠勝一般的渡劫期，替身渡劫大法固然沒有效果，但也不可能真這樣就被輕易滅除。</p>
</p><p>&emsp;&emsp;在千鈞一髮的危急時刻，牠另外施展出一種不可思議的神通，逃出生天掉了。</p>
</p><p>&emsp;&emsp;然而逃了是沒錯，因此付出的代價也非同小可。</p>
</p><p>&emsp;&emsp;爲了在那一刻掙脫對方領域的束縛，他積攢自上古的本源之力居然耗費了近半之多。</p>
</p><p>&emsp;&emsp;這也就難怪牠會氣息驟降，甚至身形縮小。</p>
</p><p>&emsp;&emsp;然而危機並未解除，牠不過是逃出了這一劍之厄，百花仙子，依舊虎視在側，絕不會有輕易罷手一說。</p>
</p><p>&emsp;&emsp;眼見對方沒有被真正滅除，此女臉色一寒，鳳目之中，閃過一縷煞氣，玉手擡起，一繁複異常的法印，由她的指掌間激射而出。</p>
</p><p>&emsp;&emsp;嘭……一聲並不是很大的爆裂聲傳入耳朵，竟是那長百餘丈的晶瑩巨劍，在這一剎那，冰消瓦解掉了。</p>
</p><p>&emsp;&emsp;還原成近百柄的飛劍，密密麻麻的佈滿了半邊天。</p>
</p><p>&emsp;&emsp;隨後，無數晶瑩符文如蓮花盛開一般，憑空浮現出來，並彷彿長鯨吸水般的被那百餘口飛劍吸納進劍身裡面。</p>
</p><p>&emsp;&emsp;隨後嗡鳴聲大做，這些飛劍滴溜溜一轉，竟憑空消失不見，取而代之的是一根根晶瑩異常的劍絲浮現出來。</p>
</p><p>&emsp;&emsp;化劍爲絲！</p>
</p><p>&emsp;&emsp;此神通林軒本體也很熟悉，甚至可以說，是頗爲擅長地。</p>
</p><p>&emsp;&emsp;然而與眼前百花仙子施展的相比，則根本不值一提，甚至可以說，不是一個層面地。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;百花仙子眼見劍絲已然成型，玉手微擡，一指凝重異常的朝着前方點了出來。</p>
</p><p>&emsp;&emsp;隨着她的動作，那劍絲晶芒狂閃，隨後居然由原地消失不見。</p>
</p><p>&emsp;&emsp;“空間法則！”</p>
</p><p>&emsp;&emsp;林軒駭然失色，這一次，此女雖然沒有動用領域，但空間之力，依舊是玄而又玄的東西。</p>
