<title>《百鍊成仙》▷ 第467章 陣伏</title><br><p>&emsp;&emsp;又飛了約一盞茶的時間，林軒突然身形一緩，慢慢的停了下來。</p>
<br><p>&emsp;&emsp;這兒是一處荒原，雖非寸草不生，卻也只有一些低矮的灌木叢，旁邊，聳立着數座百餘丈高的土黃小坡。</p>
<br><p>&emsp;&emsp;林軒閉上雙眸，放出神識感應了一下四周，除了一些小動物，什麼也沒有，林軒滿意的點點頭，從空中落下。</p>
<br><p>&emsp;&emsp;“少爺，你準備在這兒伏擊他倆？”</p>
<br><p>&emsp;&emsp;“嗯。”林軒一邊回答，一邊伸出手來，在儲物袋上一拍，光華連閃，將幾桿陣旗取了出來。</p>
<br><p>&emsp;&emsp;雖然以自己主僕二人的實力，對付周冕夫婦綽綽有餘，但爲了以防萬一，林軒還是準備多留一些後手。</p>
<br><p>&emsp;&emsp;十指揮動，數道光芒分散開來，沒入土中消失不見，林軒看了看手中的圓盤，陣法已被很好的佈下。</p>
<br><p>&emsp;&emsp;嘴角邊露出一絲滿意，林軒身形一閃，來到了一座土山的後面，張開口來，一道劍芒飛射而出，如切豆腐般的開闢了一座簡陋的洞府。</p>
<br><p>&emsp;&emsp;說是洞府，其實也就剛夠容身而已，林軒坐了進去，收斂氣息，養精蓄銳，等待那對凝丹期的雙修道侶。</p>
<br><p>&emsp;&emsp;這一坐就是數個時辰之久，林軒來到這裡的時候，太陽纔剛剛升起，可現如今，卻已經要從西邊落下去。</p>
<br><p>&emsp;&emsp;然而林軒不急，身爲修仙者，這點耐心不算什麼。</p>
<br><p>&emsp;&emsp;他乾脆打坐煉起了氣來。</p>
<br><p>&emsp;&emsp;天色越發的昏暗，突然，林軒眉頭一挑，睜開了雙眸，然而眼中卻明顯帶着詫異之色。</p>
<br><p>&emsp;&emsp;“少爺，怎麼了？”</p>
<br><p>&emsp;&emsp;月兒有些好奇的開口，以她的神識，自然也感覺有兩股巨大的靈力，正迅速接近這裡，若沒有判斷錯的話，就是周冕夫婦，這不正是少爺所希望的，可他的表情爲什麼……“月兒，妳感覺到了嗎？”</p>
<br><p>&emsp;&emsp;“什麼？”</p>
<br><p>&emsp;&emsp;“與兩個月前相比，這對夫婦身上的氣息似乎有那麼一些不同。”林軒眯了眯眼，若有所思的開口：“雖然掩飾得很好，可魔性卻在逐漸增加。”</p>
<br><p>&emsp;&emsp;“真是這樣。”月兒起初沒有留意，如今聽少爺一提，仔細感受，果然不假：“爲什麼會出現這種情況？”</p>
<br><p>&emsp;&emsp;“妳問我，我問誰去？”林軒摸了摸下巴，臉上露出一絲玩味之色：“月兒，修煉之餘，妳也喜歡博覽羣書，可曾在什麼典籍上看過，除了我的《陰陽訣》，上古時期還有什麼神通，可以讓正魔水乳交融，一起兼修。”</p>
<br><p>&emsp;&emsp;“沒有。”月兒搖了搖頭：“少爺所習陰陽訣實乃打破修仙界常理的逆天神通，除此之外，小婢從沒有聽說過有類似的功法。”</p>
