<title>《百鍊成仙》▷ 第1230章 前輩的稱呼</title><br><p>&emsp;&emsp;數以萬計的修仙者，此時此刻，卻一點聲息也無。</p>
<br><p>&emsp;&emsp;剛纔那一戰，太過動人心魄，別說築基期與凝丹期修士，便是元嬰期老祖，一樣看得瞠目。</p>
<br><p>&emsp;&emsp;千影宗與姬家結仇，雙方原本不死不休，可慧通與林軒的橫空出世，卻讓這一切都改變了。</p>
<br><p>&emsp;&emsp;林軒將老和尚的儲物袋收好以後，嘴角邊總算露出了一點笑容，雖然讓對方元嬰逃脫，不過總算不是白忙活。</p>
<br><p>&emsp;&emsp;離合老怪物的身家，非同小可。</p>
<br><p>&emsp;&emsp;林軒掂量了一下寶物，此時此刻，自然沒有時間去細細查看什麼，轉頭向左側望過去了。</p>
<br><p>&emsp;&emsp;“姑母，我們應該如何？”那疤臉大漢戰戰兢兢的開口。</p>
<br><p>&emsp;&emsp;姬月如的表情同樣有些忐忑，雖然從場面上看，對方是友非敵，可高階修士之中，脾氣古怪的數不勝數，對方是否翻臉也不好說。</p>
<br><p>&emsp;&emsp;只能靜觀其變了！</p>
<br><p>&emsp;&emsp;姬家尚如此，千影宗就更不用提，幾名太上長老面面相覷，今天之事太過荒誕離奇，一波三折，無法用言語描述。</p>
<br><p>&emsp;&emsp;離合期修仙者居然被一元嬰期的晚輩給滅了，若非親眼目睹，這件事情隨便誰對他們說，都不會有人相信的。</p>
<br><p>&emsp;&emsp;可事實就是事實，而且那神秘的高手彷彿還對本宗有敵意，宗主已死，剩下幾名元嬰期長老面面相覷，人人臉上皆是慌亂之色，卻不知道該怎麼辦好了。</p>
<br><p>&emsp;&emsp;戰，一點勝算也無，對方能夠滅殺離合期老怪物，已經不是低階修士用人海戰術可以對付。</p>
<br><p>&emsp;&emsp;逃，機會同樣渺茫，他們已經見過，林軒連元嬰的瞬移都能破除，慧通有秘術可以逃脫，他們卻沒有同樣本事來的。</p>
<br><p>&emsp;&emsp;心中忐忑，而林軒已化爲一道驚虹，飛過來了。</p>
<br><p>&emsp;&emsp;林軒的目標是姬家，這讓千影宗的人鬆了口氣，而姬家的弟子則一陣騷動，他們已見過林軒那駭人聽聞的神通，如果這位高手要對姬家不利，他們幾乎沒有反抗之力。</p>
<br><p>&emsp;&emsp;“慌什麼，都不要動。”</p>
<br><p>&emsp;&emsp;姬月如表情一沉，回過頭吩咐，雖然此女內心深處，同樣有一點惶恐，但她畢竟是天涯海閣的重要人物，見識氣度，遠非家族中那些晚輩可以比擬的。</p>
<br><p>&emsp;&emsp;是福不是禍，是禍躲不過，只要小心應付，也許不會有危險。</p>
<br><p>&emsp;&emsp;雙方遁光速度都不快，但二十餘里的距離，還是轉瞬就碰面。</p>
<br><p>&emsp;&emsp;兩人遁光一緩，各自停了下來。</p>
<br><p>&emsp;&emsp;宮裝女子盈盈一福，衝着林軒行了一禮：“妾身天涯海閣姬月如，多謝道友出手相助，若非道友，妾身定已遭了慧通毒手，大恩大德，小女子沒齒難忘，若有什麼吩咐，我天涯海閣也一定會效勞的。”</p>
<br><p>&emsp;&emsp;兩人同爲元嬰後期，但林軒的神通擺在那裡，而修仙者，是強者爲尊，所以姬月如已心甘情願的行起了晚輩之禮。</p>
<br><p>&emsp;&emsp;“呵呵，不必多禮，妳既出身天涯海閣，我們之間也不算什麼外人的。”林軒微笑着說。</p>
<br><p>&emsp;&emsp;“不算外人？”姬月如一呆，俏臉上露出幾分迷惑來，不過見對方言語溫和，心中也大鬆了一口氣的：“莫非閣下認識妾身的師叔？”</p>
<br><p>&emsp;&emsp;“如嫣仙子麼？”林軒臉上露出一絲玩味之色，一平凡少女的面容出現在腦海中。</p>
<br><p>&emsp;&emsp;此女相貌身材都沒有分毫出奇，修爲更僅僅是靈動期，不過名字恰好也叫夢如嫣。</p>
<br><p>&emsp;&emsp;表面上看，僅僅是同名同姓，然而結合自己與她的幾次相遇，林軒有八成的把握，此女就是滅殺八十一家修士聯盟，威震天雲十二州的第一女修。</p>
<br><p>&emsp;&emsp;只是她爲何會隱匿修爲，在雲州各處遊歷，甚至受盡人間苦楚，林軒就有些參詳不透。</p>
<br><p>&emsp;&emsp;當然，這些事情，他也不打算對眼前的姬月如說。</p>
<br><p>&emsp;&emsp;“仙子，你我之間的淵源一會兒再談，林某今天來到此處，原本也是爲了尋千影宗晦氣，沒想到卻與慧通狹路相遇，如今他元嬰既已逃脫，那千影宗也沒有存在的必要了……”</p>
<br><p>&emsp;&emsp;林軒這話還沒有說完，姬家之人已露出大喜過望之色，而千影宗的修仙者，一個二個卻面如土色，原本他們還抱了萬一的指望，沒想到事情比想象的還要糟糕得多。</p>
<br><p>&emsp;&emsp;且不說千影宗的上萬弟子一陣騷動，那幾名元嬰期長老對視一眼後，便紛紛鞋底抹油，雖然他們也清楚，面對一位能夠將離合期修士打得肉身崩潰的高手，逃走的希望不到百分之一，可螻蟻尚且偷生，他們又怎麼甘心坐以待斃。</p>
<br><p>&emsp;&emsp;“你們幾個想到哪裡去，我讓你走了嗎？”</p>
<br><p>&emsp;&emsp;林軒不用回頭，以他的強大神識自然能夠掌握附近的一切舉動，聲音冰冷的開口。</p>
<br><p>&emsp;&emsp;話音未落，幾道不同顏色的驚虹頓時劃破長空，那幾名老怪物原本是想偷偷的溜，如今行跡暴露，一咬牙，乾脆全力逃走。</p>
<br><p>&emsp;&emsp;當然，一邊飛，還一邊各自將用於防禦的法寶放出。</p>
<br><p>&emsp;&emsp;各種各樣的護罩也騰昇而起了。</p>
<br><p>&emsp;&emsp;“哼，不知死活。”</p>
<br><p>&emsp;&emsp;林軒嘴角邊露出一絲譏嘲之色，袖袍輕抖，數十道五色劍光魚游出衣袖，迎風暴漲，隨後連成一線像那幾名老怪物追過去了。</p>
<br><p>&emsp;&emsp;“噗噗”之聲傳入耳朵，那些護罩與法寶光芒四射，將攻擊擋下來了，然而林軒並沒有停手，衣袖不停揮動，五色劍光一波接着一波，彷彿永無止息似的。</p>
<br><p>&emsp;&emsp;過了約半盞茶的功夫。</p>
<br><p>&emsp;&emsp;慘叫聲傳入耳朵，一名黃衫老者的護罩被攻破，整個身體爆成了一團血霧，連元嬰也沒有逃出。</p>
<br><p>&emsp;&emsp;而其他人的護罩也搖搖欲墜了。</p>
<br><p>&emsp;&emsp;求饒聲紛紛傳入耳朵。</p>
<br><p>&emsp;&emsp;“前輩饒命，我願終生爲奴，只求您饒我一條小命好了。”</p>
<br><p>&emsp;&emsp;“是啊，前輩，我千影宗究竟有何得罪之處，也許是誤會，求您大人不計小人過。”</p>
<br><p>&emsp;&emsp;……</p>
