<title>《百鍊成仙》▷ 第3527章 無寶勝有寶</title><br><p>&emsp;&emsp;然而哪兒有那麼容易？</p>
<br><p>&emsp;&emsp;墜靈老祖神智錯亂了不假，但實力，可是如假包換的渡劫期。</p>
<br><p>&emsp;&emsp;所會的神通且不提，單就境界來說，比之林軒亦只強不弱，渡劫後期的修仙者，哪兒是一招就能夠秒殺掉的。</p>
<br><p>&emsp;&emsp;九宮須臾劍去勢磅礴，對方的臉上亦看不到半點畏懼之色。</p>
<br><p>&emsp;&emsp;吼！</p>
<br><p>&emsp;&emsp;只見他揚起頭顱，口中，有滾雷一般的咆哮接連傳出。</p>
<br><p>&emsp;&emsp;猛然一擡手。</p>
<br><p>&emsp;&emsp;隨着其動作，風起雲涌，天地元氣，一下子變得混亂以極，與他身體周圍的魔氣混合在一起。</p>
<br><p>&emsp;&emsp;隨後，一個個拳頭大小的光球出現在了視線裡。</p>
<br><p>&emsp;&emsp;漆黑如墨！</p>
<br><p>&emsp;&emsp;表面還閃爍着噼裡啪啦的電弧。</p>
<br><p>&emsp;&emsp;數量更是令人瞠目，密密麻麻的遮擋住半邊天幕，初略一數，至少有上千之多。</p>
<br><p>&emsp;&emsp;這是什麼法術？</p>
<br><p>&emsp;&emsp;對方想要如何？</p>
<br><p>&emsp;&emsp;兩個問題如電光火石般在林軒腦海中轉過。</p>
<br><p>&emsp;&emsp;隨後，墜靈老祖就已動手，他的動作大開大闔，無數繁複的手印在頃刻間就完成了。</p>
<br><p>&emsp;&emsp;臉上帶着兇厲之色，雙手交疊，衝着林軒一聲大吼：“破！”</p>
<br><p>&emsp;&emsp;頓時，漫天的黑色光球一閃，頃刻間體積暴漲起來，化爲頭顱大小，表面被一圈圈的閃電環繞，帶着長長的尾焰，如流星墜地一般，狠狠朝着下方砸了過來。</p>
<br><p>&emsp;&emsp;林軒臉色一變，既有些詫異，又有些好奇，面對自己的攻擊，對方居然不將法寶祭起。難道是大意輕敵。</p>
<br><p>&emsp;&emsp;不對，他施展的法術有些不妥，似乎……</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮，但變招已經來不及。</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;九宮須臾劍與那些光球在半空中相觸，絲毫懸念也無。對方一下子爆開了，九宮須臾劍被炸了個七葷八素，也就林軒的本命寶物，加入奇珍異寶無數，還千錘百煉過，換一名同階修仙者。十有八九已被毀掉了本命寶物，就算運氣不錯，法寶的靈性也非大損不可，那爆炸的威力太大了。</p>
<br><p>&emsp;&emsp;林軒心中驚訝，大九宮須臾劍豈是尋常寶物可比，即便是出其不意。也僅僅是攻勢受阻而已，被那爆炸的餘波衝飛了出去。</p>
<br><p>&emsp;&emsp;林軒伸手一點，劍光頓時一個盤旋，從另一面迂迴繞了過來。</p>
<br><p>&emsp;&emsp;墜靈老祖也不知道是不是因爲走火入魔，頭腦不太靈光的緣故，急切間竟然來不及躲，被犀利的劍光團團圍住。</p>
<br><p>&emsp;&emsp;“落！”</p>
<br><p>&emsp;&emsp;這麼好的機會林軒豈會放過。毫不猶豫的將手揮下了。</p>
<br><p>&emsp;&emsp;頓時，劍光如雪，從四面八方向着老魔斬落，眼看就是一個亂劍分屍的結果，然而就在這時，墜靈老祖卻仰天長嘯起來了。</p>
<br><p>&emsp;&emsp;嘯聲沙啞刺耳，有如鬼哭。</p>
<br><p>&emsp;&emsp;更不可思議的是，他的身體，居然如同皮球一般，迅速膨脹起來了。</p>
<br><p>&emsp;&emsp;“嘭”的一聲悶響。爆成一團血霧，四散而逃，劍光頓時落在空處，而那些血霧卻重新凝聚，幻化成墜靈老祖。</p>
<br><p>&emsp;&emsp;如此詭異的魔功。果然不宜對付。</p>
<br><p>&emsp;&emsp;林軒嘆了口氣。</p>
<br><p>&emsp;&emsp;袖袍一甩，將仙劍圖也祭了起來。</p>
<br><p>&emsp;&emsp;徐徐展開，萬千劍氣充斥於眼簾，明知對方不好對付，林軒當然也不會藏拙，先天靈寶發動了再說，看能不能將對方儘快斬於此處。</p>
<br><p>&emsp;&emsp;然而讓林軒無語的一幕出現了。</p>
<br><p>&emsp;&emsp;自己都已經祭出了先天之物，對方依舊是空手應付。</p>
<br><p>&emsp;&emsp;難道他的實力竟彪悍到這種程度？</p>
<br><p>&emsp;&emsp;答案是否定的。</p>
<br><p>&emsp;&emsp;誠然，墜靈老祖的實力是不俗，但也不至於自大到面對林軒連法寶都不祭出，哪怕他已經走火入魔，神智並不是很清楚，但本能也會告訴他，不可以那麼做。</p>
<br><p>&emsp;&emsp;既如此，他爲何還會空手呢？</p>
<br><p>&emsp;&emsp;真相是，他根本就沒有寶物。</p>
<br><p>&emsp;&emsp;不錯，沒有寶物。</p>
<br><p>&emsp;&emsp;這話聽上去，是不是很離譜？</p>
<br><p>&emsp;&emsp;堂堂一派宗主，渡劫後期的老怪物，怎麼可能會沒有寶物？</p>
<br><p>&emsp;&emsp;這在一般修仙者眼裡，簡直與天方夜譚差不多，然而林軒的臉上卻滿是凝重之色。</p>
<br><p>&emsp;&emsp;大千世界，無奇不有，修仙界之光怪陸離，更是難以想象，修仙流派，源遠流長，在上古之時，就曾出現一批修士，並不注重寶物，反而精研五行法術，從而另闢蹊徑，走出一條別開生面的修仙之路。</p>
<br><p>&emsp;&emsp;難度不用提。</p>
<br><p>&emsp;&emsp;但據說選擇這條修煉道路的修士的實力，還要勝過同階修仙者，號稱無寶勝有寶。</p>
<br><p>&emsp;&emsp;其法術的威力，一點不遜色於寶物，且千變萬化，讓人難以做琢磨。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，前方，轟隆隆的爆裂聲還在不停的傳入耳朵，從仙劍圖中散發出來的一波又一波的劍氣，居然被對方赤手空拳的盡皆擋住。</p>
<br><p>&emsp;&emsp;以林軒見識之廣博，受到的震撼也是非同小可。</p>
<br><p>&emsp;&emsp;太彪悍了！</p>
<br><p>&emsp;&emsp;都說耳聽爲虛眼見爲實，眼前這一切簡直令人歎爲觀止。</p>
<br><p>&emsp;&emsp;林軒心中也有些佩服，他還從沒有見過如此多大威力的法術。</p>
<br><p>&emsp;&emsp;但現在可不是感嘆的一刻，林軒將袖袍一抖，有一張古樸的畫卷浮現而出。</p>
<br><p>&emsp;&emsp;須臾洞天圖！</p>
<br><p>&emsp;&emsp;只見靈光一閃，以爲美貌少女由裡面浮現而出。</p>
<br><p>&emsp;&emsp;“少爺，你叫我。”</p>
<br><p>&emsp;&emsp;一個人打不過，林軒開始叫幫手了。</p>
<br><p>&emsp;&emsp;這並沒有什麼好丟臉的，修仙界多腥風血雨，倚多爲勝沒有任何出奇，能夠取得鬥法的勝利纔是最重要地。</p>
<br><p>&emsp;&emsp;“嗯，這傢伙實力不俗，用一般的招數非陷入苦戰不可，我們一起用絕招對付他如何？”</p>
<br><p>&emsp;&emsp;剛纔的一番大戰，林軒已經試探出墜靈老祖不好惹，若是一招一式的比劃下去，百分之百，會陷入苦戰的。</p>
<br><p>&emsp;&emsp;雖然自己落敗的機會不多，然而耽擱太久了，非自己想要看到的一幕，所以，施展壓箱底的神通，乾淨利落的將他斬殺，就成了最好的選擇。</p>
<br><p>&emsp;&emsp;“好的！”</p>
<br><p>&emsp;&emsp;月兒纔出須臾洞天圖，連狀態都不甚清楚，但少爺的決定，她向來是無條件支持的。</p>
<br><p>&emsp;&emsp;乖乖的點點頭，便取出了自己的本命寶物。</p>
<br><p>&emsp;&emsp;林軒見了，自然更不會懈怠什麼，深深呼吸，身體表面靈脈驟起，如海潮怒濤一般的法力，在經脈中流轉不已。</p>
<br><p>&emsp;&emsp;林軒所散發出來的靈壓，在原本的基礎上，翻了一倍不止。</p>
<br><p>&emsp;&emsp;沒錯，林軒打算使用真靈化劍訣！</p>
<br><p>&emsp;&emsp;上一次使用是在陰司地府，面對黃泉鬼母，那時，他不得不點燃根源之火，如今，第二元嬰與妖丹都進階到了渡劫期，這招，又會有怎樣的威力？</p>
