<title>《百鍊成仙》▷ 第2952章 劇毒的蠍子</title><br><p>&emsp;&emsp;太陽高高懸掛在天際，林軒的臉色卻陰沉無比，他低下頭顱，看着腳下的事物。</p>
<br><p>&emsp;&emsp;那居然是一截骸骨。</p>
<br><p>&emsp;&emsp;林軒的眉頭微微皺起，整整三十天了，自己一無所獲，眼前這突然出現的線索，他自然是不會放過。</p>
<br><p>&emsp;&emsp;袖袍一拂，狂風大做，沙粒被掀開，埋在下面的事物映入眼簾。</p>
<br><p>&emsp;&emsp;果然是一具遺骸，外面還裹着一件破破爛爛的衣衫。</p>
<br><p>&emsp;&emsp;這麼多年過去了，那衣服表面，居然還有淡淡的靈光散發而出，顯然不是普通凡人能夠擁有的事物，其身份已呼之欲出。</p>
<br><p>&emsp;&emsp;隨後林軒像是又發現了什麼事物，右手一擡，五指微曲，除此以外沒有多餘的動作，但這已足夠了，只見靈光一閃，一道飛虹被他攝到了指掌間，是一柄三尺來長的飛劍。</p>
<br><p>&emsp;&emsp;造型古樸，但表面卻傷痕斑駁，缺口遍佈，顯然此寶所受到的傷害非同小可，說是一柄殘劍也不爲過。</p>
<br><p>&emsp;&emsp;但即便如此，此寶的靈性依舊十足！</p>
<br><p>&emsp;&emsp;林軒眼睛微眯，片刻後嘆了口氣。</p>
<br><p>&emsp;&emsp;“居然是用琉璃隕鐵煉製而成地。”</p>
<br><p>&emsp;&emsp;此劍雖已殘破，但不難看出其品質不俗，這樣的寶物，絕不是普通修士能夠施展的。</p>
<br><p>&emsp;&emsp;換句話說，眼前這具骸骨，應該是一位分神級別的人物！</p>
<br><p>&emsp;&emsp;堂堂分神期修仙者，會隕落於一沙漠，當然不會是因爲缺少水或者食物。在他生前。究竟遇見了什麼危險呢？</p>
<br><p>&emsp;&emsp;林軒把玩着手中的寶物，表情神色，顯然是陷入深深的思索。</p>
<br><p>&emsp;&emsp;然而他雖見識廣博，眼前的線索卻委實不多，林軒苦思片刻，依舊是一點頭緒也無，想不通，林軒也就不再多費思量了。</p>
<br><p>&emsp;&emsp;原本就覺得這沙漠古怪，如今看來，還蘊含有莫大的危險。不過那又如何，能讓一普通的分神期修士隕落，但能否威脅到自己，如今下結論。還爲時過早了。</p>
<br><p>&emsp;&emsp;畢竟自己的實力，不能用常理揣摩，這點信心，林軒還是有的。</p>
<br><p>&emsp;&emsp;既來之，則安之，林軒可從來不會膽小怕事。</p>
<br><p>&emsp;&emsp;從這具修士遺骸上他並沒有得到太多有用的線索，林軒略一思量後就繼續上路。</p>
<br><p>&emsp;&emsp;表情依舊是冷峻無比，不過內心深處，卻是多了一份警惕。</p>
<br><p>&emsp;&emsp;雖然林軒自討，實力遠勝同階修仙者。但太過輕心大意的錯誤，他是無論如何，也不會犯的。</p>
<br><p>&emsp;&emsp;就這樣，繼續漫無目的的趕路，轉眼，又過去了半個時辰左右的功夫。</p>
<br><p>&emsp;&emsp;突然，絲毫徵兆也無，地上的沙丘動起來了。</p>
<br><p>&emsp;&emsp;林軒眉頭皺了起來，卻雖驚不亂，轉過頭顱。只見那沙丘的移動十分迅速，方向正是衝着自己而來。</p>
<br><p>&emsp;&emsp;顯然，這不是巧合，沙丘下面，一定存在着某種未知的生物。</p>
<br><p>&emsp;&emsp;若是以前。只消將神識放出，一切便盡在掌握。不過現在麼，卻已成奢望了，好在林軒不是普通的修仙者，適應力之強，遠非一般的修士能夠比擬，三十天，說短不短，這沒有神識的生活，林軒卻早已適應習慣。</p>
<br><p>&emsp;&emsp;不能探查又如何，林軒袖袍一甩，銀光閃過，一道犀利的劍氣激射而出。</p>
<br><p>&emsp;&emsp;刺啦……</p>
<br><p>&emsp;&emsp;速度極快，絲毫懸念也無，沙丘被劈成了兩半。</p>
<br><p>&emsp;&emsp;一黝黑髮亮的怪物映入眼簾。</p>
<br><p>&emsp;&emsp;長數丈有餘，身體卻是扁扁平平地，牠的前方，是一對巨大的雙鉗，而後面，高高豎起的尾巴更爲醒目顯眼。</p>
<br><p>&emsp;&emsp;尾巴上的彎鉤動人心魄，簡直比普通的刀鋒還要銳利許多。</p>
<br><p>&emsp;&emsp;蠍子！</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮，即便在修仙界，這樣巨大的毒蠍也並不多，他努力思索，然而卻分毫線索也無，自己以前所看過的上古典籍，並無一條能與眼前的蠍子吻合。</p>
<br><p>&emsp;&emsp;不過也沒什麼，林軒原本也沒有想過，一定要尋根究底纔可。</p>
<br><p>&emsp;&emsp;這蠍子既然敢到太歲頭上動土，直接滅殺就行了。</p>
<br><p>&emsp;&emsp;於是，便有了先前的一幕。</p>
<br><p>&emsp;&emsp;原本，林軒以爲區區蠍子，雖然體積大了那麼一些，但以自己的實力，還不是手到擒來沒問題。</p>
<br><p>&emsp;&emsp;哪曉得，這一次，卻是自己輕敵，那蠍子，遠比他想象的難對付，林軒隨手揮出的劍氣沒有效果，其尾巴放出來的毒針更蘊含有劇毒。</p>
<br><p>&emsp;&emsp;雖然林軒修煉有幻靈天火，一般的毒素並不畏懼，但眼前的沙漠如此詭異，林軒倒也不敢託大去嘗試一二了。</p>
<br><p>&emsp;&emsp;這種情況下，多一份小心總是沒錯，萬一這劇毒幻靈天火也不能免疫，自己豈不是慘了？</p>
<br><p>&emsp;&emsp;不過林軒心中，雖有點驚疑，但要說害怕，眼前這點危險與困難，卻也不至於，右手擡起，至上而下的朝前面點去。</p>
<br><p>&emsp;&emsp;林軒的動作並不迅速，甚至可以說，不帶分毫人間煙火，然而隨着他的動作，眼前的空間，卻肉眼可見般的晃動了起來。</p>
<br><p>&emsp;&emsp;如水一般的分開，隨後纔看見一縷纖細的絲線……</p>
<br><p>&emsp;&emsp;銀芒一閃，那蠍子被劈成了兩半，腥臭的血液流淌出來。</p>
<br><p>&emsp;&emsp;那血液呈墨綠色，顯然蘊含得有劇毒。</p>
<br><p>&emsp;&emsp;普通的劍氣沒有效果，但凝成劍絲後威力卻能暴漲許多，這就是化劍爲絲的玄妙之處，林軒如今，運用得越發純熟。</p>
<br><p>&emsp;&emsp;那毒蠍已經隕落，林軒正準備走過去查探清楚，眉毛卻深深的皺起來了。</p>
<br><p>&emsp;&emsp;沙沙的聲音傳入耳朵，原本還算平靜的沙漠，突然熱鬧了起來，一個一個的沙丘映入眼簾，以極快的速度移動像這邊。</p>
<br><p>&emsp;&emsp;難道都是蠍子？</p>
<br><p>&emsp;&emsp;林軒駭然失色，看那數量，足有上百之多，他已被團團包圍住了。</p>
<br><p>&emsp;&emsp;而這還是目光所及之處，由於神識不能放出，很難說遠處是不是有更多的蠍子趕往此處，這一次還真是惹大麻煩了。</p>
<br><p>&emsp;&emsp;林軒深深呼吸，隨後嘆了口氣。</p>
<br><p>&emsp;&emsp;這些蠍子不僅外殼堅硬以極，還劇毒無比，一隻也就罷了，這麼多聚在一起，確實非同小可，已經能夠威脅到分神級別的存在了。</p>
<br><p>&emsp;&emsp;剛纔那具遺骸，其主人說不定就是隕落在這蠍子的手裡，林軒當然不想不起後塵地。</p>
<br><p>&emsp;&emsp;袖袍一拂，銀光四射，這一次放出的可不再是劍氣，而是貨真價實的九宮須臾，眼前的蠍子雖然未必威脅得到自己，但太過託大也是愚不可及。</p>
