<title>《百鍊成仙》▷ 第1034章 天涯海閣，離合之威</title></p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;即便以林軒的城府，驟然聽見這個名字，也不由大驚失色，表情狂變起來了：“天涯海閣，雲州仙子？”</p>
</p><p>&emsp;&emsp;“不錯，莫非林兄認識？”姬玄生一呆，表情變得有些古怪。</p>
</p><p>&emsp;&emsp;“當然不認得，只不過驟然聽見天涯海閣，感覺有些震撼罷了，隴南地處荒僻，七大宗門不是都不插手嗎，那位雲中仙子來這裡幹什麼？”林軒眉頭一皺，如此這般的說，他與秦妍間的糾葛，自然不會傻傻的到處宣揚了。</p>
</p><p>&emsp;&emsp;不過驚喜之後，一個疑問又浮現在腦海中。</p>
</p><p>&emsp;&emsp;那位雲州仙子真的就是自己心中所想的故人，會不會僅僅是外號相同？</p>
</p><p>&emsp;&emsp;也難怪林軒會有此疑惑，畢竟就境界來說，秦妍的天資雖然也是萬年難遇，但這麼快就到元嬰期還是有些不可思議。</p>
</p><p>&emsp;&emsp;還有那天涯海閣，在七大宗門之中，是最爲神秘的一個。</p>
</p><p>&emsp;&emsp;據說其宗門在海外的一座仙島，嚴格來說，都不屬於雲州的勢力範疇。</p>
</p><p>&emsp;&emsp;而被歸屬到了海外門派之中。</p>
</p><p>&emsp;&emsp;天涯海閣，也是從上古時期傳承下來，據說門中只有女修，男子便是有再好的靈根資質，也不可能拜入其中。</p>
</p><p>&emsp;&emsp;裡面美女如雲，再加上所佔據的仙島有着各種各樣的天材地寶，一些靈物，甚至是內陸所沒有。</p>
</p><p>&emsp;&emsp;美女，靈藥，異寶，這三樣加在一起，足以引來無數強大勢力的覬覦。</p>
</p><p>&emsp;&emsp;即便天涯海閣位居七大宗門也一樣。</p>
</p><p>&emsp;&emsp;單獨一個門派家族，肯定不是對手，但如果有很多聯合……五百年前，就發生過這樣的變故，雲州內陸，以及海外大大小小的宗門共有八十一個，再加上一些著名的邪惡散修，結成聯盟，前去攻打天涯海閣，搶奪靈地寶物，至於美女，自然是當作鼎爐，修仙者之中的好色之徒，一樣很多。</p>
</p><p>&emsp;&emsp;八十一家宗門聯手，聲勢可想而知，數以萬計的修士，其中元嬰後期的大修仙者，共有八個，再加上數十名初期與中期的老怪物，實力已經遠遠超過了天涯海閣。</p>
</p><p>&emsp;&emsp;至少表面如此！</p>
</p><p>&emsp;&emsp;這一次他們勢在必得，想要將仙島洗劫一空。</p>
</p><p>&emsp;&emsp;唯一擔心的是，七大宗門恩怨糾葛，平日裡，雖然互相傾軋不休，但這種關鍵時刻，會否援手，也是兩說。</p>
</p><p>&emsp;&emsp;但很快，那些利慾薰心的老傢伙就放下心來了，據他們派出的探子回報，六大宗門按兵不動，絲毫沒有跡象援手。</p>
</p><p>&emsp;&emsp;這無疑是一利好消息，想想也不稀奇，天涯海閣孤懸海外，與六大宗門的來往本來就少，援不援手都在情理之中。</p>
</p><p>&emsp;&emsp;彷彿已看見無數的靈藥，異寶，還有美女被他們攬在懷中。</p>
</p><p>&emsp;&emsp;於是，八十一家宗門組成的聯盟氣勢洶洶，殺向了天涯海閣，其中一些小的宗門家族，弟子更是滿臉興奮之色。</p>
</p><p>&emsp;&emsp;天涯海閣的女修，平時是多麼孤傲，就算彼此境界相同，比如說都是築基期，可一個是小宗門的修士，一個是七大勢力之一的弟子，身份也不可同日而語。</p>
