<title>《百鍊成仙》▷ 第3031章 水晶羅火</title><br><p>&emsp;&emsp;朱雀！</p>
<br><p>&emsp;&emsp;冰魄玉容變色。</p>
<br><p>&emsp;&emsp;一時間，幾乎以爲自己眼花了。</p>
<br><p>&emsp;&emsp;忙將眼睛睜得大大的。</p>
<br><p>&emsp;&emsp;細細揣摩，果然是朱雀沒錯。</p>
<br><p>&emsp;&emsp;正確的說，應該是朱雀的虛影罷了。</p>
<br><p>&emsp;&emsp;但又不像單純用法力凝聚出來的，而是冥冥中，真與那傳說中的真靈有着千絲萬縷的牽扯。</p>
<br><p>&emsp;&emsp;別的不說。</p>
<br><p>&emsp;&emsp;那紫紅色的紅蓮之火，放眼三界，就唯有朱雀可以驅策。</p>
<br><p>&emsp;&emsp;而那虛影所散發出來的威壓，也是渡劫級別的。</p>
<br><p>&emsp;&emsp;這姓林的小傢伙，剛纔竟沒有出盡全力麼？</p>
<br><p>&emsp;&emsp;冰魄又是意外又是駭然。</p>
<br><p>&emsp;&emsp;卻聽得“轟”的一聲巨響傳入耳邊，朱雀與那黑色的鳳凰，已正面對撼，迎頭撞在了一起。</p>
<br><p>&emsp;&emsp;朱雀一張口，就是紫紅色的火焰，而鳳凰也不示弱，做爲魔界之物，它馭使的是寒焰。</p>
<br><p>&emsp;&emsp;兩種不同屬性的火焰對撞在一起，虛空都有即將溶解的痕跡。</p>
<br><p>&emsp;&emsp;而這僅僅是開始，隨後，兩頭靈禽，爪撕嘴啄，攻勢都很猛烈，不過朱雀明顯是佔到上風的。</p>
<br><p>&emsp;&emsp;而隨着紅蓮之火蔓延，九宮須臾劍的攻勢，也終於冰消瓦解了。</p>
<br><p>&emsp;&emsp;林軒的身影逐漸顯現，而就在他前方不遠，一道紅光，一縷銀芒，在互相糾纏。</p>
<br><p>&emsp;&emsp;那銀芒不用提，自然是九宮須臾劍，而那縷紅光，則是一式樣精美的圓環，朱雀的雕刻活靈活現，表面還燃燒着紫色的火焰。</p>
<br><p>&emsp;&emsp;朱雀環！</p>
<br><p>&emsp;&emsp;林軒現在的形勢很艱苦，自然不會再藏拙。</p>
<br><p>&emsp;&emsp;面對自己的本命寶物，能夠剋制的手段還真不多，朱雀環就成了其中最爲靠譜兒的選擇。</p>
<br><p>&emsp;&emsp;而這件費盡千辛萬苦纔得到的寶物，果然也沒有辜負自己的預期，只見紅光銀芒互相追逐，它漸漸的佔到上風了。</p>
<br><p>&emsp;&emsp;當然，這中間也有緣故，九宮須臾劍是自己的本命寶物。雖然在領域中，被對方奪走。</p>
<br><p>&emsp;&emsp;然而冰魄拿着此物，是不可能發揮出十成威力來的，何況此女還要分心二用，所以朱雀環漸漸佔到了上風。</p>
<br><p>&emsp;&emsp;林軒這邊，形勢已有了好轉。他開始一點一點的扭轉對自己不利的局面。甚至逐漸佔到了上風。</p>
<br><p>&emsp;&emsp;然而另一側，楊彤仙子卻沒有這樣的本事了。</p>
<br><p>&emsp;&emsp;慘叫聲傳入耳朵，此女已被那一片綠芒吞沒，雖然沒有隕落，但顯然也身受重傷了。</p>
<br><p>&emsp;&emsp;林軒的心“咯噔”一下，他與此女不過是初識，談不上有交情，然而此女若是隕落，對於自己的壞處。也是顯而易見的。</p>
<br><p>&emsp;&emsp;畢竟以二打一，此女神通就算不及自己，多多少少，也能起到一些牽制的效果，若是她一旦隕落，自己就將一個人面對冰魄的壓力了。</p>
<br><p>&emsp;&emsp;這自然是林軒不願意看到的。</p>
<br><p>&emsp;&emsp;所以不能坐視不理。</p>
<br><p>&emsp;&emsp;救楊彤。就是在幫自己。</p>
<br><p>&emsp;&emsp;然而這道理，林軒清楚，冰魄又如何不曉得，她咬了咬貝齒，攻勢明顯增添了許多，一時間，林軒也有些自顧不暇。</p>
<br><p>&emsp;&emsp;於是乎。自然沒有精力，去分心救人了。</p>
<br><p>&emsp;&emsp;可惡！</p>
