<title>《百鍊成仙》▷ 第1367章 林軒的強大實力</title><br><p>&emsp;&emsp;一?聲鳳鳴傳入耳朵，此鳥雙翅一展，體型驟然暴漲起來。</p>
<br><p>&emsp;&emsp;雖然與那雙首蛟龍相比，依舊遠遠不及，但至少從氣勢來說，絲毫也不遜色，甚至還要略勝一籌。</p>
<br><p>&emsp;&emsp;碧幻幽火，規模從?來沒有如此宏大過。</p>
<br><p>&emsp;&emsp;如此不是這裡的火元氣稀薄，以林軒的秘術，至少還能讓悃；體積再暴增一倍的。</p>
<br><p>&emsp;&emsp;但即便是現在這個樣子，依舊令人瞠目，遠處的諸女，一個二個看得眼都直了，離合期不愧是人界最頂尖的存在，與元嬰相比，那是完全不同地。</p>
<br><p>&emsp;&emsp;“疾?!</p>
<br><p>&emsp;&emsp;林軒一指向前點去。</p>
<br><p>&emsp;&emsp;那火鳥雙翅一展，頓時沖天飛了起來。</p>
<br><p>&emsp;&emsp;蛟龍眼中紅芒閃爍，利爪在半空中揮舞，兩顆頭顱同時咆哮起來了。</p>
<br><p>&emsp;&emsp;張開血盆大口，刺啦之聲傳入耳朵，只見白芒閃爍，數以千計的風刃從裡面噴吐。</p>
<br><p>&emsp;&emsp;每一道直徑足有尺許左右，乃是最精純的靈氣匯聚而成的，顯然大異於一般的風刃術。</p>
<br><p>&emsp;&emsp;林軒不由得瞳孔微縮，然?而碧幻幽火如今也不是一般的法術，雖然靈智沒有開啓，但已經有了一點點本能意識。</p>
<br><p>&emsp;&emsp;感受到敵人的威脅，火鳥的鳴叫聲變得急促而暴躁，隨後兩隻翅膀一扇，同樣是數以百計的火球出現。</p>
<br><p>&emsp;&emsp;數量雖然比風刃少一點，但聲勢卻分毫不弱，兩者毫不猶豫的對轟起來了。</p>
<br><p>&emsp;&emsp;噼裡啪啦的爆裂聲傳入耳朵，那聲音就彷彿無數個驚雷在天空中爆響似的，遠處的諸女看得大驚失色，林軒這個當事人反而一臉悠閒之色。</p>
<br><p>&emsp;&emsp;兩頭怪物的決鬥自己不用插手，他相信碧幻幽火可以應付。</p>
