<title>《百鍊成仙》▷ 第2434章 星月城的決鬥</title><br><p>&emsp;&emsp;“師姐，你不用着急，此事還有挽回的餘地。”</p>
<br><p>&emsp;&emsp;與兩位太上長老臉若死灰不同，宗門面臨這樣的危機，林軒依舊顯得是平靜以極，或者說，胸有成竹，所以他一點也不帶焦急來着。</p>
<br><p>&emsp;&emsp;“挽回的餘地，林師弟，你這話何意？”</p>
<br><p>&emsp;&emsp;龍姓少年回過頭顱，臉上滿是不解之色，在他看來，本門的前途，可是一片灰暗來着。</p>
<br><p>&emsp;&emsp;“師弟，你快說，只要能讓我雲隱宗保住傳承，不論有任何艱難險阻，妾身都不會皺一下眉頭。”</p>
<br><p>&emsp;&emsp;銀瞳少女的臉上則滿是驚喜，此刻她是病急亂投醫，就彷彿一個溺水者，眼前哪怕是一根稻草也要緊緊抓住。</p>
<br><p>&emsp;&emsp;簡單的說，就是亂方寸了。</p>
<br><p>&emsp;&emsp;見兩人望向自己，林軒當然不會賣關子。</p>
<br><p>&emsp;&emsp;“俗話說，殺人一千，自損八百，天絕門的實力，雖然遠勝於我，但我們雲隱宗畢竟也不是紙糊，如果真逼得急了，給他們來個魚死網破，該宗門的修士，也會隕落不少的，這個道理，我想那天絕老怪也曉得。”</p>
<br><p>&emsp;&emsp;“不錯，可那又如何？”龍姓少年臉上露出疑惑，銀瞳少女也沒有明白林軒究竟在說什麼。</p>
<br><p>&emsp;&emsp;“即便如此，對方也不可能將我們放過，難道這仇怨有辦法化解麼？”</p>
<br><p>&emsp;&emsp;“當然不可能化解，但如果有一樁好處擺在面前，既能達到報仇的目的，又可以避免本門的損失，你們說，那天絕老怪。會不會動心呢？”林軒臉上露出一絲古怪之色，略帶神秘的開口了。</p>
<br><p>&emsp;&emsp;“師弟。你是說……”</p>
<br><p>&emsp;&emsp;銀瞳少女眼中異芒閃過，隱隱有點明白過來了：“星月城的決鬥？”</p>
<br><p>&emsp;&emsp;“不錯。”林軒笑着點了點頭：“師姐果然聰明，一點就透。”</p>
<br><p>&emsp;&emsp;“什麼，師弟。你怎麼會想這麼個主意，我們誰能打敗天絕那老怪物，這麼做，根本就是找死。”</p>
<br><p>&emsp;&emsp;那龍姓少年卻臉如土色，這太離譜了，不是明擺着找死麼？</p>
<br><p>&emsp;&emsp;關於星月城的決鬥，在鼐龍界可以說是歷史悠久，從上古時期就已經有了。</p>
