<title>《百鍊成仙》▷ 第728章 結嬰的希望</title><br><p>&emsp;&emsp;即便以林軒的城府，也不由得大驚失色，難道這妖婦竟然是自己走出來了？</p>
<br><p>&emsp;&emsp;不不會，自己雖說幫了紅綾仙子，但用的是陣盤陣旗，這妖婦根本就不曾見過自己。</p>
<br><p>&emsp;&emsp;心念電轉，林軒惴惴不安，但表面上，自然不會顯露出分毫來，只是那毒蛇一樣的目光，讓人有如芒在背之感。</p>
<br><p>&emsp;&emsp;可惡，區區一個黑蟒夫人林軒並不放在眼中，可救紅綾之事一旦暴露，自己就會成爲衆矢之的。</p>
<br><p>&emsp;&emsp;林軒可不想被數名元嬰老怪圍攻。</p>
<br><p>&emsp;&emsp;然而此時此剎，他也不能做什麼，只能靜待事態的發展了。</p>
<br><p>&emsp;&emsp;其他修士也察覺到氣氛詭異，距離林軒近的紛紛像周邊退去。</p>
<br><p>&emsp;&emsp;很快以他爲中心，默默出了一十餘犬寬廣的空地。</p>
<br><p>&emsp;&emsp;人們表情各異，有驚訝，有憐憫，但乍災樂禍的也不再少數，而一些聽說過此妖婦性情的高階修士則滿臉不解。</p>
<br><p>&emsp;&emsp;黑蟒夫人喜歡採補沒錯，但卻十分挑剔，能夠做她入幕之賓的都是英俊異常的男子，而這個少年…………</p>
<br><p>&emsp;&emsp;嗯，修爲不錯，已到凝丹中期，然而容貌卻太過平常，屬於丟進人堆就會被遺忘，於情於理，黑蟒夫人都不可能看起，難道兩人另有別的關係？</p>
<br><p>&emsp;&emsp;最讓林軒無語的是，黑蟒大人身旁那名英俊得有些妖異的築基期男子，居然像自己投過來情敵般仇恨的目光。</p>
<br><p>&emsp;&emsp;時間慢慢流逝，林軒成爲了衆人的焦點，終於，黑蟒大人的聲音傳入耳邊：“這位道友，可否來妾身的車裡一談。”</p>
<br><p>&emsp;&emsp;“呵呵，晚輩與夫人素不相識，這不太好吧！”</p>
<br><p>&emsp;&emsp;林軒聽了，卻心裡一寬，妖婦這樣說，顯然不像是將自己給認了出來，只要不暴露身份就好，別人怕這老妖婆，林軒可不放在眼中當然，也不希望與她有什麼牽扯。</p>
<br><p>&emsp;&emsp;“道友何芯拒人於千里之外，難道還要妾身親自下來相請？”黑蟒夫人理了理髮絲，聲音嬌柔，然而卻包含威脅的意味在裡頭。</p>
<br><p>&emsp;&emsp;林軒心念電轉，事已至此，顯然不可能矇混過去。</p>
<br><p>&emsp;&emsp;俗話說，是福不是禍，是禍躲不過，罷了，就讓自己會會這老妖婆。</p>
<br><p>&emsp;&emsp;念及至此，林軒苦笑着走了過去。</p>
<br><p>&emsp;&emsp;而那英俊的築基期男子已被趕下了車，滿臉憤懣之色。</p>
<br><p>&emsp;&emsp;對於這無足輕重的低階弟子，林軒自然不拿正眼看去，他的全部精力，都被黑蟒夫人吸引了過去。</p>
<br><p>&emsp;&emsp;好在對方並沒有顯露出惡意。</p>
<br><p>&emsp;&emsp;林軒也不會認爲這老妖婆會看上自己。</p>
<br><p>&emsp;&emsp;那她此舉究竟有何目的？</p>
<br><p>&emsp;&emsp;一時半會兒，林軒也猜測不透，只好小心的留意了。</p>
<br><p>&emsp;&emsp;花車很大，林軒在黑蟒夫人的對面坐下。</p>
<br><p>&emsp;&emsp;“道友年紀輕輕，修爲卻精深至此，但你不是修妖者吧”黑蟒夫人語出驚人，一口就道明瞭林軒的身份。</p>
<br><p>&emsp;&emsp;但林軒臉上也沒有多少意州之色，對方身爲元嬰期高手，這點眼力肯定是有。</p>
<br><p>&emsp;&emsp;“夫人說得不錯，林某確實是人界的修仙者，機緣巧合，湊巧被空間裂縫吸到這裡來了。”這些也沒什麼好隱瞞，如果遮遮掩掩，反而更容易引起對方的疑心與忌憚。</p>
<br><p>&emsp;&emsp;黑蟒夫人點點頭，臉上露出滿意的笑容。</p>
<br><p>&emsp;&emsp;此時花車已被一層禁制包裹，故而他倆談話可以不用顧忌什麼。</p>
