<title>《百鍊成仙》▷ 第2581章 一爪之威</title><br><p>&emsp;&emsp;那麼就選擇後者？</p>
<br><p>&emsp;&emsp;然而這麼近的距離，林軒實在難以相信，他會沒有發現自己的蹤跡，之所以一直隱忍不發，一定是別有算計。</p>
<br><p>&emsp;&emsp;轉身就走，也未必是什麼上佳選擇，一不小心，還有可能落入對方的詭計。</p>
<br><p>&emsp;&emsp;林軒不由得一陣猶豫。</p>
<br><p>&emsp;&emsp;左也不是，右也不是，兩面爲難似乎已成了唯一的形容詞。</p>
<br><p>&emsp;&emsp;林軒腦海中念頭轉過，然而緊迫的時間不會給機會讓他多做思索，必須在旦夕之間做出抉擇。</p>
<br><p>&emsp;&emsp;林軒焦慮的想着。</p>
<br><p>&emsp;&emsp;然而就在此刻，一道靈光卻劃過林軒的腦海，自己剛剛，似乎遺漏掉了一點什麼。</p>
<br><p>&emsp;&emsp;他擡起頭顱，目光像前面掃過。</p>
<br><p>&emsp;&emsp;只見魔氣滾滾，妖氣噴薄，兩龐然大物，依舊翻翻滾滾的搏鬥着，就體積來說，玄冰老祖的本體與檮杌相差彷彿，然而在兩者的搏鬥中，冰狼卻完全處於下風。</p>
<br><p>&emsp;&emsp;不管是魔獸還是妖族，身體都是非常強大的，甚至遠遠勝過寶物，所以，此刻檮杌與冰狼的決鬥，也就以爪撕牙咬爲住。</p>
<br><p>&emsp;&emsp;玄冰老祖，乃是活了數十萬年的老怪物，爪牙的鋒利不用說，然而檮杌卻更可怖，兩者給對方留下的傷痕，根本就不成比例的。</p>
<br><p>&emsp;&emsp;檮杌身上，僅有一些細小的傷口，而冰狼皮毛上的傷口，則明顯要嚴重十倍還多。</p>
<br><p>&emsp;&emsp;顯然，雖然同是渡劫初期的可怕存在，然而此時此刻，玄冰老祖已是強弩之末，連回光返照都不用想了。</p>
<br><p>&emsp;&emsp;然而，也正是這點讓林軒感覺疑惑。</p>
<br><p>&emsp;&emsp;既然明知不敵，玄冰老祖爲何又反身與對方相拼，難道真是窮途末路，除此之外他無路可走了？</p>
<br><p>&emsp;&emsp;或許，這一條是可以解釋得通的。</p>
<br><p>&emsp;&emsp;但不管玄冰老祖此刻狼狽到何等地步，他畢竟是渡劫級別的大能存在來着，林軒不相信他真的窮途末路，連一點翻本的機會也沒有。</p>
<br><p>&emsp;&emsp;就算打，臨死前，總也應該狠狠的咬上一口。</p>
<br><p>&emsp;&emsp;想到這裡，林軒凝神像冰狼往去，只見隨着時間的推移，它的傷勢越發嚴重無比，可以說，完全打，與垂死掙扎相差彷彿，然而他的臉上，卻毫無退意，眼神依舊是堅定無比，甚至透出幾分決絕的信息。</p>
<br><p>&emsp;&emsp;難道說……</p>
<br><p>&emsp;&emsp;林軒腦海中一個念頭如電光火石般閃過，表情頓時變了。</p>
<br><p>&emsp;&emsp;他想到一個極爲可怕的結果。</p>
<br><p>&emsp;&emsp;事已至此，林軒哪還顧得上可惜手中的寶物，袖袍一拂，一張巴掌大小的符籙飛掠而出。</p>
<br><p>&emsp;&emsp;看似一張普通的符籙，然而上面所鏤刻的篆文卻是玄奧到難以想象的地步。</p>
<br><p>&emsp;&emsp;林軒右手擡起，幾道法訣狂涌而入，同時一張口，一道精血混着本命真元噴出。</p>
<br><p>&emsp;&emsp;此精血離嘴以後，迎風一閃，化爲一團血霧，隨後被符籙如長鯨吸水一般的吸收掉了。</p>
<br><p>&emsp;&emsp;霎時間，靈光大做，此符無風自燃起來了。</p>
<br><p>&emsp;&emsp;無數符文由裡面噴薄，同時，五顏六色的光線，也以他爲中心延展而出，很快，這些光線與符文排列組合，一個小巧的法陣出現在空氣之中。</p>
<br><p>&emsp;&emsp;傳送！</p>
<br><p>&emsp;&emsp;法陣雖小，卻玄妙異常，正是可以將修士遠距離傳走那種！</p>
<br><p>&emsp;&emsp;林軒身形一晃，就出現在了陣法之中，然後雙手一握，嗚嗚的聲音傳入耳朵，此陣法立刻運轉起來了，隱隱有一團靈光，將林軒包裹。</p>
<br><p>&emsp;&emsp;“哼，隨機傳送符，好像還是我真魔界之物，林小子，士別三日，當刮目相看，想不到你飛昇到靈界來了，而且這麼短的時間，修爲就增長得如此離譜，你的好運也將就此結束，本尊會將你抽魂煉魄，永遠承受那魔炎煉魂之苦，再也沒有機會重入那輪迴之道的。”</p>
<br><p>&emsp;&emsp;話音未落，檮杌突然將前爪伸出，尖利的指甲寒光閃爍，高高揚起，隨後狠狠朝着下方拍落。</p>
<br><p>&emsp;&emsp;隨着他的動作，空間驟然扭曲，林軒背後寒毛高高豎起，感覺到一股令人驚悚的法則之力。</p>
<br><p>&emsp;&emsp;“不好！”</p>
<br><p>&emsp;&emsp;林軒大驚失色，來不及多做思索，渾身青芒一起，以令人驚詫的速度像後飛去，他卻並沒有使用瞬移。</p>
<br><p>&emsp;&emsp;然而林軒全力施展，甚至因爲危機，而激發了些許潛力，這遁光之迅速，那也是令人瞠目結舌。</p>
<br><p>&emsp;&emsp;旦夕之間，就朝後逃了十餘里。</p>
<br><p>&emsp;&emsp;然而即便如此，他依舊被些許罡風波及，好在正面的攻擊，林軒已然躲過，這一點餘波，以他身體的強橫程度，神通之詭異繁複，想要化解，也不算什麼難事的。</p>
<br><p>&emsp;&emsp;而那一爪之威，也顯現出來，整個空間颯然扭曲，林軒甚至莫名的感覺到了些許法則之力。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;彷彿有一驚雷炸響在耳朵裡，隨後整個天地，都晃動不已，方圓數裡，飛沙走石，處處可見空間扭曲或是碎裂的痕跡。</p>
<br><p>&emsp;&emsp;林軒暗暗咋舌，臉色陰霾以極，但內心深處其實卻是慶幸不已。</p>
<br><p>&emsp;&emsp;這一爪之威，足以撼動天地，雖然沒有包含空間法則，但力量之強大，卻讓這附近的一片空間塌陷扭曲，如此一來，自然會影響到空間傳送的效果，如果剛剛自己不離開隨機傳送符，恐怕已被拋到空間亂流裡了。</p>
<br><p>&emsp;&emsp;那樣的話，結果將悲慘無比，就算是渡劫期大能，面對空間亂流能不能自保都是兩說，更不要提自己。</p>
<br><p>&emsp;&emsp;林軒背後冷汗凌厲，而檮杌的話，也證實了他剛纔的猜測，這傢伙，果然是早就認出了自己，只，暫時隱忍不發而已。</p>
<br><p>&emsp;&emsp;他想要各個擊破。</p>
<br><p>&emsp;&emsp;如今逃跑的路，已經被堵死，那剩下的，唯有與玄冰老祖聯手對敵，林軒心中嘆了口氣。</p>
<br><p>&emsp;&emsp;這結果糟糕無比，但自己現在沒有選擇，他正想要祭出本命寶物，然而偏偏就在此刻，異變突起。</p>
<br><p>&emsp;&emsp;“嗷！”</p>
<br><p>&emsp;&emsp;淒厲的狼嚎聲傳入耳朵，玄冰老祖終於找到了期待已經的空隙，原本，檮杌無懈可擊，然而當它一爪拍像林軒時候，卻露出了那麼一絲漏洞與空隙。</p>
<br><p>&emsp;&emsp;玄冰老祖自然不會錯過，他化身本體，與對方拼命，求的就是這一刻。</p>
<br><p>&emsp;&emsp;時機稍縱即逝，豈有錯過的道理。</p>
<br><p>&emsp;&emsp;可惡的檮杌，將自己逼到窮途末路，自己今天即便死了，也絕不會讓他好過。</p>
