<title>《百鍊成仙》▷ 第3351章 天仙化靈符</title></p><p>&emsp;&emsp;全力以赴！</p>
</p><p>&emsp;&emsp;林軒與田小劍不約而同的做出了一樣的選擇。</p>
</p><p>&emsp;&emsp;只見亮麗的刀光浮現而出，每一抹刀光的表面都散發着絲絲令人心悸的法則。</p>
</p><p>&emsp;&emsp;‘混’‘亂’法則！</p>
</p><p>&emsp;&emsp;空間被撕破，‘混’‘亂’之力已彌散而出。</p>
</p><p>&emsp;&emsp;真魔碎空刀果然非同小可。</p>
</p><p>&emsp;&emsp;林軒的臉‘色’難看以極，這時候已容不得他猶豫。</p>
</p><p>&emsp;&emsp;必須快點做出抉擇，只見林軒袖袍一拂，身前出現了一張金燦燦的符籙。</p>
</p><p>&emsp;&emsp;沒錯，靈符，乍一看與如今修仙界流傳的也差不多，可仔細一瞧，卻是並不相同。</p>
</p><p>&emsp;&emsp;具體是什麼，難以說清楚，但上面卻有真靈本源的力量殘留。</p>
</p><p>&emsp;&emsp;沒錯，真靈本源，換句話說，這符紙應該與真靈有關。</p>
</p><p>&emsp;&emsp;衆所周知，修仙界的符籙，很多都要用到妖獸的皮‘毛’骨骼，然後用妖獸的靈血做爲硃砂，眼前的道理也相差彷彿，不過用的不是普通妖獸，而是真靈。</p>
</p><p>&emsp;&emsp;以真靈爲材料，煉製出來的靈符。</p>
</p><p>&emsp;&emsp;上面所繪製的紋陣，更是神秘到了無以復加的地步。</p>
</p><p>&emsp;&emsp;幾乎每一個符文都隱含妙義，深奧以極，充滿了洪荒古樸的氣息，連在一起，更是擁有驚人的威力。</p>
</p><p>&emsp;&emsp;這樣的寶物，自然不是靈界修士能夠煉製出，唯有傳說中的仙人，纔有這樣大的本事與手筆。</p>
</p><p>&emsp;&emsp;仙界靈符！</p>
</p><p>&emsp;&emsp;林軒擁有的也不多。</p>
</p><p>&emsp;&emsp;當初探尋真仙遺蹟，他最終也不過找到三張這樣的靈符。</p>
</p><p>&emsp;&emsp;一向是做爲救命的寶物，不到關鍵時刻，絕不拿出來示人的。</p>
</p><p>&emsp;&emsp;不過此時此刻，自然顧不得。</p>
</p><p>&emsp;&emsp;強敵環視在側，再不動用壓箱底的手段，說不定真要‘陰’溝裡翻船。</p>
</p><p>&emsp;&emsp;林軒自然不想落個悲慘的結局，只見他已經一指向前點去。</p>
</p><p>&emsp;&emsp;動作輕柔以極，不帶分毫火氣。</p>
</p><p>&emsp;&emsp;可隨着他的動作。卻有“噗嗤”一聲傳入耳朵，那神秘的靈符金光大做，無風自燃起來了。</p>
</p><p>&emsp;&emsp;具體會有什麼結果，林軒也不曉得。</p>
</p><p>&emsp;&emsp;他只知道這枚靈符，是攻擊屬‘性’的寶物，太具體的東西，卻並未試過。當然不是因爲偷懶的緣故，而是裡面的法力，是有限的，每試一次，就會消耗許多。</p>
</p><p>&emsp;&emsp;靈符難得，這樣‘浪’費林軒當然心中不捨。</p>
</p><p>&emsp;&emsp;可即便沒有用過。林軒依舊對它信心十足，畢竟是仙界的寶物，於情於理，都不應該讓自己失望的。</p>
</p><p>&emsp;&emsp;果然，金光大做，一直徑畝許的金‘色’雲彩幻化而出。</p>
</p><p>&emsp;&emsp;與之伴隨的是，可怕的靈壓沖天而落。那金‘色’的雲彩將林軒包裹，滴溜溜一轉之下，化爲了一金光閃閃的漩渦，向着前方直衝而去了。</p>
</p><p>&emsp;&emsp;“這是什麼寶物？”</p>
</p><p>&emsp;&emsp;饒是田小劍見識廣博，此時此刻，也不由得目瞪口呆掉了。</p>
</p><p>&emsp;&emsp;不過憑直覺也知道此物非同小可，他的臉上滿是警惕之‘色’。</p>
</p><p>&emsp;&emsp;“不好，快躲。”</p>
</p><p>&emsp;&emsp;一驚雷般的聲音。卻突然傳入耳朵，田小劍看不出此物的來歷，魔族大統領的眼光見識，卻是不俗。</p>
</p><p>&emsp;&emsp;昔日，他同真仙也‘交’手過，這張仙界靈符又怎麼會不識得。</p>
</p><p>&emsp;&emsp;若是自己全盛之時，區區一張符籙。自然是不放在眼裡的。</p>
</p><p>&emsp;&emsp;然而事易時移，他今非昔比，如今只剩下一縷殘魂而已，田小劍雖說已到渡劫中期。但九煞真魔功畢竟未煉至大成的境地，倉促之間對上仙界靈符，還是太危險了。</p>
</p><p>&emsp;&emsp;而兩人如今是一榮俱榮，一損俱損，他當然要提醒田小劍小心在意。</p>
</p><p>&emsp;&emsp;要說，魔族大統領的眼光見識非同小可，這提醒也是很及時地。</p>
</p><p>&emsp;&emsp;然而他忽略了一點，田小劍不是膽小怕事的人物，爲了這個銅爐，他苦心謀劃了這麼多，眼看已快要到手的寶物，怎麼甘心功虧一簣掉呢？</p>
</p><p>&emsp;&emsp;雖然他也看出林軒施展的靈符非同小可，但那又如何，威力再大自己也要試一試才甘心的。</p>
</p><p>&emsp;&emsp;“給我破！”</p>
</p><p>&emsp;&emsp;田小劍一聲大喝，雙手急舞，一道道法訣由指掌間‘激’‘射’而出。</p>
</p><p>&emsp;&emsp;屢屢刀光如電光石火，將虛空撕破，散發着法則之力，像着林軒劈砍而去了。</p>
</p><p>&emsp;&emsp;面對這麼迅猛的攻擊，林軒卻是若無物，那金‘色’雲朵所化的漩渦絲毫停頓也無，只聞霹靂聲大做，從裡面噴出無數金‘色’的雷火。</p>
</p><p>&emsp;&emsp;聲勢驚人到無以復加的地步。</p>
</p><p>&emsp;&emsp;霎時間，方圓數畝，目光所及的範圍都被籠罩住。</p>
</p><p>&emsp;&emsp;田小劍瞳孔微縮，也看出這金‘色’的雷火威力不俗。</p>
</p><p>&emsp;&emsp;深深呼吸，一拳朝着‘胸’前捶了下去。</p>
</p><p>&emsp;&emsp;“噗……”</p>
</p><p>&emsp;&emsp;鮮血噴薄，漫天的血霧，迅速被刀光吸收掉了。</p>
</p><p>&emsp;&emsp;田小劍的臉‘色’變得蒼白無比，那口鮮血中可包含着他不少本命元氣。</p>
</p><p>&emsp;&emsp;“看招，天魔狂舞！”</p>
</p><p>&emsp;&emsp;伴隨着田小劍一聲大喝，那縷縷刀光居然發生變化了。</p>
</p><p>&emsp;&emsp;只見虛空扭曲，刀光歸於虛無，取而代之的是一個個古魔浮現而出。</p>
</p><p>&emsp;&emsp;或雙頭四臂，或頭上生角，形貌各不相同，但每一個皆獠牙外‘露’，就與真正的天魔現世是一樣的。</p>
</p><p>&emsp;&emsp;更不可思議的是，這天魔明明是幻化之物，可每一個天魔所散發出來的靈壓，居然都與渡劫存在相差彷彿。</p>
</p><p>&emsp;&emsp;而數量足有十餘個。</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，田小劍果然非同小可，居然能施展出如此驚人的招數。</p>
</p><p>&emsp;&emsp;不過他再強又如何，仙界靈符豈是那麼好對付。</p>
</p><p>&emsp;&emsp;噼裡啪啦的爆響聲傳入耳朵，那一個個金‘色’的雷球同樣發生變化了。</p>
</p><p>&emsp;&emsp;或三縷長鬚，或形態威猛以極，渾身更不可能散發出不可思議的靈力。</p>
</p><p>&emsp;&emsp;“是天仙化靈符，劍兒快躲，你絕對贏不了的。”</p>
</p><p>&emsp;&emsp;魔族大統領的聲音中也隱含了一絲驚慌之‘色’，可這時候再想跑已經晚了，一個個真仙浮現而出，大展神通，將天魔斬除。</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;田小劍一口鮮血噴出，這一次卻不是想要施展什麼秘術，而是本命法寶受損，心神牽扯下，所受的傷非同小可。</p>
</p><p>&emsp;&emsp;而這麼好的機會林軒自然不會放過，渾身青芒一起，像外飛了出去，很快就消失在了天際。</p>
</p><p>&emsp;&emsp;整個過程，玄武竟沒有出手阻止，或許是因爲此仙界靈符威力太過可怖，他沒有把握，故而選擇了退縮，真靈的智慧可是非同小可，自然懂得審時度勢的。</p>
</p><p>&emsp;&emsp;事情至此，也算告一段落，林軒成爲了最後的幸運者，可田小劍會善罷甘休麼？</p>
