<title>《百鍊成仙》▷ 第1996章 意外的傳送</title></p><p>&emsp;&emsp;“這就是隔界傳送陣麼？”</p>
</p><p>&emsp;&emsp;望着眼前的景物，林軒臉上露出驚訝之色。</p>
</p><p>&emsp;&emsp;對於傳送陣，林軒並無陌生一說，畢竟他不僅研究過陣法之道，而且各種各樣的上古傳送陣，還使用過不少。</p>
</p><p>&emsp;&emsp;就算是飛昇到靈界之中，林軒靠的，也不是破碎虛空，而是取巧，與如嫣仙子一道，深入蓬萊山中，找到了上古傳送陣，利用此物，繞過天劫，直接來到了靈界。</p>
</p><p>&emsp;&emsp;縱觀林軒修仙的經歷，傳送陣他熟悉無比。</p>
</p><p>&emsp;&emsp;然而眼前的傳送陣，還是讓他大吃一驚。</p>
</p><p>&emsp;&emsp;這並不是一個單獨的傳送陣，而是傳送陣羣，林軒數了一數，一個有九個之多，九個繁複的傳送陣，以某種規律，排列組合，兩兩套在一起，形成了一個傳送陣羣。</p>
</p><p>&emsp;&emsp;“複合之陣。”</p>
</p><p>&emsp;&emsp;林軒大吃一驚，不過眼前的陣法，明顯比天元陣書所記載的，還要更加繁複，畢竟此陣法書，是在人界得到的，而東海在靈界深入排名靠末，但不管如何，代表的總是靈界水平。</p>
</p><p>&emsp;&emsp;其實這麼說，也不準確，因爲此陣法，本來就是上古大能設下來的。</p>
</p><p>&emsp;&emsp;“參見宮主。”</p>
</p><p>&emsp;&emsp;那巨大的巖洞，呈橢圓形，足有數千丈之廣，除了那神秘的陣法以後，並非空無一物，還有一黑袍修仙者。</p>
</p><p>&emsp;&emsp;林軒目光掃過，此人年紀已老，皺紋滿面，手上的肌膚，更乾枯得有如樹皮一般。</p>
</p><p>&emsp;&emsp;這是一名離合初期的修仙者，然而，谷天揚的臉上，卻露出幾分看重之色，擡手虛扶：“吳老不必多禮，傳送陣是否沒有問題。”</p>
</p><p>&emsp;&emsp;“啓稟宮主，老朽已經檢查過，運轉是正常地，但真的傳送的話，是否會出差錯，請恕屬下水平有限，這就不敢做百分之百的保證了。”那黑袍修士束手而立，平淡的聲音傳入耳朵裡。</p>
</p><p>&emsp;&emsp;“林賢弟，吳老修爲雖低，卻是本宮首席陣法師，一般他所說的話語，不會有錯，你現在還打算傳送麼？”</p>
</p><p>&emsp;&emsp;“是的，林某心意已決，宮主就不必相勸了。”</p>
</p><p>&emsp;&emsp;“好吧！”</p>
</p><p>&emsp;&emsp;谷天揚嘆氣了口氣：“既然如此，吳老，我們現在開始。”</p>
</p><p>&emsp;&emsp;“好。”黑袍修士點了點頭，也不耽擱，袖袍一拂，一個玉盒飛掠而出，隨後他屈指微彈，盒蓋打開，五顏六色的奇光映入眼簾。</p>
</p><p>&emsp;&emsp;“極品晶石，還有妖丹。”</p>
</p><p>&emsp;&emsp;林軒也不由得眼睛微眯，光是這玉盒中所盛放的，就是價值不菲的東西，不過他也沒有露出什麼奇怪的神色，隔界傳送陣非同小可，想要啓動肯定需要消耗大量靈源的。</p>
</p><p>&emsp;&emsp;只見那黑袍修士屈指連點，一枚枚晶石與妖丹就準確無誤的飛入到各個陣法的凹槽裡面。</p>
</p><p>&emsp;&emsp;隨後此人雙手平舉，在虛空中劃過一道道奇異的軌跡，嘴巴中也吐出神秘而古樸的咒語，言辭蒼涼古樸，那種語言林軒居然沒有聽過，多半是洪荒上古時期的，同時他的身軀也扭動不已，就彷彿在進行某種古老的儀式。</p>
</p><p>&emsp;&emsp;一盞茶的時間過去。</p>
</p><p>&emsp;&emsp;嗚……彷彿海風吹過，這座沉睡了不知道多少年的傳送陣終於甦醒了，隨後靈芒狂閃，五色琉璃，緊接着又有如水銀瀉地，耀眼的靈芒將九個傳送陣連爲了一體。</p>
</p><p>&emsp;&emsp;“這位前輩，請快上去。”黑袍修士有些沙啞的聲音傳入了耳裡。</p>
</p><p>&emsp;&emsp;林軒不敢怠慢，身形一閃，已來到了傳送陣的中間。</p>
</p><p>&emsp;&emsp;“疾！”</p>
