<title>《百鍊成仙》▷ 第1815章 滅除獅妖</title><br><p>&emsp;&emsp;是麼？</p>
<br><p>&emsp;&emsp;林軒笑了，帶着深深的譏嘲之色，坐井觀天的青蛙哪裡會明白力量的強大。，“喝”，一層豔麗的火焰從他身體表面浮現而出。</p>
<br><p>&emsp;&emsp;四色光暈流轉，顯得豔麗非凡。</p>
<br><p>&emsp;&emsp;被捆仙索束縛，不僅無法使用寶物，連驅使秘術，似乎多少都會受到一點掣肘的。</p>
<br><p>&emsp;&emsp;不過最終，林軒還是使用出了幻靈天火。</p>
<br><p>&emsp;&emsp;到啦……</p>
<br><p>&emsp;&emsp;捆仙索表面，開始浮現出一層冰甲，隨後林軒整個身體，除了頭顱，其他部位也開始妖化，兩隻手臂，都變成了鋒銳的利爪。</p>
<br><p>&emsp;&emsp;，“這……”</p>
<br><p>&emsp;&emsp;不良尊者瞠目結舌，平心來說，今天算是大開眼界了。</p>
<br><p>&emsp;&emsp;咯嘣咯嘣的聲音傳入耳朵。隨着妖氣的涌入，林軒的身體也開始迅速漲大起來了。</p>
<br><p>&emsp;&emsp;巨大術！</p>
<br><p>&emsp;&emsp;而捆仙索在被凍結以後，隱隱已出現崩潰的先兆。</p>
<br><p>&emsp;&emsp;，“不好！”，不良尊者大驚失色，這個過程說起來或許稍顯複雜，其實前後才僅僅幾息。此刻他噴出的血霧纔剛剛被手中的匕首吸收進去，見了此幕，不由得大驚失色，忙五指緊握，狠狠的將手中匕首像着林軒的頸項戳下去了。</p>
<br><p>&emsp;&emsp;刺啦……</p>
<br><p>&emsp;&emsp;布錦撕裂的聲音傳入耳朵。他動作不可謂不迅速，但最後卻依舊是慢了一步，只見厲芒一閃，林軒妖化後的兩隻利爪已將捆仙索扯了化零八落，隨後九天明月環浮現而出，將對方的匕首擋住。</p>
<br><p>&emsp;&emsp;林軒的左右手。則輕輕一舞，嗤嗤的破空聲如疾風驟雨般的傳入耳朵，無數淡青色的爪芒浮現而出，向着對方攢射。</p>
<br><p>&emsp;&emsp;這麼近的距離無良尊者躲無可躲，此刻他是自作孽不可活慘嚎聲不停傳入耳朵，雖然沒有隕落，但重傷是確定無疑了。</p>
<br><p>&emsp;&emsp;然而這還沒才結束。眼前這老傢伙，敢強搶自己的寶物而且剛纔的局面，不僅危險，還讓自己吃了大苦頭。如今好不容易將形勢扭轉，林軒怎麼可能願意善罷甘休？</p>
<br><p>&emsp;&emsp;獅妖吃了苦頭。正全力退後，林軒卻如跗骨之蛆一樣貼上來了。此刻他已經取消了妖化利爪重新恢復成拳頭。</p>
<br><p>&emsp;&emsp;五指緊握，出拳如風，兩手直上直下，狠命的朝着對方捶打。</p>
<br><p>&emsp;&emsp;只見乒乒乓乓的聲音不停傳入耳朵，林軒出手那叫一個沉重，這麼多年來苦修龍象伏魔功，其力氣之大，足以將小山打一個窟窿！</p>
<br><p>&emsp;&emsp;獅妖雖皮糙肉厚但也承受不住這麼沉重的拳頭，拼命想要擺脫，但面對林軒的神妙遁速。這顯然是不可能的。</p>
<br><p>&emsp;&emsp;吼！</p>
<br><p>&emsp;&emsp;憤怒之下，他也被激發了心中的血勇，也伸手緊握拳頭，與林軒對轟。</p>
<br><p>&emsp;&emsp;於是兩名離合後期的修仙者，居然就這麼如街上的無賴，拳打足踢起來了，當然威力，那是不可同日而語。</p>
<br><p>&emsp;&emsp;無良尊者這麼做也是沒有辦法，儘管心中清楚，對方連自己的斧頭都不怕與他肉搏，自己是半分勝算也沒有啊！</p>
<br><p>&emsp;&emsp;可他又能如何？</p>
<br><p>&emsp;&emsp;難道傻乎乎的在這裡等着捱打麼？</p>
<br><p>&emsp;&emsp;畢竟面對林軒如暴風驟雨一般的攻擊他根本就沒有辦法將位置挪移，想要使用別的寶物，哪也是不可能地。</p>
<br><p>&emsp;&emsp;可這麼下去，自己只有落敗一途，他如今的期望，就是有人干涉，畢竟在九仙城中，這麼大打出手，不論從哪一個方面說，都是削九仙宮的面子。他實在想不出，那些執法使會有不管的理由。</p>
<br><p>&emsp;&emsp;堅持，只要拖延下去，就會有希望的，何況他身份特殊，幾位長老，也絕不可能棄之不顧，眼前這修仙者”雖然遠比同階修士強大得多，但難道還有把握，從幾位洞玄期老怪物的手中逃脫，那是絕無可能的。</p>
<br><p>&emsp;&emsp;想到這裡。他咬緊牙關，儘管林軒每一拳打到身上。都痛入骨髓，依舊拼命忍住，又過了十幾息的功夫，在捱了林軒數百拳以後。獅妖已被林軒打得渾身浮腫，別說身體了，連頭顱與剛剛相比，都胖大了一圈有餘，兩隻眼睛也高高腫起，看上去，就像熊貓眼般的可笑與滑稽。</p>
<br><p>&emsp;&emsp;，“呼呼……。。</p>
<br><p>&emsp;&emsp;他已是支撐不住，人力畢竟有時而窮”再這樣下去，自己恐怕就真只才隕落。</p>
