<title>《百鍊成仙》▷ 第3974章 古獸之王與須臾之寶</title></p><p>&emsp;&emsp;作繭自縛！</p>
</p><p>&emsp;&emsp;那些古獸的眼睛瞪得大大的。</p>
</p><p>&emsp;&emsp;它們的靈智雖已開啓，但到底不及真正的修仙者，一時間懵懂疑惑，不明白究竟發生了什麼。</p>
</p><p>&emsp;&emsp;而這稍一耽擱，已被那鋪天蓋地的攻擊罩住。</p>
</p><p>&emsp;&emsp;轟隆隆的聲音傳入耳朵，接着哀嚎之聲大做，那些古獸雖皮糙肉厚以極，但此刻卻嚐到了自己神通的可怕威力。</p>
</p><p>&emsp;&emsp;短短的瞬息，就有一小半灰飛煙滅了去，剩下的也個個帶傷，望向鼐龍真人的表情滿是畏懼。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;然而就在這時，妖風驟起，一牛首獅身的怪物從遠處疾飛而至，通體散發着金芒，背後的翅膀更是高達兩丈。</p>
</p><p>&emsp;&emsp;其散發出來的氣息更是可怖，幾乎能與一般的真靈相比。</p>
</p><p>&emsp;&emsp;古獸之王！</p>
</p><p>&emsp;&emsp;一般的修仙者絕不敢直纓其鋒，然而鼐龍……依舊在那裡喝酒，甚至開始揮毫潑墨，在那裡筆走龍蛇，興致高漲的作起畫來了。</p>
</p><p>&emsp;&emsp;那古獸之王又驚又怒。</p>
</p><p>&emsp;&emsp;它被化羽真人收服，用來鎮守洞府，什麼大風大浪不曾見過，可眼前……怎麼說呢，究竟是自己眼睛看錯，還是那個傢伙已瘋了。</p>
</p><p>&emsp;&emsp;然而這個念頭僅僅是一轉而過，因爲他的手下已經被打得是七零八落，對方不是腦袋有問題，根本就是在玩扮豬吃虎的把戲。</p>
</p><p>&emsp;&emsp;“哞！”</p>
</p><p>&emsp;&emsp;一聲古怪的咆哮傳入耳朵，非牛非虎，卻彷彿震盪到了人的靈魂深處，隨後此怪物身形一陣模糊。朝着前方一撲而出。</p>
</p><p>&emsp;&emsp;數百丈的距離，在他們這個等級的存在眼裡，自然是有不如無，一眨眼，對方就來到那華麗樓臺的前面了。</p>
</p><p>&emsp;&emsp;利爪伸出。泛着幽幽的光澤，在指甲的表面，甚至還有一絲絲的電芒遊走……</p>
</p><p>&emsp;&emsp;不是寶物，卻勝似寶物，</p>
</p><p>&emsp;&emsp;朝着前面狠狠的一劃而出。</p>
