<title>《百鍊成仙》▷ 第3179章 域外魔念</title></p><p>&emsp;&emsp;那錦衣公子同樣滿臉錯愕，忙遊目四顧，卻分毫髮現也無。</p>
</p><p>&emsp;&emsp;如此結果，讓他有些坐不住，忙硬着頭皮開口了：</p>
</p><p>&emsp;&emsp;“何方高人駕臨此處，管閒事管到古某頭上，就不怕引火燒身麼？”</p>
</p><p>&emsp;&emsp;“引火燒身？”一好笑的聲音傳入耳朵：“閣下莫非是在威脅我，區區一道隔空魔念而已，也敢在這裡囂張跋扈，就算是域外天魔，林某也不是沒有斬過，區區一道魔念而已，真是不知死活。”</p>
</p><p>&emsp;&emsp;“什麼……什麼魔念？”</p>
</p><p>&emsp;&emsp;那錦衣公子表情一寒，臉色變得非常難看。</p>
</p><p>&emsp;&emsp;“嗯，確實不能說是魔念，可笑的是那魔念原本想要奪舍，沒想到卻被你一介凡人給反噬了。”</p>
</p><p>&emsp;&emsp;話音未落，只見青光一閃，一道驚虹從天邊，有如天外游龍一般的飛了過來，光芒收斂，露出一容貌普通的少年。</p>
</p><p>&emsp;&emsp;不用說，正是林軒！</p>
</p><p>&emsp;&emsp;“林前輩！”</p>
</p><p>&emsp;&emsp;一別千餘載，然而葉家的修仙者，顯然沒有將他忘記，葉虹雪與幾位長老無不大喜。</p>
</p><p>&emsp;&emsp;做夢都不曾想，這麼多年音訊全無，偏偏在葉家生死存亡之際，林軒卻出現了。</p>
</p><p>&emsp;&emsp;是有緣還是巧合，但不管如何，所有人都暗鬆一口氣了。</p>
</p><p>&emsp;&emsp;“你究竟在說什麼？”</p>
</p><p>&emsp;&emsp;與葉家修士驚喜不同，古劍門少主，臉色卻難看到無以復加的程度，也不知道是害怕還是憤怒，渾身都有點發抖。</p>
</p><p>&emsp;&emsp;林軒卻根本沒有回答他的問題，而是轉過頭顱，看了看古劍門的江湖人士。</p>
</p><p>&emsp;&emsp;隨後他笑了：“我就覺得驚奇，修仙者即便失去了法力，又不曾修煉過煉體術。但易筋洗髓過的肉軀，也不該是區區一些普通刀劍可以傷及，原來這些兵器，都經過你的魔化處理，怪說不得，連洞玄期修士，也抵擋不住，能被一刀劈爲兩半了。”</p>
</p><p>&emsp;&emsp;“我不明白你在說什麼。”</p>
</p><p>&emsp;&emsp;古劍門少主已恢復冷漠，轉過頭顱：“都愣着幹什麼。給我取下這傢伙的頭顱。”</p>
</p><p>&emsp;&emsp;“是，少門主。”</p>
</p><p>&emsp;&emsp;衆武林高手轟然應諾，立刻有幾名不知死活的傢伙惡狠狠的像林軒撲過來了。</p>
</p><p>&emsp;&emsp;他們的劍法倒也不俗，招招像林軒要害招呼，然而林軒根本躲都不躲。</p>
</p><p>&emsp;&emsp;只見靈光閃過。幾個傢伙全部自食其果，摔了個筋斷骨折，一聲不哼就斃命掉了。</p>
</p><p>&emsp;&emsp;“怎麼可能，你應該已中了本少爺無色無味的劇毒，爲何還能使用法力呢？”這一下，古劍門的少門主終於不能保持鎮定之色，滿臉驚惶的叫起來了。</p>
</p><p>&emsp;&emsp;“雕蟲小技。對林某又有什麼用途？”</p>
</p><p>&emsp;&emsp;林軒上前一步，右手擡起，五指微曲，掉在地上的幾柄寶劍飛到了他的手心裡。</p>
</p><p>&emsp;&emsp;林軒微微注入一點法力。就見寶劍表面浮現出一層古怪的黑色符文，果然是經過魔功處理，已經被魔化過的武器。</p>
</p><p>&emsp;&emsp;葉家修士恍然大悟，怪說不得對方能以凡人之軀對抗修仙者。原來是被古怪的妖魔附體了。</p>
</p><p>&emsp;&emsp;“少門主！”</p>
</p><p>&emsp;&emsp;便是古劍門的弟子，也不由得勃然變色。如避蛇蠍一般的丟掉手裡的武器，難道少門主都被邪魔附體了。</p>
</p><p>&emsp;&emsp;“可惡，居然能夠看穿我，我要讓你求死不能，求死不得。”</p>
</p><p>&emsp;&emsp;那錦衣公子勃然大怒，臉上有絲絲黑色的符文浮現而出，明明不是修仙者，他身上居然有一股詭異的法力出現了。</p>
</p><p>&emsp;&emsp;那法力非同小可，雖然還沒到分神期的程度，但比之洞玄期大圓滿，亦沒有半點遜色。</p>
</p><p>&emsp;&emsp;“蠢貨，區區一介凡人而已，硬要使用不屬於自己的法力，簡直是自尋死路。”林軒臉上流露出一絲憐憫之色。</p>
</p><p>&emsp;&emsp;“不要胡說，我今天要將你抽魂煉魄。”那古劍門少門主的眼中滿是瘋狂之色。</p>
</p><p>&emsp;&emsp;好不容易，自己纔得到了能夠凌駕於修仙者之上的能力，怎麼能在這裡隕落，一定要將眼前這可惡的傢伙滅除。</p>
</p><p>&emsp;&emsp;恍惚間，他又想起了三個月前的往事了。</p>
</p><p>&emsp;&emsp;三個月前，那是很平凡的一天，他外出打獵，卻不小心迷了路。</p>
</p><p>&emsp;&emsp;在深山中亂走，突然，一道黑色的閃電劃破蒼穹，居然將虛空撕破，然後一道黑光浮現而出。</p>
</p><p>&emsp;&emsp;一下子將他籠罩住。</p>
</p><p>&emsp;&emsp;奪舍！</p>
