<title>《百鍊成仙》▷ 第786章 雪狐大公主vs鳳凰</title></p><p>&emsp;&emsp;修士先是一陣駭然，隨後無不枉真起來。</p>
</p><p>&emsp;&emsp;鳳凰乃百鳥之王，其地位與神龍相當，在太古時期，人間也曾有拋的蹤跡，至於如今，早就飛昇到上界了。</p>
</p><p>&emsp;&emsp;甚至還有一種傳說，即使在靈界，鳳凰也不多，因爲此族本就人丁單薄，壽命卻幾乎是無限的，歲月悠悠，大多數鳳凰都已渡劫成爲仙禽，即使少數留在靈界的，也無不是一方妖王的身份。</p>
</p><p>&emsp;&emsp;當然，眼前之物並非真正的鳳凰，而是玄鳳仙子的一縷分魂，用某種不可思議的秘術，轉化爲這種形態的。</p>
</p><p>&emsp;&emsp;不過她本就是修妖者，又有離合期神通，故而這神鳥的境界，也非同小可，就算比之化形後期的大妖族，也差不了多少了。</p>
</p><p>&emsp;&emsp;而且擅長羣攻。</p>
</p><p>&emsp;&emsp;鳳凰一扇翅膀，體型頓時變大，翼展芝有二三十文之巨，更加可怕的是，從拋身上散發出一股驚人的威壓。</p>
</p><p>&emsp;&emsp;禽中皇者，百鳥之王！</p>
</p><p>&emsp;&emsp;那些飛行類的妖獸無不面露懼色，一聲悲鳴，居然直接從天空中栽落，其他走獸類的妖族也好不了許多，以爪抱頭，瑟瑟發抖。</p>
</p><p>&emsp;&emsp;鳳凰再次仰頭，發出一聲鳴叫，如魔音繞樑，對妖獸也有殺傷，而拋翅膀一扇，繽紛的火雨分落下來。</p>
</p><p>&emsp;&emsp;空氣溫度升高，發出一陣焦臭的味道。</p>
</p><p>&emsp;&emsp;尤其讓雪狐王驚怒的是，那些妖獸迫於鳳凰的威壓，居然不敢還手，否則那麼多冰系妖獸一起進攻，就算是吐小水球，也絕對夠這神禽喝一壺。</p>
</p><p>&emsp;&emsp;不過他怒歸怒，卻並不慌，接下來正可以看女兒表現怎麼樣</p>
</p><p>&emsp;&emsp;說起這位雪狐旋大公主，平日裡可是深居淺出，一向少與外界來往，不過以她化形中期的境界，想必神通非小……何況手中還有雪狐族的傳承之寶。</p>
</p><p>&emsp;&emsp;即便看見鳳凰逞兇，哦河的臉上依舊是一哥淡淡之色，靜若處子，用在她身上最爲合適不過。</p>
</p><p>&emsp;&emsp;又過了半刻鐘的功大，咕咕的聲音傳入耳朵，絲絲的白氣開始往上冒了。</p>
</p><p>&emsp;&emsp;雪狐公主的臉上露出喜色用左手拎起茶壺，揚起臻首，雪白的玉小頸發出玉一般的光澤，她似乎絲毫也不怕燙似的，就這麼將冒着白氣的茶水倒入丁小嘴中。</p>
</p><p>&emsp;&emsp;隨後從此女身上，爆射出一團耀目的銀芒，她化爲一道驚虹，迎像了正在大展神威的鳳凰二</p>
</p><p>&emsp;&emsp;轉瞬即到，接近以後，更可以感受到那上古神禽的威壓。然而少女嬌美的面容上，卻毫無懼色，更加古怪的是，她身上的靈氣雖強，但也不過化形中期而已，究竟有何倚仗？</p>
</p><p>&emsp;&emsp;，父王，姐姐不會有事吧！雪狐少主卻顯得頗爲緊張，滿臉擔心的問道。</p>
</p><p>&emsp;&emsp;雪狐王沒有開口，眼眸中隱隱有異芒閃過二</p>
</p><p>&emsp;&emsp;而人類這邊也瞪目結舌，區區一化形期妖族，就想要與祖師留下的神禽對決麼，太自不量力了。</p>
</p><p>&emsp;&emsp;當然，也有少數道心不穩的弟子臉上露出迷醉之色，畢竟這位雪狐族大公主可是一位絕代佳人的。</p>
</p><p>&emsp;&emsp;天然魅惑，即使不用痰意施展已經讓普通的修仙者心搖神馳，這本就是雪狐族的天賦技能之一。</p>
</p><p>&emsp;&emsp;當然，鳳凰是完全不吃這一套地。</p>
</p><p>&emsp;&emsp;眼中兇光閃過，張開嘴，一道亮麗的火焰噴吐而出，約有半丈粗，聲勢自是驚人到了極處二</p>
</p><p>&emsp;&emsp;斂河的臉上依舊是一副淡淡之色，突然張開小口，一道水線從櫻脣中噴吐而出，隨後她擡起纖手，以指做筆，取那混合有本身妖氣的茶水爲墨，在虛空中寫起字來了。</p>
