<title>《百鍊成仙》▷ 第899章 驕狂女子</title></p><p>&emsp;&emsp;“是你？”</p>
</p><p>&emsp;&emsp;孔雀妙目流轉，看見昊天鬼帝不由大爲警惕，渾身上下瀰漫起蓬勃的殺氣。</p>
</p><p>&emsp;&emsp;“不錯，正是在下，幽州一別，已有數十載，仙子風采依然，真是令人欣喜。”鬼帝緩步上前，臉上帶着溫和的笑意，然而隱隱的，卻已將兩女逃走的退路封死。</p>
</p><p>&emsp;&emsp;“什麼，她就是孔雀仙子？”</p>
</p><p>&emsp;&emsp;光頭大漢一呆，隨即露出大喜過望的表情來，原本還怕對方得到消息溜之大吉，沒想到卻主動撞入自己佈下的天羅地網裡。</p>
</p><p>&emsp;&emsp;宮裝女子也轉嗔爲喜，三名老怪物成品字形，隱隱將兩女圍在中心。</p>
</p><p>&emsp;&emsp;“我丈夫究竟如何，你們將他怎麼樣了？”</p>
</p><p>&emsp;&emsp;妙幽仙子的聲音傳入耳朵，孔雀及時援手，讓她免於隕落，但心中對雲峰，卻越發的擔心起來了。</p>
</p><p>&emsp;&emsp;“你丈夫，那不識好歹的傢伙，螳臂當車，已被本仙子抽魂煉魄，連重入輪迴的機會也沒有。”宮裝女子花枝亂顫的笑了起來，然而所說的惡毒語言，卻讓人渾身戰慄。</p>
</p><p>&emsp;&emsp;妙幽仙子聽在耳裡，只覺眼前一陣陣發黑，對方的言語就彷彿利箭，刺得她心頭滴血。</p>
</p><p>&emsp;&emsp;抽魂煉魄，連輪迴的機會也被剝奪，對於修仙者來說，已沒有什麼結局，比這更爲悲慘的了。</p>
</p><p>&emsp;&emsp;“爲什麼，我們無冤無仇……”妙幽仙子費了好大的力，才勉強站穩身體，臉上的表情難看無比，嘴脣也被咬出了血跡。</p>
</p><p>&emsp;&emsp;“爲什麼，哼，閣下也是元嬰級修仙者，何必還問如此幼稚的問題，修仙之路步步荊棘，被抽魂煉魄又有什麼好奇怪地，本宮想要一個人求生不能，求死不得，又哪需要什麼理由呢，人爲魚肉，我做刀俎，本宮就想要這麼做，你又能如何？”</p>
</p><p>&emsp;&emsp;這番言語一出，別說妙幽仙子氣得吐血，便是孔雀也勃然變色，雖然她以前也視人命如草芥，但遠沒此女這麼惡毒。</p>
</p><p>&emsp;&emsp;畢竟修仙者再沒有道德，一些基本的規矩還是要守的，除非真有不共戴天之仇，否則很少將敵人抽魂煉魄，那樣做有些太過，很容易引起公憤的。</p>
</p><p>&emsp;&emsp;然而宮裝女子不在乎，雖然她僅僅是元嬰初期的修仙者，但因爲某些特殊理由，在門中的地位遠比同階修士高得多，而厲魂谷實力龐大之極，有這麼大一座靠山在背後撐着，此女行事自然無需有所顧忌。</p>
</p><p>&emsp;&emsp;“妳……”</p>
</p><p>&emsp;&emsp;妙幽仙子大怒，恨其入骨，正想要將法寶祭出，卻被孔雀仙子將衣袖扯住：“妹妹別急，這番話不過是一面之詞而已，雲峰道友就算不敵，但元嬰可以施展瞬移秘術，逃出去應該不難，對方這樣說，也許是故意擾亂妳心神罷了。”</p>
</p><p>&emsp;&emsp;妙幽仙子聽了，心下稍安，厲魂谷的三名老怪物則冷笑不已，俗話說夜長夢多，孔雀這正主兒既然已經來了，他們當然沒什麼好客氣的。</p>
</p><p>&emsp;&emsp;昊天鬼帝最先動手，只見他肩頭一搖，身上的黑氣颯然凝聚到了手上，一翻一涌，已化爲一條白骨蟒蛇，約有十餘丈長，背後還生有兩片半透明的翅膀。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;鬼帝一點指，那蟒蛇將猙獰的頭顱高高揚起，迅疾如電的向前竄了出去……至於那宮裝女修，則將兩手往胸前一合，寶物也飛到了頭頂上空，盤旋飛舞，發出嗚嗚嗚的怪異聲響來了。</p>
</p><p>&emsp;&emsp;緊接着，一道血紅色的颶風憑空而起，包裹住她的嬌軀，裡面隱隱的，還有怨靈哀哭的聲音傳入耳朵，悽切無比。</p>
</p><p>&emsp;&emsp;方圓數裡，都瀰漫着一股陰森恐怖的氣息。</p>
</p><p>&emsp;&emsp;而光頭大漢則雙手掐了一古怪法訣，隨後不停揮舞，一道又一道的法訣往狼牙棒之中注入。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;地面顫抖，此寶竟然變成了一身長數丈的怪獸，非獅非虎，渾身鱗甲遍佈，兇惡醜陋到了極處。</p>
</p><p>&emsp;&emsp;一股磅礴的靈壓將附近籠罩起來了。</p>
</p><p>&emsp;&emsp;妙幽仙子勃然變色，這才明白剛剛與自己夫婦動手的時候三名老怪物並沒有用真功夫，否則自己能否平安逃到此處還是兩說。</p>
</p><p>&emsp;&emsp;孔雀的臉色有些發白，嬌美的面容上再沒有一絲一毫的輕視之色，敵人比想象的還難對付，不論功法還是寶物，都比同階修士勝上一籌。</p>
</p><p>&emsp;&emsp;莫非他們是七大勢力之中的鬼修？</p>
</p><p>&emsp;&emsp;須知，即便是同一境界的修仙者，因爲所練功法的不同，還有寶物的差異，彼此間的實力也有不小的差距。</p>
</p><p>&emsp;&emsp;也就難怪孔雀仙子會有所懷疑。</p>
</p><p>&emsp;&emsp;目光掃過，見三名老怪物的神識都牢牢將自己鎖住，嘴角邊露出冰冷的笑容：“看來幾位道友來到這滄溟山中，主要目的還是爲了我。”</p>
</p><p>&emsp;&emsp;“呵呵，仙子果然聰明，只要妳將體內的妖丹乖乖吐出，我們也不是不能饒你一命的。”昊天鬼帝獰笑着說。</p>
</p><p>&emsp;&emsp;與人類修士的元嬰不同，化形期妖獸失去內丹以後，並不會隕落，只不過修爲暴降罷了。</p>
</p><p>&emsp;&emsp;“不錯，只要妳將內丹交出，本宮絕不會對妳抽魂煉魄，就收歸門下當靈獸好了。”宮裝女子身處血紅色的颶風之中，驕狂的聲音卻傳入衆人的耳裡。</p>
</p><p>&emsp;&emsp;昊天鬼帝皺了皺眉，臉上隱現不滿之意。</p>
</p><p>&emsp;&emsp;而孔雀仙子已是怒極反笑了：“好，好，好，千年以來，還從來沒有人敢對本仙子這麼說話，收我當靈獸，哼，就算是元嬰後期的大修士，也不敢如此小看本仙子，就憑妳……”</p>
</p><p>&emsp;&emsp;“如何？”那宮裝女子竟無絲毫反悔退讓之色。</p>
